teamId,teamName,teamLogo,节奏,调整净效率,净效率,百回合得分,百回合失分,回合数,有效投篮命中率,失误率(球队),进攻篮板率(球队),罚球率,对手有效命中率,对手失误率,对手进攻篮板率,对手罚球率,leagueEventId,leagueEvent,seasonId,season,year,playerId,playerName,playerEnName,number,age,sex,position,height,weight,positionCn,上场时间(秒),上场时间(分钟),adjNetRatingPctile,净效率百分位,进攻效率百分位,球队eFG%百分位,球队失误率百分位,球队进攻篮板率百分位,罚球率百分位,防守效率百分位,对手eFG%百分位,对手失误率百分位,对手进攻篮板率百分位,对手罚球率百分位,onOff,_period
1003321308,中国U17,,,,-51.49,-23.11,28.38,,-0.131367,0.05204,-0.043097,0.119629,0.158851,-0.032721,-0.040407,0.065775,20039,CBDL,200809,2025-26,2025,82404,杨子默,,,15,,,,,,3880,64.7,,2,3.33,2.67,13.33,30.67,93.33,0.67,1.33,24.67,66,16.67,差值,CBDL 2025
1003321308,中国U17,,95.2,,-21.05,97.44,118.49,128.281863,0.427928,0.236128,0.352113,0.27027,0.57767,0.185309,0.27451,0.320388,20039,CBDL,200809,2025-26,2025,82404,杨子默,,,15,,,,,,3880,64.7,,16.67,35.71,30.95,13.1,55.95,82.14,13.1,11.9,50,64.29,8.33,不在场,CBDL 2025
1003321308,中国U17,,89.9,,30.44,120.55,90.11,328.502823,0.559295,0.184088,0.39521,0.150641,0.418819,0.21803,0.314917,0.254613,20039,CBDL,200809,2025-26,2025,82404,杨子默,,,15,,,,,,10520,175.3,,91.67,86.9,79.76,51.19,79.76,33.33,73.81,72.62,71.43,54.76,20.24,在场,CBDL 2025
1003321308,中国U17,,,,2.36,-0.97,-3.33,,-0.021832,-0.031049,0.033268,-0.097815,0.036676,-0.034108,-0.135234,-0.090556,20039,CBDL,200809,2025-26,2025,82212,张淳智,,,16,,,,,,5488,91.5,,54,48.67,32.67,72.67,65.33,8,58.67,28,22.67,94.67,88,差值,CBDL 2025
1003321308,中国U17,,90.1,,17.46,113.5,96.04,171.806298,0.511765,0.179232,0.402062,0.123529,0.485612,0.187516,0.22093,0.215827,20039,CBDL,200809,2025-26,2025,82212,张淳智,,,16,,,,,,5488,91.5,,80.95,73.81,63.1,55.95,82.14,23.81,65.48,42.86,51.19,86.9,33.33,不在场,CBDL 2025
1003321308,中国U17,,92.1,,15.1,114.47,99.37,284.799265,0.533597,0.210281,0.368794,0.221344,0.448936,0.221624,0.356164,0.306383,20039,CBDL,200809,2025-26,2025,82212,张淳智,,,16,,,,,,8912,148.5,,75,77.38,73.81,34.52,65.48,69.05,58.33,59.52,75,42.86,9.52,在场,CBDL 2025
1003321308,中国U17,,,,-3.77,-3.01,0.76,,0.033827,0.014716,-0.065758,0.01952,0.016463,0.058631,0.043678,0.091925,20039,CBDL,200809,2025-26,2025,82168,涂瀚之,,,16,,,,,,5726,95.4,,40.67,42.67,68.67,39.33,19.33,60.67,46.67,40,89.33,31.33,8.67,差值,CBDL 2025
1003321308,中国U17,,88.9,,17.54,115.33,97.79,267.922558,0.511628,0.192517,0.406667,0.174419,0.45614,0.184391,0.289655,0.236842,20039,CBDL,200809,2025-26,2025,82168,涂瀚之,,,16,,,,,,8674,144.6,,80.95,77.38,63.1,46.43,83.33,42.86,63.1,53.57,48.81,61.9,25,在场,CBDL 2025
1003321308,中国U17,,95,,13.77,112.32,98.55,188.738826,0.545455,0.207233,0.340909,0.193939,0.472603,0.243022,0.333333,0.328767,20039,CBDL,200809,2025-26,2025,82168,涂瀚之,,,16,,,,,,5726,95.4,,75,71.43,75,36.9,53.57,57.14,59.52,46.43,88.1,48.81,7.14,不在场,CBDL 2025
1003321308,中国U17,,,,-22.1,0.87,22.97,,-0.01794,-0.007583,0.046867,-0.048148,0.158462,-0.076257,-0.073659,-0.097736,20039,CBDL,200809,2025-26,2025,36317,张懿赵杰,,,15,,,,,,9658,161,,10.67,54,36,56.67,74,30.67,4.67,2,5.33,82.67,88.67,差值,CBDL 2025
1003321308,中国U17,,93.1,,30.67,113.52,82.85,153.281207,0.537037,0.203632,0.350649,0.214815,0.355372,0.25919,0.353659,0.338843,20039,CBDL,200809,2025-26,2025,36317,张懿赵杰,,,15,,,,,,4742,79,,91.67,73.81,73.81,41.67,55.95,65.48,90.48,91.67,89.29,42.86,7.14,在场,CBDL 2025
1003321308,中国U17,,90.4,,8.57,114.39,105.82,303.351754,0.519097,0.196049,0.397516,0.166667,0.513834,0.182933,0.28,0.241107,20039,CBDL,200809,2025-26,2025,36317,张懿赵杰,,,15,,,,,,9658,161,,67.86,77.38,64.29,44.05,79.76,40.48,36.9,35.71,46.43,64.29,22.62,不在场,CBDL 2025
1003321308,中国U17,,,,19.7,-11.5,-31.2,,-0.013177,0.078065,-0.001701,0.081909,-0.211684,0.080494,0.137987,-0.00758,20039,CBDL,200809,2025-26,2025,34995,吕飞燕,,,15,,,,,,2727,45.5,,80.67,15.33,38,6,49.33,84,97.33,100,95.33,2.67,50,差值,CBDL 2025
1003321308,中国U17,,92.6,,31.9,104.8,72.9,87.785893,0.513889,0.261652,0.380952,0.25,0.293333,0.273757,0.410714,0.266667,20039,CBDL,200809,2025-26,2025,34995,吕飞燕,,,15,,,,,,2727,45.5,,92.86,60.71,64.29,10.71,73.81,78.57,96.43,100,92.86,15.48,17.86,不在场,CBDL 2025
1003321308,中国U17,,91,,12.2,116.3,104.1,368.88587,0.527066,0.183587,0.382653,0.168091,0.505017,0.193263,0.272727,0.274247,20039,CBDL,200809,2025-26,2025,34995,吕飞燕,,,15,,,,,,11673,194.6,,72.62,79.76,66.67,51.19,75,41.67,39.29,38.1,53.57,67.86,16.67,在场,CBDL 2025
1003321308,中国U17,,,,7.19,17.69,10.5,,0.053676,-0.039591,0.053031,-0.037677,0.023087,-0.056386,0.00547,-0.01485,20039,CBDL,200809,2025-26,2025,34991,张子一,,,15,,,,,,4841,80.7,,62.67,91.33,78,80,77.33,33.33,22.67,35.33,11.33,48,55.33,差值,CBDL 2025
1003321308,中国U17,,91.7,,20.75,125.78,105.03,154.23875,0.559211,0.172437,0.416667,0.157895,0.477444,0.171167,0.309524,0.263158,20039,CBDL,200809,2025-26,2025,34991,张子一,,,15,,,,,,4841,80.7,,83.33,92.86,79.76,58.33,85.71,35.71,38.1,44.05,40.48,55.95,19.05,不在场,CBDL 2025
1003321308,中国U17,,91.2,,13.56,108.09,94.53,302.536643,0.505535,0.212028,0.363636,0.195572,0.454357,0.227553,0.304054,0.278008,20039,CBDL,200809,2025-26,2025,34991,张子一,,,15,,,,,,9559,159.3,,75,67.86,61.9,33.33,61.9,58.33,66.67,55.95,80.95,57.14,14.29,在场,CBDL 2025
1003321308,中国U17,,,,-1.78,-9.46,-7.68,,-0.049918,0.000762,-0.052436,0.075825,-0.000947,0.066396,-0.019179,0.064394,20039,CBDL,200809,2025-26,2025,34962,赵博新,,,15,,,,,,8052,134.2,,46.67,18.67,17.33,50.67,28,82,68.67,52,90.67,58,18,差值,CBDL 2025
1003321308,中国U17,,90.8,,16.98,119.37,102.39,200.220527,0.552083,0.198098,0.411215,0.140625,0.463068,0.171266,0.315789,0.238636,20039,CBDL,200809,2025-26,2025,34962,赵博新,,,15,,,,,,6348,105.8,,80.95,86.9,76.19,44.05,84.52,28.57,42.86,47.62,40.48,54.76,25,在场,CBDL 2025
1003321308,中国U17,,91.8,,15.2,109.91,94.71,256.564526,0.502165,0.19886,0.358779,0.21645,0.462121,0.237662,0.29661,0.30303,20039,CBDL,200809,2025-26,2025,34962,赵博新,,,15,,,,,,8052,134.2,,75,69.05,61.9,44.05,57.14,66.67,66.67,50,86.9,59.52,9.52,不在场,CBDL 2025
1003321308,中国U17,,,,15.66,1.98,-13.68,,0.0433,0.018809,-0.042799,0.010535,-0.118156,0.011047,0.019079,0.103585,20039,CBDL,200809,2025-26,2025,34644,谢方煜,,,15,,,,,,3004,50.1,,75.33,57.33,73.33,34,31.33,57.33,82.67,96,56.67,42,6.67,差值,CBDL 2025
1003321308,中国U17,,91.4,,12.72,113.65,100.93,361.625255,0.516224,0.194684,0.390625,0.179941,0.486577,0.206383,0.301676,0.251678,20039,CBDL,200809,2025-26,2025,34644,谢方煜,,,15,,,,,,11396,189.9,,73.81,73.81,64.29,45.24,79.76,44.05,52.38,42.86,61.9,59.52,20.24,在场,CBDL 2025
1003321308,中国U17,,91.1,,28.38,115.63,87.25,95.131415,0.559524,0.213493,0.347826,0.190476,0.368421,0.21743,0.320755,0.355263,20039,CBDL,200809,2025-26,2025,34644,谢方煜,,,15,,,,,,3004,50.1,,89.29,78.57,79.76,32.14,53.57,53.57,80.95,86.9,71.43,53.57,4.76,不在场,CBDL 2025
1003321308,中国U17,,,,-3.78,12.93,16.71,,-0.012055,-0.032852,0.064038,0.098509,0.025928,-0.028837,0.065193,0.015618,20039,CBDL,200809,2025-26,2025,34608,孙陈鹏,,,15,,,,,,2440,40.7,,40,82.67,38.67,74.67,81.33,88.67,12,34,28,20.67,40,差值,CBDL 2025
1003321308,中国U17,,93,,16.57,112.1,95.53,386.255777,0.526761,0.203606,0.371859,0.166197,0.458199,0.21326,0.295918,0.270096,20039,CBDL,200809,2025-26,2025,34608,孙陈鹏,,,15,,,,,,11960,199.3,,79.76,71.43,66.67,41.67,66.67,40.48,65.48,52.38,67.86,59.52,17.86,在场,CBDL 2025
1003321308,中国U17,,83,,12.79,125.03,112.24,70.383205,0.514706,0.170754,0.435897,0.264706,0.484127,0.184423,0.361111,0.285714,20039,CBDL,200809,2025-26,2025,34608,孙陈鹏,,,15,,,,,,2440,40.7,,73.81,91.67,64.29,59.52,92.86,80.95,28.57,42.86,48.81,41.67,10.71,不在场,CBDL 2025
1003321308,中国U17,,,,-9.04,-4.7,4.34,,0.029303,0.022769,-0.025014,-0.064412,0.003017,-0.078653,-0.049538,-0.025139,20039,CBDL,200809,2025-26,2025,34577,陈昱休,,,16,,,,,,8041,134,,31.33,32,65.33,32,39.33,18.67,36.67,50,4.67,70.67,62.67,差值,CBDL 2025
1003321308,中国U17,,87.6,,21.2,116.84,95.64,193.429316,0.508197,0.185441,0.396226,0.218579,0.460784,0.254246,0.337209,0.287582,20039,CBDL,200809,2025-26,2025,34577,陈昱休,,,16,,,,,,6359,106,,84.52,79.76,61.9,50,79.76,67.86,65.48,50,89.29,46.43,10.71,在场,CBDL 2025
1003321308,中国U17,,94.2,,12.16,112.14,99.98,263.06265,0.5375,0.20821,0.371212,0.154167,0.463801,0.175593,0.287671,0.262443,20039,CBDL,200809,2025-26,2025,34577,陈昱休,,,16,,,,,,8041,134,,72.62,71.43,73.81,36.9,65.48,33.33,54.76,47.62,44.05,63.1,19.05,不在场,CBDL 2025
1003321308,中国U17,,,,22.48,0.61,-21.87,,-0.020816,-0.040578,-0.038889,0.010894,-0.113489,0.141065,0.130953,0.015274,20039,CBDL,200809,2025-26,2025,34538,刘玄昱,,,15,,,,,,2229,37.2,,84,52.67,33.33,82,33.33,58,94,94.67,99.33,4.67,40.67,差值,CBDL 2025
1003321308,中国U17,,91.1,,12.47,114.05,101.58,384.927619,0.528169,0.205031,0.388889,0.180282,0.47956,0.187233,0.285714,0.27044,20039,CBDL,200809,2025-26,2025,34538,刘玄昱,,,15,,,,,,12171,202.9,,73.81,75,66.67,40.48,78.57,44.05,48.81,42.86,50,63.1,17.86,在场,CBDL 2025
1003321308,中国U17,,92.3,,34.95,114.66,79.71,71.513667,0.507353,0.164453,0.35,0.191176,0.366071,0.328298,0.416667,0.285714,20039,CBDL,200809,2025-26,2025,34538,刘玄昱,,,15,,,,,,2229,37.2,,95.24,77.38,61.9,63.1,55.95,54.76,91.67,86.9,97.62,14.29,10.71,不在场,CBDL 2025
1003321308,中国U17,,,,45.85,10.18,-35.67,,0.08459,-0.086695,-0.162454,0.057756,-0.205151,0.039978,-0.004552,-0.037384,20039,CBDL,200809,2025-26,2025,34506,齐鹏帆,,,16,,,,,,1998,33.3,,98,74.67,90,96.67,3.33,75.33,98.67,98.67,78.67,52.67,70.67,差值,CBDL 2025
1003321308,中国U17,,90.9,,9.45,112.71,103.26,391.264089,0.513624,0.21104,0.404878,0.174387,0.492188,0.20296,0.306878,0.278125,20039,CBDL,200809,2025-26,2025,34506,齐鹏帆,,,16,,,,,,12402,206.7,,67.86,72.62,64.29,34.52,82.14,42.86,42.86,39.29,58.33,57.14,14.29,在场,CBDL 2025
1003321308,中国U17,,93.8,,55.3,122.89,67.59,65.098717,0.598214,0.124345,0.242424,0.232143,0.287037,0.242938,0.302326,0.240741,20039,CBDL,200809,2025-26,2025,34506,齐鹏帆,,,16,,,,,,1998,33.3,,97.62,91.67,94.05,88.1,20.24,72.62,100,100,88.1,58.33,22.62,不在场,CBDL 2025
1003321308,中国U17,,,,23.97,24.06,0.09,,0.119756,0.01403,0.145156,-0.130569,0.01059,-0.023133,-0.027895,-0.034526,20039,CBDL,200809,2025-26,2025,34491,石洺豪,,,16,,,,,,4048,67.5,,86,98.67,97.33,40,94.67,3.33,48,42.67,32,61.33,68.67,差值,CBDL 2025
1003321308,中国U17,,93,,9.57,107.66,98.09,334.378838,0.49,0.194812,0.346369,0.22,0.459707,0.214859,0.313609,0.282051,20039,CBDL,200809,2025-26,2025,34491,石洺豪,,,16,,,,,,10352,172.5,,67.86,67.86,59.52,45.24,53.57,69.05,60.71,51.19,67.86,54.76,11.9,在场,CBDL 2025
1003321308,中国U17,,86.9,,33.54,131.72,98.18,122.229395,0.609756,0.208842,0.491525,0.089431,0.470297,0.191726,0.285714,0.247525,20039,CBDL,200809,2025-26,2025,34491,石洺豪,,,16,,,,,,4048,67.5,,95.24,98.81,95.24,36.9,96.43,7.14,60.71,46.43,53.57,63.1,21.43,不在场,CBDL 2025
1003321308,中国U17,,,,-2.11,-2.72,-0.61,,-0.072875,-0.018688,0.01306,0.052294,-0.007108,0.037868,0.060345,0.016567,20039,CBDL,200809,2025-26,2025,33546,姚盛彬,,,16,,,,,,7822,130.4,,45.33,44.67,12,63.33,54.67,73.33,50,57.33,77.33,24,38,差值,CBDL 2025
1003321308,中国U17,,88.4,,14.99,112.84,97.85,240.157966,0.491228,0.189765,0.38806,0.20614,0.459184,0.226976,0.336207,0.280612,20039,CBDL,200809,2025-26,2025,33546,姚盛彬,,,16,,,,,,7822,130.4,,75,73.81,59.52,46.43,78.57,60.71,63.1,51.19,80.95,46.43,14.29,不在场,CBDL 2025
1003321308,中国U17,,94.7,,17.1,115.56,98.46,216.341573,0.564103,0.208453,0.375,0.153846,0.466292,0.189108,0.275862,0.264045,20039,CBDL,200809,2025-26,2025,33546,姚盛彬,,,16,,,,,,6578,109.6,,80.95,77.38,82.14,36.9,70.24,33.33,59.52,46.43,52.38,64.29,19.05,在场,CBDL 2025
1003321308,中国U17,,,,1.15,3.35,2.2,,0.077154,0.01831,-0.035915,-0.025063,0.005724,-0.006029,0.014318,-0.011151,10018,U17世界杯,200310,2024,2024,50164,刘李,,,17,,,,,,7917,132,,53.22,61.99,91.23,29.82,26.9,36.84,46.78,47.95,47.37,45.03,54.97,差值,U17世界杯 2024
1003321308,中国U17,,93.5,,-15.94,99.82,115.76,288.517809,0.451417,0.210728,0.308642,0.263158,0.498182,0.15301,0.389937,0.218182,10018,U17世界杯,200310,2024,2024,50164,刘李,,,17,,,,,,8883,148.1,,30.36,50,41.07,48.21,44.64,68.75,19.64,41.96,16.07,27.68,44.64,在场,U17世界杯 2024
1003321308,中国U17,,95.9,,-14.79,103.17,117.96,263.652834,0.528571,0.229038,0.272727,0.238095,0.503906,0.146981,0.404255,0.207031,10018,U17世界杯,200310,2024,2024,50164,刘李,,,17,,,,,,7917,132,,30.36,54.46,75,39.29,29.46,60.71,16.96,37.5,14.29,23.21,45.54,不在场,U17世界杯 2024
1003321308,中国U17,,,,-20.92,-15.52,5.4,,-0.068114,0.053918,-0.03994,0.059818,0.003106,0.000617,0.020635,0.042236,10018,U17世界杯,200310,2024,2024,50163,郇斯楠,,,17,,,,,,4977,83,,14.62,7.6,9.94,8.19,24.56,80.12,33.33,49.12,55.56,38.6,26.9,差值,U17世界杯 2024
1003321308,中国U17,,96.4,,-30,90.59,120.59,166.680366,0.437984,0.257007,0.26506,0.294574,0.503106,0.150557,0.411111,0.242236,10018,U17世界杯,200310,2024,2024,50163,郇斯楠,,,17,,,,,,4977,83,,17.86,35.71,35.71,31.25,25.89,75.89,13.39,37.5,15.18,21.43,37.5,不在场,U17世界杯 2024
1003321308,中国U17,,93.9,,-9.08,106.11,115.19,385.443718,0.506098,0.203089,0.305,0.234756,0.5,0.14994,0.390476,0.2,10018,U17世界杯,200310,2024,2024,50163,郇斯楠,,,17,,,,,,11823,197.1,,37.5,61.61,63.39,51.79,43.75,60.71,19.64,38.39,15.18,27.68,47.32,在场,U17世界杯 2024
1003321308,中国U17,,,,28.2,23.9,-4.3,,0.085863,0.022884,0.156339,0.111697,-0.050964,-0.012686,0.011957,0.003307,10018,U17世界杯,200310,2024,2024,50155,沈无敌,,,17,,,,,,7949,132.5,,93.57,98.25,94.15,24.56,99.42,94.15,64.33,82.46,41.52,46.78,45.03,差值,U17世界杯 2024
1003321308,中国U17,,90.8,,0,114.47,114.47,250.72347,0.533654,0.231971,0.383333,0.3125,0.473684,0.143189,0.402685,0.214575,10018,U17世界杯,200310,2024,2024,50155,沈无敌,,,17,,,,,,7949,132.5,,50,77.68,75,37.5,71.43,76.79,22.32,46.43,13.39,24.11,45.54,不在场,U17世界杯 2024
1003321308,中国U17,,98.1,,-28.2,90.57,118.77,301.417211,0.447791,0.209087,0.226994,0.200803,0.524648,0.155875,0.390728,0.211268,10018,U17世界杯,200310,2024,2024,50155,沈无敌,,,17,,,,,,8851,147.5,,18.75,35.71,40.18,48.21,15.18,53.57,15.18,26.79,21.43,27.68,45.54,在场,U17世界杯 2024
1003321308,中国U17,,,,0.25,5.24,4.99,,0.015745,-0.065948,-0.054655,-0.12043,0.00565,-0.029171,0.058699,-0.045198,10018,U17世界杯,200310,2024,2024,49788,张博源,,,17,,,,,,11344,189.1,,50.29,68.42,62.57,94.74,19.88,2.92,36.26,48.54,29.82,14.04,73.68,差值,U17世界杯 2024
1003321308,中国U17,,91.2,,-15.3,103.24,118.54,359.372647,0.491935,0.196665,0.275132,0.212903,0.502825,0.139772,0.415842,0.19774,10018,U17世界杯,200310,2024,2024,49788,张博源,,,17,,,,,,11344,189.1,,30.36,55.36,55.36,56.25,32.14,54.46,15.18,37.5,12.5,20.54,47.32,不在场,U17世界杯 2024
1003321308,中国U17,,101.8,,-15.55,98,113.55,192.863253,0.47619,0.262613,0.329787,0.333333,0.497175,0.168943,0.357143,0.242938,10018,U17世界杯,200310,2024,2024,49788,张博源,,,17,,,,,,5456,90.9,,30.36,46.43,53.57,29.46,53.57,79.46,22.32,41.96,26.79,35.71,36.61,在场,U17世界杯 2024
1003321308,中国U17,,,,24.43,21.24,-3.19,,0.089632,-0.036937,0.097352,-0.086989,-0.03644,-0.039273,-0.033032,-0.005933,10018,U17世界杯,200310,2024,2024,49271,李悦洲,,,17,,,,,,9424,157.1,,90.64,97.08,95.91,80.12,96.49,8.19,59.65,76.02,22.22,72.51,52.05,差值,U17世界杯 2024
1003321308,中国U17,,92.2,,-4.31,111.07,115.38,301.616249,0.524528,0.202706,0.337662,0.215094,0.484746,0.132317,0.382353,0.210169,10018,U17世界杯,200310,2024,2024,49271,李悦洲,,,17,,,,,,9424,157.1,,45.54,72.32,73.21,52.68,55.36,54.46,19.64,46.43,10.71,28.57,45.54,不在场,U17世界杯 2024
1003321308,中国U17,,97.8,,-28.74,89.83,118.57,250.485319,0.434896,0.239643,0.24031,0.302083,0.521186,0.17159,0.415385,0.216102,10018,U17世界杯,200310,2024,2024,49271,李悦洲,,,17,,,,,,7376,122.9,,17.86,35.71,33.93,36.61,17.86,75.89,15.18,27.68,28.57,20.54,45.54,在场,U17世界杯 2024
1003321308,中国U17,,,,-5.66,-0.55,5.11,,-0.016391,-0.053487,-0.04261,0.002632,0.037411,-0.015553,-0.041979,-0.014358,10018,U17世界杯,200310,2024,2024,42073,傅文昊,,,17,,,,,,10479,174.7,,40.94,47.95,36.84,88.89,23.98,50.29,35.09,28.65,39.77,78.36,56.14,差值,U17世界杯 2024
1003321308,中国U17,,93.9,,-17.55,101.24,118.79,341.772826,0.480702,0.19871,0.277778,0.252632,0.515244,0.144354,0.380435,0.207317,10018,U17世界杯,200310,2024,2024,42073,傅文昊,,,17,,,,,,10479,174.7,,28.57,51.79,53.57,55.36,33.04,65.18,15.18,32.14,14.29,28.57,45.54,不在场,U17世界杯 2024
1003321308,中国U17,,95.7,,-11.89,101.79,113.68,210.244224,0.497093,0.252197,0.320388,0.25,0.477833,0.159907,0.422414,0.221675,10018,U17世界杯,200310,2024,2024,42073,傅文昊,,,17,,,,,,6321,105.4,,33.04,52.68,58.04,33.04,51.79,64.29,22.32,46.43,23.21,18.75,42.86,在场,U17世界杯 2024
1003321308,中国U17,,,,-45.88,-29.04,16.84,,-0.194988,0.006637,-0.055659,0.070599,0.073269,0.019575,0.0875,0.11746,10018,U17世界杯,200310,2024,2024,29203,冯俞博,,,17,,,,,,3778,63,,1.17,1.17,0,42.69,19.3,84.21,8.19,9.36,67.25,7.6,8.77,差值,U17世界杯 2024
1003321308,中国U17,,92.6,,-4.3,108.44,112.74,418.653114,0.532951,0.217795,0.308824,0.234957,0.484108,0.145418,0.379167,0.185819,10018,U17世界杯,200310,2024,2024,29203,冯俞博,,,17,,,,,,13022,217,,45.54,66.07,75,42.86,44.64,60.71,25.89,46.43,14.29,28.57,56.25,在场,U17世界杯 2024
1003321308,中国U17,,101.7,,-50.18,79.4,129.58,133.50511,0.337963,0.224432,0.253165,0.305556,0.557377,0.164993,0.466667,0.303279,10018,U17世界杯,200310,2024,2024,29203,冯俞博,,,17,,,,,,3778,63,,8.93,18.75,7.14,40.18,23.21,75.89,8.93,21.43,25,12.5,24.11,不在场,U17世界杯 2024
1003321308,中国U17,,,,28.37,6.68,-21.69,,0.055993,0.004603,-0.030267,0.040659,-0.077222,0.058329,-0.033333,-0.021893,10018,U17世界杯,200310,2024,2024,29050,陈潇毅,,,17,,,,,,8171,136.2,,94.15,74.85,85.96,45.03,32.75,73.1,97.08,91.23,89.47,73.1,60.23,差值,U17世界杯 2024
1003321308,中国U17,,96.5,,-1.1,104.77,105.87,273.930623,0.515909,0.221772,0.276923,0.272727,0.46124,0.179617,0.38,0.20155,10018,U17世界杯,200310,2024,2024,29050,陈潇毅,,,17,,,,,,8171,136.2,,50,58.04,68.75,41.07,33.04,70.54,40.18,55.36,33.93,28.57,46.43,不在场,U17世界杯 2024
1003321308,中国U17,,92.9,,-29.47,98.09,127.56,278.303545,0.459916,0.217169,0.30719,0.232068,0.538462,0.121288,0.413333,0.223443,10018,U17世界杯,200310,2024,2024,29050,陈潇毅,,,17,,,,,,8629,143.8,,17.86,46.43,44.64,43.75,43.75,59.82,10.71,25,7.14,20.54,42.86,在场,U17世界杯 2024
1003321308,中国U17,,,,4.05,5.76,1.71,,0.017166,0.02079,0.095537,-0.050745,0.08306,-0.001867,-0.073623,-0.113841,10018,U17世界杯,200310,2024,2024,29027,王洪泽,,,17,,,,,,6513,108.6,,59.06,71.35,64.33,26.9,95.32,23.98,48.54,6.43,51.46,89.47,90.06,差值,U17世界杯 2024
1003321308,中国U17,,95.9,,-16.94,99.25,116.19,342.55256,0.480072,0.211493,0.255814,0.271739,0.46997,0.150869,0.42268,0.255255,10018,U17世界杯,200310,2024,2024,29027,王洪泽,,,17,,,,,,10287,171.5,,29.46,48.21,53.57,46.43,23.21,70.54,18.75,50.89,15.18,18.75,33.93,在场,U17世界杯 2024
1003321308,中国U17,,92.6,,-12.89,105.01,117.9,209.500337,0.497238,0.232283,0.351351,0.220994,0.55303,0.149002,0.349057,0.141414,10018,U17世界杯,200310,2024,2024,29027,王洪泽,,,17,,,,,,6513,108.6,,31.25,58.93,58.04,37.5,58.93,57.14,16.96,22.32,15.18,41.07,67.86,不在场,U17世界杯 2024
1003321308,中国U17,,,,-10.11,-9.98,0.13,,-0.093948,-0.010924,0.034983,0.027672,-0.032072,0.019486,0.035746,0.068815,10018,U17世界杯,200310,2024,2024,29019,何文炜,,,17,,,,,,7774,129.6,,32.16,15.79,3.51,62.57,70.76,67.25,53.22,73.1,66.67,27.49,16.37,差值,U17世界杯 2024
1003321308,中国U17,,94.1,,-20.85,96.03,116.88,254.09972,0.436916,0.213518,0.310345,0.266355,0.483607,0.1606,0.415493,0.25,10018,U17世界杯,200310,2024,2024,29019,何文炜,,,17,,,,,,7774,129.6,,27.68,42.86,34.82,45.54,44.64,68.75,18.75,46.43,23.21,20.54,35.71,不在场,U17世界杯 2024
1003321308,中国U17,,95.1,,-10.74,106.01,116.75,298.075098,0.530864,0.224442,0.275362,0.238683,0.515679,0.141114,0.379747,0.181185,10018,U17世界杯,200310,2024,2024,29019,何文炜,,,17,,,,,,9026,150.4,,33.04,60.71,75,40.18,32.14,61.61,18.75,31.25,13.39,28.57,57.14,在场,U17世界杯 2024