teamId,teamName,有效投篮命中率,篮下比重,篮下命中率,中距离比重,中距离命中率,三分比重,三分命中率,对手有效命中率,对手篮下比重,对手篮下命中率,对手中距离比重,对手中距离命中率,对手三分比重,对手三分命中率,篮下近距离比重,短中距离命中率,远中距离比重,长中距离命中率,底角三分比重,底角三分命中率,侧翼三分比重,非底角三分命中率,对手近距离比重,对手近距离命中率,对手远中距离比重,对手远中距离命中率,对手底角三分比重,对手底角三分命中率,对手侧翼三分比重,对手侧翼三分命中率,leagueEventId,leagueEvent,seasonId,season,year,playerId,playerName,playerEnName,number,age,sex,position,height,weight,positionCn,上场时间(分钟),上场时间(秒),onOff,球队比赛场次,球队eFG%百分位,球队篮下出手占比百分位排名,球队篮下命中率百分位排名,球队中距离出手占比百分位排名,球队中距离命中率百分位排名,球队三分出手占比百分位排名,球队三分命中率百分位排名,对手eFG%百分位,对手篮下出手占比百分位排名,对手篮下命中率百分位排名,对手中距离出手占比百分位排名,对手中距离命中率百分位排名,对手三分出手占比百分位排名,对手三分命中率百分位排名,_period
1003321308,中国U17,-0.131367,-0.04929,-0.192821,0.008489,-0.142356,0.0408,-0.037878,0.158851,0.0508,0.273172,-0.059471,0.05774,0.008669,0.046088,,,,,,,,,,,,,,,,,20039,CBDL,200809,2025-26,2025,82404,杨子默,,,15,,,,,,240,,差值,,4,25.33,3.33,58.67,8.67,75.33,34,1.33,20.67,0,86,29.33,44.67,31.33,CBDL 2025
1003321308,中国U17,0.427928,0.351351,0.487179,0.207207,0.26087,0.441441,0.306122,0.57767,0.427184,0.704545,0.213592,0.409091,0.359223,0.351351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20039,CBDL,200809,2025-26,2025,82404,杨子默,,,15,,,,,,64.7,3880,不在场,,30.95,23.81,16.67,40.48,27.38,72.62,65.48,11.9,29.76,15.48,54.76,29.76,58.33,25,CBDL 2025
1003321308,中国U17,0.559295,0.400641,0.68,0.198718,0.403226,0.400641,0.344,0.418819,0.376384,0.431373,0.273063,0.351351,0.350554,0.305263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20039,CBDL,200809,2025-26,2025,82404,杨子默,,,15,,,,,,175.3,10520,在场,,79.76,53.57,78.57,38.1,70.24,61.9,73.81,72.62,60.71,92.86,20.24,45.24,60.71,35.71,CBDL 2025
1003321308,中国U17,-0.021832,-0.038456,0.069576,-0.031086,0.035245,0.069542,-0.08542,0.036676,0.008449,-0.007393,-0.019226,-0.063568,0.010776,0.099512,,,,,,,,,,,,,,,,,20039,CBDL,200809,2025-26,2025,82212,张淳智,,,16,,,,,,240,,差值,,34,32,75.33,25.33,63.33,84,16.67,28,48.67,48.67,64,75.33,43.33,12.67,CBDL 2025
1003321308,中国U17,0.511765,0.364706,0.677419,0.182353,0.387097,0.452941,0.285714,0.485612,0.395683,0.509091,0.244604,0.323529,0.359712,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20039,CBDL,200809,2025-26,2025,82212,张淳智,,,16,,,,,,91.5,5488,不在场,,63.1,32.14,78.57,32.14,64.29,78.57,55.95,42.86,50,79.76,29.76,50,57.14,17.86,CBDL 2025
1003321308,中国U17,0.533597,0.403162,0.607843,0.213439,0.351852,0.383399,0.371134,0.448936,0.387234,0.516484,0.26383,0.387097,0.348936,0.280488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20039,CBDL,200809,2025-26,2025,82212,张淳智,,,16,,,,,,148.5,8912,在场,,73.81,57.14,52.38,45.24,54.76,52.38,80.95,59.52,53.57,77.38,25,35.71,63.1,45.24,CBDL 2025
1003321308,中国U17,0.033827,0.099648,0.026427,-0.011487,0.016509,-0.08816,0.008548,0.016463,0.011295,0.034483,0.017123,-0.009447,-0.028419,0.013278,,,,,,,,,,,,,,,,,20039,CBDL,200809,2025-26,2025,82168,涂瀚之,,,16,,,,,,240,,差值,,70,90.67,62.67,41.33,55.33,10.67,53.33,40,42,29.33,37.33,50.67,68.67,44,CBDL 2025
1003321308,中国U17,0.511628,0.348837,0.622222,0.205426,0.358491,0.445736,0.330435,0.45614,0.385965,0.5,0.25,0.368421,0.364035,0.313253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20039,CBDL,200809,2025-26,2025,82168,涂瀚之,,,16,,,,,,144.6,8674,在场,,63.1,20.24,57.14,40.48,57.14,73.81,70.24,53.57,55.95,83.33,29.76,40.48,54.76,33.33,CBDL 2025
1003321308,中国U17,0.545455,0.448485,0.648649,0.193939,0.375,0.357576,0.338983,0.472603,0.39726,0.534483,0.267123,0.358974,0.335616,0.326531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20039,CBDL,200809,2025-26,2025,82168,涂瀚之,,,16,,,,,,95.4,5726,不在场,,75,76.19,73.81,36.9,60.71,40.48,73.81,46.43,48.81,72.62,23.81,42.86,71.43,29.76,CBDL 2025
1003321308,中国U17,-0.01794,0.123379,-0.065041,-0.020371,0.030172,-0.103009,-0.032745,0.158462,-0.02156,-0.025457,-0.060367,0.094444,0.081926,0.284722,,,,,,,,,,,,,,,,,20039,CBDL,200809,2025-26,2025,36317,张懿赵杰,,,15,,,,,,240,,差值,,37.33,98.67,22.67,31.33,60.67,7.33,36,2,62.67,61.33,87.33,21.33,9.33,0,CBDL 2025
1003321308,中国U17,0.537037,0.303704,0.682927,0.214815,0.344828,0.481481,0.353846,0.355372,0.404959,0.530612,0.297521,0.305556,0.297521,0.111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20039,CBDL,200809,2025-26,2025,36317,张懿赵杰,,,15,,,,,,79,4742,在场,,73.81,9.52,79.76,45.24,54.76,89.29,75,91.67,42.86,73.81,11.9,59.52,83.33,97.62,CBDL 2025
1003321308,中国U17,0.519097,0.427083,0.617886,0.194444,0.375,0.378472,0.321101,0.513834,0.383399,0.505155,0.237154,0.4,0.379447,0.395833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20039,CBDL,200809,2025-26,2025,36317,张懿赵杰,,,15,,,,,,161,9658,不在场,,64.29,70.24,57.14,36.9,60.71,50,70.24,35.71,57.14,79.76,36.9,33.33,50,16.67,CBDL 2025
1003321308,中国U17,-0.013177,-0.048789,0.101295,0.109331,-0.041667,-0.060541,-0.030146,-0.211684,-0.021316,-0.149516,0.079197,-0.041667,-0.057881,-0.280015,,,,,,,,,,,,,,,,,20039,CBDL,200809,2025-26,2025,34995,吕飞燕,,,15,,,,,,240.1,,差值,,39.33,26,87.33,100,30.67,24,37.33,98.67,62,91.33,3.33,64.67,81.33,99.33,CBDL 2025
1003321308,中国U17,0.513889,0.347222,0.72,0.291667,0.333333,0.361111,0.307692,0.293333,0.373333,0.392857,0.32,0.333333,0.306667,0.086957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20039,CBDL,200809,2025-26,2025,34995,吕飞燕,,,15,,,,,,45.5,2727,不在场,,64.29,20.24,84.52,86.9,51.19,44.05,65.48,100,61.9,95.24,8.33,48.81,79.76,100,CBDL 2025
1003321308,中国U17,0.527066,0.396011,0.618705,0.182336,0.375,0.421652,0.337838,0.505017,0.394649,0.542373,0.240803,0.375,0.364548,0.366972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20039,CBDL,200809,2025-26,2025,34995,吕飞燕,,,15,,,,,,194.6,11673,在场,,66.67,50,57.14,32.14,60.71,65.48,73.81,38.1,50,69.05,34.52,39.29,54.76,21.43,CBDL 2025
1003321308,中国U17,0.053676,0.062318,-0.03108,-0.046659,-0.026727,-0.015658,0.092558,0.023087,0.117617,-0.02381,-0.013291,-0.093795,-0.104327,0.107503,,,,,,,,,,,,,,,,,20039,CBDL,200809,2025-26,2025,34991,张子一,,,15,,,,,,240,,差值,,79.33,80,36.67,14,36.67,42.67,86,35.33,2,60,59.33,81.33,95.33,9.33,CBDL 2025
1003321308,中国U17,0.559211,0.427632,0.615385,0.171053,0.346154,0.401316,0.393443,0.477444,0.466165,0.5,0.24812,0.30303,0.285714,0.394737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20039,CBDL,200809,2025-26,2025,34991,张子一,,,15,,,,,,80.7,4841,不在场,,79.76,70.24,57.14,25,54.76,61.9,83.33,44.05,17.86,83.33,29.76,59.52,86.9,16.67,CBDL 2025
1003321308,中国U17,0.505535,0.365314,0.646465,0.217712,0.372881,0.416974,0.300885,0.454357,0.348548,0.52381,0.261411,0.396825,0.390041,0.287234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20039,CBDL,200809,2025-26,2025,34991,张子一,,,15,,,,,,159.3,9559,在场,,61.9,33.33,71.43,48.81,59.52,65.48,61.9,55.95,79.76,75,26.19,33.33,44.05,44.05,CBDL 2025
1003321308,中国U17,-0.049918,0.013731,0.007226,0.043696,0.019608,-0.057427,-0.084336,-0.000947,-0.06755,0.01446,0.023359,0.154892,0.044192,-0.078285,,,,,,,,,,,,,,,,,20039,CBDL,200809,2025-26,2025,34962,赵博新,,,15,,,,,,240,,差值,,18.67,52,54,82.67,57.33,26,17.33,51.33,85.33,38,34.67,10.67,22,78,CBDL 2025
1003321308,中国U17,0.552083,0.380208,0.630137,0.177083,0.352941,0.442708,0.376471,0.463068,0.426136,0.506667,0.244318,0.27907,0.329545,0.362069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20039,CBDL,200809,2025-26,2025,34962,赵博新,,,15,,,,,,105.8,6348,在场,,76.19,39.29,60.71,30.95,54.76,73.81,82.14,47.62,30.95,79.76,29.76,67.86,73.81,22.62,CBDL 2025
1003321308,中国U17,0.502165,0.393939,0.637363,0.220779,0.372549,0.385281,0.292135,0.462121,0.358586,0.521127,0.267677,0.433962,0.373737,0.283784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20039,CBDL,200809,2025-26,2025,34962,赵博新,,,15,,,,,,134.2,8052,不在场,,61.9,50,69.05,52.38,59.52,52.38,60.71,50,69.05,76.19,21.43,21.43,50,44.05,CBDL 2025
1003321308,中国U17,0.0433,-0.142119,0.071539,0.001791,-0.161765,0.140329,0.101399,-0.118156,0.038503,0.142544,0.041152,-0.178132,-0.079654,-0.272727,,,,,,,,,,,,,,,,,20039,CBDL,200809,2025-26,2025,34644,谢方煜,,,15,,,,,,240,,差值,,74.67,4.67,76.67,54.67,6.67,97.33,87.33,94.67,26.67,5.33,21.33,94,88,98.67,CBDL 2025
1003321308,中国U17,0.516224,0.415929,0.624113,0.20059,0.397059,0.383481,0.307692,0.486577,0.38255,0.482456,0.248322,0.405405,0.369128,0.363636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20039,CBDL,200809,2025-26,2025,34644,谢方煜,,,15,,,,,,189.9,11396,在场,,64.29,66.67,57.14,39.29,66.67,52.38,65.48,42.86,58.33,83.33,29.76,29.76,51.19,22.62,CBDL 2025
1003321308,中国U17,0.559524,0.27381,0.695652,0.202381,0.235294,0.52381,0.409091,0.368421,0.421053,0.625,0.289474,0.227273,0.289474,0.090909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20039,CBDL,200809,2025-26,2025,34644,谢方煜,,,15,,,,,,50.1,3004,不在场,,79.76,4.76,80.95,39.29,17.86,95.24,84.52,86.9,32.14,42.86,14.29,83.33,85.71,100,CBDL 2025
1003321308,中国U17,-0.012055,-0.058948,-0.029602,0.040928,0.012681,0.01802,0.013794,0.025928,0.026846,0.123718,-0.07962,-0.035715,0.052774,-0.047103,,,,,,,,,,,,,,,,,20039,CBDL,200809,2025-26,2025,34608,孙陈鹏,,,15,,,,,,240,,差值,,40,22.67,37.33,81.33,53.33,60.67,58.67,34,33.33,8.67,90.67,62.67,17.33,68.67,CBDL 2025
1003321308,中国U17,0.526761,0.397183,0.638298,0.194366,0.362319,0.408451,0.331034,0.458199,0.385852,0.491667,0.270096,0.369048,0.344051,0.327103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20039,CBDL,200809,2025-26,2025,34608,孙陈鹏,,,15,,,,,,199.3,11960,在场,,66.67,51.19,69.05,36.9,57.14,64.29,70.24,52.38,55.95,83.33,20.24,40.48,65.48,29.76,CBDL 2025
1003321308,中国U17,0.514706,0.338235,0.608696,0.235294,0.375,0.426471,0.344828,0.484127,0.412698,0.615385,0.190476,0.333333,0.396825,0.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20039,CBDL,200809,2025-26,2025,34608,孙陈鹏,,,15,,,,,,40.7,2440,不在场,,64.29,20.24,54.76,59.52,60.71,65.48,73.81,42.86,36.9,42.86,66.67,48.81,39.29,48.81,CBDL 2025
1003321308,中国U17,0.029303,0.06694,0.040625,-0.040711,-0.002218,-0.02623,0,0.003017,0.096531,-0.174819,0.003017,-0.076923,-0.099548,0.153209,,,,,,,,,,,,,,,,,20039,CBDL,200809,2025-26,2025,34577,陈昱休,,,16,,,,,,240,,差值,,66.67,82.67,67.33,18,47.33,38,46.67,50,8,93.33,48,80,93.33,2.67,CBDL 2025
1003321308,中国U17,0.508197,0.349727,0.609375,0.224044,0.365854,0.42623,0.333333,0.460784,0.333333,0.627451,0.254902,0.410256,0.411765,0.238095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20039,CBDL,200809,2025-26,2025,34577,陈昱休,,,16,,,,,,106,6359,在场,,61.9,21.43,57.14,52.38,59.52,65.48,70.24,50,80.95,41.67,26.19,27.38,35.71,67.86,CBDL 2025
1003321308,中国U17,0.5375,0.416667,0.65,0.183333,0.363636,0.4,0.333333,0.463801,0.429864,0.452632,0.257919,0.333333,0.312217,0.391304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20039,CBDL,200809,2025-26,2025,34577,陈昱休,,,16,,,,,,134,8041,不在场,,73.81,66.67,73.81,32.14,57.14,60.71,70.24,47.62,29.76,89.29,26.19,48.81,79.76,16.67,CBDL 2025
1003321308,中国U17,-0.020816,-0.041425,-0.059524,0.023405,0.12381,0.01802,-0.027586,-0.113489,-0.060085,-0.227518,0.055143,0.057335,0.004942,-0.080357,,,,,,,,,,,,,,,,,20039,CBDL,200809,2025-26,2025,34538,刘玄昱,,,15,,,,,,240.10000000000002,,差值,,34.67,30.67,26.67,70.67,88,60.67,39.33,93.33,82,98.67,13.33,30,48.67,78.67,CBDL 2025
1003321308,中国U17,0.528169,0.394366,0.642857,0.197183,0.342857,0.408451,0.337931,0.47956,0.399371,0.543307,0.248428,0.35443,0.352201,0.330357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20039,CBDL,200809,2025-26,2025,34538,刘玄昱,,,15,,,,,,202.9,12171,在场,,66.67,50,70.24,38.1,54.76,64.29,73.81,42.86,48.81,69.05,29.76,45.24,60.71,29.76,CBDL 2025
1003321308,中国U17,0.507353,0.352941,0.583333,0.220588,0.466667,0.426471,0.310345,0.366071,0.339286,0.315789,0.303571,0.411765,0.357143,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20039,CBDL,200809,2025-26,2025,34538,刘玄昱,,,15,,,,,,37.2,2229,不在场,,61.9,23.81,40.48,52.38,83.33,65.48,65.48,86.9,79.76,98.81,11.9,27.38,59.52,58.33,CBDL 2025
1003321308,中国U17,0.08459,-0.076391,0.098934,-0.025789,0.04,0.10218,0.070939,-0.205151,-0.045023,-0.227518,0.046296,-0.0625,-0.001273,-0.187238,,,,,,,,,,,,,,,,,20039,CBDL,200809,2025-26,2025,34506,齐鹏帆,,,16,,,,,,240,,差值,,90,17.33,85.33,28,66.67,92,78,97.33,77.33,98.67,16.67,74.67,52,97.33,CBDL 2025
1003321308,中国U17,0.513624,0.39782,0.623288,0.20436,0.36,0.39782,0.321918,0.492188,0.396875,0.543307,0.25,0.375,0.353125,0.345133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20039,CBDL,200809,2025-26,2025,34506,齐鹏帆,,,16,,,,,,206.7,12402,在场,,64.29,51.19,57.14,40.48,57.14,60.71,70.24,39.29,50,69.05,29.76,39.29,60.71,25,CBDL 2025
