_group,_leagueName,上场时间(秒),上场时间(分钟),出场次数,打法类型,得分,每回合得分,打法类型回合数,篮下出手数,篮下命中数,篮下未命中数,中距离出手数,中距离命中数,中距离未命中数,三分出手数,三分命中数,三分未命中数,失误,有效投篮命中率,篮下比重,中距离比重,三分比重,失误占比,造罚球回合数,造罚球占比,playerId,playerName,playerEnName,number,age,sex,teamId,teamName,position,height,weight,positionCn,leagueEventId,leagueEvent,seasonId,season,year,每100回合打法使用次数,每36分钟打法使用次数,每36分钟打法使用次数百分位排名,每100回合打法使用次数百分位排名,球员每回合得分百分位排名,球员有效投篮命中率百分位排名,球员篮下出手占比百分位排名,球员中距离出手占比百分位排名,球员三分出手占比百分位排名,球员失误占比百分位排名,球员造罚球占比百分位排名
CBDL,CBDL,7822,130.4,6,Transition,7,1.4,5,2,2,0,0,0,0,1,0,1,1,0.666667,0.6667,0,0.3333,0.2,1,0.2,33546,姚盛彬,Yao Shengbin,4,,,1003321308,中国U17,PG,,,控球后卫,20039,CBDL,200809,2025-26,2025,2.0627,1.3804,,,,,,,,,
CBDL,CBDL,7822,130.4,6,P&R-Ball-Handler,15,0.75,20,1,0,1,5,1,4,4,2,2,7,0.4,0.1,0.5,0.4,0.35,3,0.15,33546,姚盛彬,Yao Shengbin,4,,,1003321308,中国U17,PG,,,控球后卫,20039,CBDL,200809,2025-26,2025,8.2506,5.5215,54.55,56.82,61.36,56.82,15.91,61.36,65.91,13.64,79.55
CBDL,CBDL,7822,130.4,6,Isolation,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,33546,姚盛彬,Yao Shengbin,4,,,1003321308,中国U17,PG,,,控球后卫,20039,CBDL,200809,2025-26,2025,0.4125,0.2761,,,,,,,,,
CBDL,CBDL,7822,130.4,6,Spot-Up,3,3,1,0,0,0,0,0,0,1,1,0,0,1.5,0,0,1,0,0,0,33546,姚盛彬,Yao Shengbin,4,,,1003321308,中国U17,PG,,,控球后卫,20039,CBDL,200809,2025-26,2025,0.4125,0.2761,,,,,,,,,
CBDL,CBDL,7822,130.4,6,Off-Screen,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,33546,姚盛彬,Yao Shengbin,4,,,1003321308,中国U17,PG,,,控球后卫,20039,CBDL,200809,2025-26,2025,0.4125,0.2761,,,,,,,,,
CBDL,CBDL,7822,130.4,6,Hand-Off,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,33546,姚盛彬,Yao Shengbin,4,,,1003321308,中国U17,PG,,,控球后卫,20039,CBDL,200809,2025-26,2025,0.4125,0.2761,,,,,,,,,
CBDL,CBDL,7822,130.4,6,Cut,0,0,2,2,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,33546,姚盛彬,Yao Shengbin,4,,,1003321308,中国U17,PG,,,控球后卫,20039,CBDL,200809,2025-26,2025,0.8251,0.5521,,,,,,,,,
CBDL,CBDL,7822,130.4,6,Put-Backs,0,0,2,1,0,1,1,0,1,0,0,0,0,0,0.5,0.5,0,0,0,0,33546,姚盛彬,Yao Shengbin,4,,,1003321308,中国U17,PG,,,控球后卫,20039,CBDL,200809,2025-26,2025,0.8251,0.5521,,,,,,,,,
CBDL,CBDL,7822,130.4,6,Miscellaneous,0,0,5,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0.8,1,0.2,33546,姚盛彬,Yao Shengbin,4,,,1003321308,中国U17,PG,,,控球后卫,20039,CBDL,200809,2025-26,2025,2.0627,1.3804,,,,,,,,,
CBDL,CBDL,4048,67.5,4,Transition,4,1,4,1,1,0,1,0,1,1,0,1,0,0.333333,0.3333,0.3333,0.3333,0,1,0.25,34491,石洺豪,Shi Minghao,5,,,1003321308,中国U17,PG,,,控球后卫,20039,CBDL,200809,2025-26,2025,3.213,2.1333,,,,,,,,,
CBDL,CBDL,4048,67.5,4,P&R-Ball-Handler,4,0.6667,6,2,1,1,1,1,0,1,0,1,2,0.5,0.5,0.25,0.25,0.3333,0,0,34491,石洺豪,Shi Minghao,5,,,1003321308,中国U17,PG,,,控球后卫,20039,CBDL,200809,2025-26,2025,4.8194,3.2,,,,,,,,,
CBDL,CBDL,4048,67.5,4,Spot-Up,25,1.5625,16,0,0,0,4,2,2,12,7,5,0,0.78125,0,0.25,0.75,0,0,0,34491,石洺豪,Shi Minghao,5,,,1003321308,中国U17,PG,,,控球后卫,20039,CBDL,200809,2025-26,2025,12.8518,8.5333,90.32,90.32,95.7,95.7,0,74.19,54.84,100,0
CBDL,CBDL,4048,67.5,4,Off-Screen,5,1.25,4,0,0,0,2,1,1,1,1,0,1,0.833333,0,0.6667,0.3333,0.25,0,0,34491,石洺豪,Shi Minghao,5,,,1003321308,中国U17,PG,,,控球后卫,20039,CBDL,200809,2025-26,2025,3.213,2.1333,,,,,,,,,
CBDL,CBDL,4048,67.5,4,Put-Backs,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,34491,石洺豪,Shi Minghao,5,,,1003321308,中国U17,PG,,,控球后卫,20039,CBDL,200809,2025-26,2025,0.8032,0.5333,,,,,,,,,
CBDL,CBDL,4048,67.5,4,Miscellaneous,3,1.5,2,0,0,0,0,0,0,1,1,0,1,1.5,0,0,1,0.5,0,0,34491,石洺豪,Shi Minghao,5,,,1003321308,中国U17,PG,,,控球后卫,20039,CBDL,200809,2025-26,2025,1.6065,1.0667,,,,,,,,,
CBDL,CBDL,8041,134,6,Transition,17,1.2143,14,5,3,2,2,1,1,3,2,1,2,0.7,0.5,0.2,0.3,0.1429,2,0.1429,34577,陈昱休,Chen Yuxiu,6,,,1003321308,中国U17,SG,,,得分后卫,20039,CBDL,200809,2025-26,2025,5.2999,3.7612,33.9,33.9,61.02,61.02,13.56,79.66,74.58,32.2,57.63
CBDL,CBDL,8041,134,6,P&R-Ball-Handler,22,1,22,2,2,0,5,1,4,9,5,4,5,0.65625,0.125,0.3125,0.5625,0.2273,1,0.0455,34577,陈昱休,Chen Yuxiu,6,,,1003321308,中国U17,SG,,,得分后卫,20039,CBDL,200809,2025-26,2025,8.3284,5.9104,61.36,61.36,86.36,93.18,22.73,25,93.18,40.91,27.27
CBDL,CBDL,8041,134,6,Isolation,5,1,5,2,1,1,0,0,0,3,1,2,0,0.5,0.4,0,0.6,0,0,0,34577,陈昱休,Chen Yuxiu,6,,,1003321308,中国U17,SG,,,得分后卫,20039,CBDL,200809,2025-26,2025,1.8928,1.3433,,,,,,,,,
CBDL,CBDL,8041,134,6,Spot-Up,6,0.75,8,0,0,0,1,0,1,7,2,5,0,0.375,0,0.125,0.875,0,0,0,34577,陈昱休,Chen Yuxiu,6,,,1003321308,中国U17,SG,,,得分后卫,20039,CBDL,200809,2025-26,2025,3.0285,2.1493,,,,,,,,,
CBDL,CBDL,8041,134,6,Off-Screen,2,0.5,4,1,1,0,1,0,1,2,0,2,0,0.25,0.25,0.25,0.5,0,0,0,34577,陈昱休,Chen Yuxiu,6,,,1003321308,中国U17,SG,,,得分后卫,20039,CBDL,200809,2025-26,2025,1.5143,1.0746,,,,,,,,,
CBDL,CBDL,8041,134,6,Hand-Off,6,2,3,1,0,1,0,0,0,2,2,0,0,1,0.3333,0,0.6667,0,0,0,34577,陈昱休,Chen Yuxiu,6,,,1003321308,中国U17,SG,,,得分后卫,20039,CBDL,200809,2025-26,2025,1.1357,0.806,,,,,,,,,
CBDL,CBDL,8041,134,6,Cut,2,2,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,34577,陈昱休,Chen Yuxiu,6,,,1003321308,中国U17,SG,,,得分后卫,20039,CBDL,200809,2025-26,2025,0.3786,0.2687,,,,,,,,,
CBDL,CBDL,8041,134,6,Miscellaneous,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,34577,陈昱休,Chen Yuxiu,6,,,1003321308,中国U17,SG,,,得分后卫,20039,CBDL,200809,2025-26,2025,0.7571,0.5373,,,,,,,,,
CBDL,CBDL,3880,64.7,5,Transition,0,0,3,0,0,0,0,0,0,3,0,3,0,0,0,0,1,0,0,0,82404,杨子默,Yang Zimo,7,,,1003321308,中国U17,SG,,,得分后卫,20039,CBDL,200809,2025-26,2025,2.3613,1.6692,,,,,,,,,
CBDL,CBDL,3880,64.7,5,Spot-Up,19,1,19,0,0,0,3,2,1,15,5,10,1,0.527778,0,0.1667,0.8333,0.0526,0,0,82404,杨子默,Yang Zimo,7,,,1003321308,中国U17,SG,,,得分后卫,20039,CBDL,200809,2025-26,2025,14.9547,10.5719,94.62,94.62,74.19,76.34,0,49.46,80.65,63.44,0
CBDL,CBDL,3880,64.7,5,Off-Screen,0,0,2,1,0,1,0,0,0,1,0,1,0,0,0.5,0,0.5,0,0,0,82404,杨子默,Yang Zimo,7,,,1003321308,中国U17,SG,,,得分后卫,20039,CBDL,200809,2025-26,2025,1.5742,1.1128,,,,,,,,,
CBDL,CBDL,3880,64.7,5,Hand-Off,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,82404,杨子默,Yang Zimo,7,,,1003321308,中国U17,SG,,,得分后卫,20039,CBDL,200809,2025-26,2025,0.7871,0.5564,,,,,,,,,
CBDL,CBDL,3880,64.7,5,P&R-Roll-Man,3,3,1,0,0,0,0,0,0,1,1,0,0,1.5,0,0,1,0,0,0,82404,杨子默,Yang Zimo,7,,,1003321308,中国U17,SG,,,得分后卫,20039,CBDL,200809,2025-26,2025,0.7871,0.5564,,,,,,,,,
CBDL,CBDL,1998,33.3,2,Transition,4,1,4,3,2,1,0,0,0,0,0,0,1,0.666667,1,0,0,0.25,0,0,34506,齐鹏帆,Qi Pengfan,8,,,1003321308,中国U17,SG,,,得分后卫,20039,CBDL,200809,2025-26,2025,6.2173,4.3243,,,,,,,,,
CBDL,CBDL,1998,33.3,2,P&R-Ball-Handler,2,2,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,34506,齐鹏帆,Qi Pengfan,8,,,1003321308,中国U17,SG,,,得分后卫,20039,CBDL,200809,2025-26,2025,1.5543,1.0811,,,,,,,,,
CBDL,CBDL,1998,33.3,2,Spot-Up,6,0.6,10,0,0,0,3,0,3,7,2,5,0,0.3,0,0.3,0.7,0,0,0,34506,齐鹏帆,Qi Pengfan,8,,,1003321308,中国U17,SG,,,得分后卫,20039,CBDL,200809,2025-26,2025,15.5432,10.8108,96.77,96.77,16.13,17.2,0,81.72,46.24,100,0
CBDL,CBDL,1998,33.3,2,Miscellaneous,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,34506,齐鹏帆,Qi Pengfan,8,,,1003321308,中国U17,SG,,,得分后卫,20039,CBDL,200809,2025-26,2025,1.5543,1.0811,,,,,,,,,
CBDL,CBDL,549,9.2,1,Spot-Up,3,1.5,2,0,0,0,1,0,1,1,1,0,0,0.75,0,0.5,0.5,0,0,0,34297,李雨泽,Li Yuze,9,,,1003321308,中国U17,SG,,,得分后卫,20039,CBDL,200809,2025-26,2025,10.9981,7.8261,,,,,,,,,
CBDL,CBDL,549,9.2,1,Off-Screen,2,1,2,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0.5,34297,李雨泽,Li Yuze,9,,,1003321308,中国U17,SG,,,得分后卫,20039,CBDL,200809,2025-26,2025,10.9981,7.8261,,,,,,,,,
CBDL,CBDL,549,9.2,1,Hand-Off,0,0,2,0,0,0,1,0,1,1,0,1,0,0,0,0.5,0.5,0,0,0,34297,李雨泽,Li Yuze,9,,,1003321308,中国U17,SG,,,得分后卫,20039,CBDL,200809,2025-26,2025,10.9981,7.8261,,,,,,,,,
CBDL,CBDL,5726,95.4,6,Transition,0,0,4,1,0,1,0,0,0,2,0,2,1,0,0.3333,0,0.6667,0.25,0,0,82168,涂瀚之,Tu Hanzhi,10,,,1003321308,中国U17,SF,,,小前锋,20039,CBDL,200809,2025-26,2025,2.1255,1.5094,,,,,,,,,
CBDL,CBDL,5726,95.4,6,P&R-Ball-Handler,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,82168,涂瀚之,Tu Hanzhi,10,,,1003321308,中国U17,SF,,,小前锋,20039,CBDL,200809,2025-26,2025,0.5314,0.3774,,,,,,,,,
CBDL,CBDL,5726,95.4,6,Isolation,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,82168,涂瀚之,Tu Hanzhi,10,,,1003321308,中国U17,SF,,,小前锋,20039,CBDL,200809,2025-26,2025,0.5314,0.3774,,,,,,,,,
CBDL,CBDL,5726,95.4,6,Spot-Up,12,1,12,0,0,0,1,1,0,7,2,5,2,0.5,0,0.125,0.875,0.1667,2,0.1667,82168,涂瀚之,Tu Hanzhi,10,,,1003321308,中国U17,SF,,,小前锋,20039,CBDL,200809,2025-26,2025,6.3764,4.5283,29.03,25.81,74.19,67.74,0,36.56,89.25,9.68,94.62
CBDL,CBDL,5726,95.4,6,Hand-Off,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,82168,涂瀚之,Tu Hanzhi,10,,,1003321308,中国U17,SF,,,小前锋,20039,CBDL,200809,2025-26,2025,0.5314,0.3774,,,,,,,,,
CBDL,CBDL,5726,95.4,6,Put-Backs,4,2,2,1,1,0,1,1,0,0,0,0,0,1,0.5,0.5,0,0,0,0,82168,涂瀚之,Tu Hanzhi,10,,,1003321308,中国U17,SF,,,小前锋,20039,CBDL,200809,2025-26,2025,1.0627,0.7547,,,,,,,,,
CBDL,CBDL,5726,95.4,6,Miscellaneous,4,1.3333,3,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0.3333,1,0.3333,82168,涂瀚之,Tu Hanzhi,10,,,1003321308,中国U17,SF,,,小前锋,20039,CBDL,200809,2025-26,2025,1.5941,1.1321,,,,,,,,,
CBDL,CBDL,5488,91.5,4,Transition,11,1,11,6,4,2,0,0,0,3,1,2,2,0.611111,0.6667,0,0.3333,0.1818,0,0,82212,张淳智,Zhang Chunzhi,11,,,1003321308,中国U17,SF,,,小前锋,20039,CBDL,200809,2025-26,2025,6.3598,4.3279,62.71,64.41,35.59,45.76,45.76,0,79.66,25.42,0
CBDL,CBDL,5488,91.5,4,Isolation,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,82212,张淳智,Zhang Chunzhi,11,,,1003321308,中国U17,SF,,,小前锋,20039,CBDL,200809,2025-26,2025,0.5782,0.3934,,,,,,,,,
CBDL,CBDL,5488,91.5,4,Spot-Up,22,1.1579,19,1,1,0,2,1,1,14,5,9,1,0.558824,0.0588,0.1176,0.8235,0.0526,1,0.0526,82212,张淳智,Zhang Chunzhi,11,,,1003321308,中国U17,SF,,,小前锋,20039,CBDL,200809,2025-26,2025,10.9852,7.4754,87.1,87.1,84.95,77.42,34.41,30.11,78.49,63.44,61.29
CBDL,CBDL,5488,91.5,4,Off-Screen,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,82212,张淳智,Zhang Chunzhi,11,,,1003321308,中国U17,SF,,,小前锋,20039,CBDL,200809,2025-26,2025,0.5782,0.3934,,,,,,,,,
CBDL,CBDL,5488,91.5,4,Hand-Off,2,2,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,82212,张淳智,Zhang Chunzhi,11,,,1003321308,中国U17,SF,,,小前锋,20039,CBDL,200809,2025-26,2025,0.5782,0.3934,,,,,,,,,
CBDL,CBDL,5488,91.5,4,Put-Backs,6,2,3,2,2,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0.3333,82212,张淳智,Zhang Chunzhi,11,,,1003321308,中国U17,SF,,,小前锋,20039,CBDL,200809,2025-26,2025,1.7345,1.1803,,,,,,,,,
CBDL,CBDL,5488,91.5,4,Miscellaneous,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,82212,张淳智,Zhang Chunzhi,11,,,1003321308,中国U17,SF,,,小前锋,20039,CBDL,200809,2025-26,2025,1.7345,1.1803,,,,,,,,,
