_group,_seasonYear,_season,playerId,playerName,teamId,leagueEventId,seasonId,stageType,gameMode,opponentId,对手,胜负,playerEnName,number,position,上场时间(秒),上场时间(分钟),scheduleId,gameStart,date,出场次数,首发次数,单场正负值百分位排名,单场正负值,球权使用率百分位排名,球权使用率,真实投篮命中率百分位排名,真实投篮命中率,助攻率百分位排名,助攻率,失误率百分位排名,失误率,抢断率,抢断率百分位排名,盖帽率,盖帽率百分位排名,进攻篮板率,进攻篮板率百分位排名,防守篮板率,防守篮板率百分位排名,防守投篮出手数,防守投篮未命中数,防守投篮被命中数,防守投篮命中率
CBDL,2025,2025-26,33546,姚盛彬,1003321308,20039,200809,,2,2010420235,深圳马可波罗(CBDL),1,Yao Shengbin,4,PG,1112,18.5,200390010267,0,2026-01-19,1,0,46.73,2.48,13.79,0.152306,62.07,0.5,100,0.583333,10.34,0.285714,0,0,0,0,0.15,96.55,0.176471,93.1,0,0,0,
CBDL,2025,2025-26,33546,姚盛彬,1003321308,20039,200809,,2,2010420237,山东高速(CBDL),2,Yao Shengbin,4,PG,1614,26.9,200390010270,0,2026-01-18,1,0,65.89,4.78,13.79,0.136032,100,0.769231,100,0.578947,3.45,0.365854,0,0,0,0,0.04,58.62,0.041667,6.9,2,1,1,0.5
CBDL,2025,2025-26,33546,姚盛彬,1003321308,20039,200809,,2,2010420228,南京天之蓝CBDL,2,Yao Shengbin,4,PG,1446,24.1,200390010274,0,2026-01-17,1,0,41.8,2.06,0,0.11372,100,0.952381,6.9,0.136364,6.9,0.322581,0,0,0,0,0,0,0,0,2,0,2,1
CBDL,2025,2025-26,33546,姚盛彬,1003321308,20039,200809,,2,1003320593,广州龙狮(CBDL),2,Yao Shengbin,4,PG,1667,27.8,200390010279,0,2026-01-15,1,0,67.49,4.88,0,0.10974,65.52,0.520833,93.1,0.368421,75.86,0.147929,0.019937,24.14,0,0,0,0,0.142857,86.21,0,0,0,
CBDL,2025,2025-26,33546,姚盛彬,1003321308,20039,200809,,2,1003320596,四川锦城(CBDL),1,Yao Shengbin,4,PG,1151,19.2,200390010283,0,2026-01-14,1,0,10.74,-1.22,13.79,0.151123,0,0,48.28,0.272727,0,0.428571,0.054334,96.55,0,0,0,0,0.095238,48.28,5,2,3,0.6
CBDL,2025,2025-26,33546,姚盛彬,1003321308,20039,200809,,2,1003320597,浙江稠州银行(CBDL),1,Yao Shengbin,4,PG,832,13.9,200390010286,0,2026-01-13,1,0,30.77,1.01,0,0.098684,62.07,0.5,100,0.625,6.9,0.333333,0,0,0,0,0.153846,96.55,0.166667,93.1,1,0,1,1
CBDL,2025,2025-26,34491,石洺豪,1003321308,20039,200809,,2,2010420237,山东高速(CBDL),2,Shi Minghao,5,PG,1462,24.4,200390010270,1,2026-01-18,1,0,26.27,0.49,41.38,0.19573,13.79,0.363636,0,0.045455,100,0,0,0,0,0,0.083333,93.1,0.117647,72.41,3,2,1,0.333333
CBDL,2025,2025-26,34491,石洺豪,1003321308,20039,200809,,2,1003320593,广州龙狮(CBDL),2,Shi Minghao,5,PG,397,6.6,200390010279,1,2026-01-15,1,0,,0.38,,0.167785,,0.75,,0,,0.333333,0,,0,,0,,0,,0,0,0,
CBDL,2025,2025-26,34491,石洺豪,1003321308,20039,200809,,2,1003320596,四川锦城(CBDL),1,Shi Minghao,5,PG,1245,20.8,200390010283,1,2026-01-14,1,0,87.23,7.99,58.62,0.217047,100,0.900901,34.48,0.25,89.66,0.101215,0,0,0,0,0,0,0.066667,31.03,1,0,1,1
CBDL,2025,2025-26,34491,石洺豪,1003321308,20039,200809,,2,1003320597,浙江稠州银行(CBDL),1,Shi Minghao,5,PG,944,15.7,200390010286,1,2026-01-13,1,0,67.34,4.86,82.76,0.25,100,1,3.45,0.090909,48.28,0.222222,0,0,0,0,0.076923,86.21,0.076923,41.38,0,0,0,
CBDL,2025,2025-26,34577,陈昱休,1003321308,20039,200809,,2,2010420235,深圳马可波罗(CBDL),1,Chen Yuxiu,6,SG,1288,21.5,200390010267,1,2026-01-19,1,0,77.07,6.15,96.88,0.256545,65.63,0.512295,100,0.533333,31.25,0.170068,0.024385,59.38,0,0,0.055556,84.38,0.2,93.75,2,2,0,0
CBDL,2025,2025-26,34577,陈昱休,1003321308,20039,200809,,2,2010420237,山东高速(CBDL),2,Chen Yuxiu,6,SG,1301,21.7,200390010270,1,2026-01-18,1,0,90.57,8.91,31.25,0.173879,100,0.833333,96.88,0.454545,100,0,0.025376,62.5,0,0,0,0,0.045455,6.25,2,1,1,0.5
CBDL,2025,2025-26,34577,陈昱休,1003321308,20039,200809,,2,2010420228,南京天之蓝CBDL,2,Chen Yuxiu,6,SG,1840,30.7,200390010274,1,2026-01-17,1,0,87.81,8.24,31.25,0.179296,59.38,0.480769,96.88,0.434783,46.88,0.14881,0.046272,90.63,0,0,0.03125,43.75,0.064516,15.63,2,1,1,0.5
CBDL,2025,2025-26,34577,陈昱休,1003321308,20039,200809,,2,1003320593,广州龙狮(CBDL),2,Chen Yuxiu,6,SG,1012,16.9,200390010279,1,2026-01-15,1,0,16.11,-0.5,96.88,0.25892,59.38,0.480769,28.13,0.111111,9.38,0.265018,0.028541,68.75,0,0,0,0,0.2,93.75,1,0,1,1
CBDL,2025,2025-26,34577,陈昱休,1003321308,20039,200809,,2,1003320596,四川锦城(CBDL),1,Chen Yuxiu,6,SG,1249,20.8,200390010283,1,2026-01-14,1,0,61.39,4.22,9.38,0.128645,25,0.375,96.88,0.4375,0,0.333333,0.055491,93.75,0,0,0.125,100,0.068966,15.63,0,0,0,
CBDL,2025,2025-26,34577,陈昱休,1003321308,20039,200809,,2,1003320597,浙江稠州银行(CBDL),1,Chen Yuxiu,6,SG,1351,22.5,200390010286,1,2026-01-13,1,0,94.48,10.58,15.63,0.149142,100,0.8125,100,0.470588,100,0,0.022025,56.25,0,0,0,0,0.103448,53.13,2,1,1,0.5
CBDL,2025,2025-26,82404,杨子默,1003321308,20039,200809,,2,2010420235,深圳马可波罗(CBDL),1,Yang Zimo,7,SG,1003,16.7,200390010267,0,2026-01-19,1,0,11.76,-1.12,46.88,0.195313,0,0.214286,0,0,62.5,0.125,0,0,0.066667,100,0.105263,100,0.066667,15.63,2,1,1,0.5
CBDL,2025,2025-26,82404,杨子默,1003321308,20039,200809,,2,2010420237,山东高速(CBDL),2,Yang Zimo,7,SG,423,7.1,200390010270,0,2026-01-18,1,0,,1.07,,0.328947,,0.5,,0,,0,0,,0,,0,,0,,1,0,1,1
CBDL,2025,2025-26,82404,杨子默,1003321308,20039,200809,,2,2010420228,南京天之蓝CBDL,2,Yang Zimo,7,SG,657,11,200390010274,1,2026-01-17,1,0,20.46,-0.03,0,0.036179,0,0,75,0.222222,100,0,0,0,0,0,0,0,0,0,4,1,3,0.75
CBDL,2025,2025-26,82404,杨子默,1003321308,20039,200809,,2,1003320593,广州龙狮(CBDL),2,Yang Zimo,7,SG,1232,20.5,200390010279,0,2026-01-15,1,0,41.94,2.1,9.38,0.129646,93.75,0.666667,0,0,100,0,0,0,0,0,0.047619,71.88,0,0,1,0,1,1
CBDL,2025,2025-26,82404,杨子默,1003321308,20039,200809,,2,1003320596,四川锦城(CBDL),1,Yang Zimo,7,SG,565,9.4,200390010283,0,2026-01-14,1,0,,0.88,,0.24,,0.5,,0,,0,0,,0,,0,,0,,0,0,0,
CBDL,2025,2025-26,34506,齐鹏帆,1003321308,20039,200809,,2,2010420235,深圳马可波罗(CBDL),1,Qi Pengfan,8,SG,897,15,200390010267,0,2026-01-19,1,0,21.63,0.08,96.88,0.289575,0,0.1875,0,0,71.88,0.111111,0.108201,100,0,0,0,0,0,0,0,0,0,
CBDL,2025,2025-26,34506,齐鹏帆,1003321308,20039,200809,,2,1003320597,浙江稠州银行(CBDL),1,Qi Pengfan,8,SG,1101,18.4,200390010286,0,2026-01-13,1,0,78.66,6.36,25,0.169574,96.88,0.75,43.75,0.153846,50,0.142857,0.052502,93.75,0,0,0,0,0.12,68.75,0,0,0,
CBDL,2025,2025-26,34297,李雨泽,1003321308,20039,200809,,2,2010420228,南京天之蓝CBDL,2,Li Yuze,9,SG,549,9.2,200390010274,0,2026-01-17,1,0,,0.69,,0.253448,,0.42517,,0,,0,0,,0,,0,,0.2,,0,0,0,
CBDL,2025,2025-26,82168,涂瀚之,1003321308,20039,200809,,2,2010420235,深圳马可波罗(CBDL),1,Tu Hanzhi,10,SF,927,15.5,200390010267,1,2026-01-19,1,0,21.34,0.07,6.25,0.110865,100,1.5,93.75,0.285714,0,0.75,0,0,0,0,0,0,0,0,1,1,0,0
CBDL,2025,2025-26,82168,涂瀚之,1003321308,20039,200809,,2,2010420237,山东高速(CBDL),2,Tu Hanzhi,10,SF,744,12.4,200390010270,1,2026-01-18,1,0,11.32,-1.17,6.25,0.115339,59.38,0.531915,0,0,0,0.515464,0,0,0,0,0,0,0.153846,87.5,1,1,0,0
CBDL,2025,2025-26,82168,涂瀚之,1003321308,20039,200809,,2,2010420228,南京天之蓝CBDL,2,Tu Hanzhi,10,SF,1207,20.1,200390010274,0,2026-01-17,1,0,34.4,1.33,3.13,0.108225,53.13,0.5,12.5,0.058824,25,0.2,0.02337,53.13,0,0,0.117647,93.75,0.076923,12.5,2,0,2,1
CBDL,2025,2025-26,82168,涂瀚之,1003321308,20039,200809,,2,1003320593,广州龙狮(CBDL),2,Tu Hanzhi,10,SF,1213,20.2,200390010279,0,2026-01-15,1,0,82.73,6.94,0,0.085766,59.38,0.531915,71.88,0.142857,100,0,0.106202,100,0,0,0,0,0,0,1,0,1,1
CBDL,2025,2025-26,82168,涂瀚之,1003321308,20039,200809,,2,1003320596,四川锦城(CBDL),1,Tu Hanzhi,10,SF,710,11.8,200390010283,0,2026-01-14,1,0,28.59,0.65,0,0.075643,53.13,0.5,81.25,0.166667,100,0,0,0,0,0,0,0,0.0625,3.13,1,1,0,0
CBDL,2025,2025-26,82168,涂瀚之,1003321308,20039,200809,,2,1003320597,浙江稠州银行(CBDL),1,Tu Hanzhi,10,SF,925,15.4,200390010286,0,2026-01-13,1,0,53.56,3.3,18.75,0.144844,53.13,0.5,81.25,0.181818,100,0,0.031075,84.38,0,0,0.071429,81.25,0.142857,78.13,1,0,1,1
CBDL,2025,2025-26,82212,张淳智,1003321308,20039,200809,,2,2010420228,南京天之蓝CBDL,2,Zhang Chunzhi,11,SF,1506,25.1,200390010274,1,2026-01-17,1,0,85.63,7.51,90.63,0.252374,100,0.776398,0,0,78.13,0.134409,0,0,0,0,0.034483,50,0.304348,100,7,3,4,0.571429
CBDL,2025,2025-26,82212,张淳智,1003321308,20039,200809,,2,1003320593,广州龙狮(CBDL),2,Zhang Chunzhi,11,SF,1627,27.1,200390010279,1,2026-01-15,1,0,32.08,1.15,18.75,0.143221,53.13,0.5,81.25,0.176471,18.75,0.222222,0,0,0,0,0.129032,93.75,0.235294,100,3,2,1,0.333333
CBDL,2025,2025-26,82212,张淳智,1003321308,20039,200809,,2,1003320596,四川锦城(CBDL),1,Zhang Chunzhi,11,SF,1418,23.6,200390010283,1,2026-01-14,1,0,71.7,5.42,12.5,0.132898,100,0.93985,18.75,0.0625,3.13,0.273224,0,0,0.083333,100,0.15,100,0.111111,46.88,6,4,2,0.333333
CBDL,2025,2025-26,82212,张淳智,1003321308,20039,200809,,2,1003320597,浙江稠州银行(CBDL),1,Zhang Chunzhi,11,SF,937,15.6,200390010286,1,2026-01-13,1,0,20.75,0,71.88,0.211864,0,0.25,87.5,0.2,100,0,0,0,0.047619,93.75,0.176471,100,0.105263,40.63,5,4,1,0.2
CBDL,2025,2025-26,34995,吕飞燕,1003321308,20039,200809,,2,2010420235,深圳马可波罗(CBDL),1,Lv Feiyan,12,SF,755,12.6,200390010267,1,2026-01-19,1,0,49.64,2.8,18.75,0.155028,100,0.900901,0,0,100,0,0,0,0,0,0,0,0.071429,12.5,1,1,0,0
CBDL,2025,2025-26,34995,吕飞燕,1003321308,20039,200809,,2,1003320596,四川锦城(CBDL),1,Lv Feiyan,12,SF,862,14.4,200390010283,0,2026-01-14,1,0,15.82,-0.54,18.75,0.14758,0,0.25,71.88,0.142857,25,0.2,0.035841,90.63,0.052632,96.88,0.071429,81.25,0,0,1,0,1,1
CBDL,2025,2025-26,34995,吕飞燕,1003321308,20039,200809,,2,1003320597,浙江稠州银行(CBDL),1,Lv Feiyan,12,SF,1110,18.5,200390010286,0,2026-01-13,1,0,12.92,-0.9,43.75,0.184061,0,0.221893,28.13,0.076923,78.13,0.128866,0.027541,78.13,0,0,0,0,0,0,3,2,1,0.333333
CBDL,2025,2025-26,36317,张懿赵杰,1003321308,20039,200809,,2,2010420235,深圳马可波罗(CBDL),1,Zhang Yizhaojie,13,PF,1008,16.8,200390010267,1,2026-01-19,1,0,64.15,4.5,66.67,0.218341,96.67,0.714286,93.33,0.2,50,0.125,0,0,0.047619,96.67,0.071429,56.67,0.277778,100,2,2,0,0
CBDL,2025,2025-26,36317,张懿赵杰,1003321308,20039,200809,,2,2010420237,山东高速(CBDL),2,Zhang Yizhaojie,13,PF,1674,27.9,200390010270,1,2026-01-18,1,0,72.42,5.48,96.67,0.282911,56.67,0.503555,20,0.0625,86.67,0.055928,0.043706,93.33,0,0,0.068966,53.33,0.043478,3.33,0,0,0,
CBDL,2025,2025-26,36317,张懿赵杰,1003321308,20039,200809,,2,2010420228,南京天之蓝CBDL,2,Zhang Yizhaojie,13,PF,2109,35.2,200390010274,1,2026-01-17,1,0,69.81,5.16,83.33,0.251407,43.33,0.486618,33.33,0.086957,6.67,0.233209,0.054364,96.67,0.027778,76.67,0.078947,73.33,0.09375,13.33,6,2,4,0.666667
CBDL,2025,2025-26,36317,张懿赵杰,1003321308,20039,200809,,2,1003320593,广州龙狮(CBDL),2,Zhang Yizhaojie,13,PF,2145,35.8,200390010279,1,2026-01-15,1,0,7.55,-1.78,100,0.337947,6.67,0.343053,93.33,0.2,20,0.176554,0.014836,40,0.038462,93.33,0.102564,86.67,0.125,43.33,4,1,3,0.75
CBDL,2025,2025-26,36317,张懿赵杰,1003321308,20039,200809,,2,1003320596,四川锦城(CBDL),1,Zhang Yizhaojie,13,PF,1551,25.9,200390010283,1,2026-01-14,1,0,98.55,13.47,100,0.307796,66.67,0.551471,100,0.5,60,0.10917,0.087444,100,0.037037,90,0.05,33.33,0.212121,90,2,2,0,0
CBDL,2025,2025-26,36317,张懿赵杰,1003321308,20039,200809,,2,1003320597,浙江稠州银行(CBDL),1,Zhang Yizhaojie,13,PF,1171,19.5,200390010286,1,2026-01-13,1,0,47.02,2.49,43.33,0.193966,80,0.583333,100,0.307692,0,0.333333,0.026239,70,0,0,0.047619,26.67,0.1,20,2,2,0,0
CBDL,2025,2025-26,34608,孙陈鹏,1003321308,20039,200809,,2,2010420235,深圳马可波罗(CBDL),1,Sun Chenpeng,14,SF,1068,17.8,200390010267,0,2026-01-19,1,0,24.53,0.35,18.75,0.143403,0,0,28.13,0.083333,40.63,0.166667,0.066376,96.88,0,0,0,0,0.315789,100,4,1,3,0.75
CBDL,2025,2025-26,34608,孙陈鹏,1003321308,20039,200809,,2,2010420237,山东高速(CBDL),2,Sun Chenpeng,14,SF,1315,21.9,200390010270,0,2026-01-18,1,0,52.1,3.06,12.5,0.133097,100,1,18.75,0.0625,0,0.5,0.053036,93.75,0,0,0,0,0.0625,3.13,3,0,3,1
CBDL,2025,2025-26,34608,孙陈鹏,1003321308,20039,200809,,2,1003320593,广州龙狮(CBDL),2,Sun Chenpeng,14,SF,57,1,200390010279,0,2026-01-15,1,0,,-0.34,,0,,0,,0,,0,0,,0,,0,,0,,0,0,0,
CBDL,2025,2025-26,34538,刘玄昱,1003321308,20039,200809,,2,2010420235,深圳马可波罗(CBDL),1,Liu Xuanyu,15,PF,963,16.1,200390010267,0,2026-01-19,1,0,96.52,11.56,90,0.27343,96.67,0.795053,100,0.272727,100,0,0.031797,83.33,0.090909,100,0.0625,43.33,0.125,43.33,4,3,1,0.25
CBDL,2025,2025-26,34538,刘玄昱,1003321308,20039,200809,,2,2010420237,山东高速(CBDL),2,Liu Xuanyu,15,PF,341,5.7,200390010270,0,2026-01-18,1,0,,-0.26,,0.230769,,0.333333,,0,,0,0,,0,,0,,0,,1,0,1,1
CBDL,2025,2025-26,34538,刘玄昱,1003321308,20039,200809,,2,2010420228,南京天之蓝CBDL,2,Liu Xuanyu,15,PF,140,2.3,200390010274,0,2026-01-17,1,0,,-0.55,,0.2,,0,,0,,0,0,,0,,0,,0,,1,1,0,0
CBDL,2025,2025-26,34538,刘玄昱,1003321308,20039,200809,,2,1003320593,广州龙狮(CBDL),2,Liu Xuanyu,15,PF,255,4.3,200390010279,0,2026-01-15,1,0,,1.19,,0.324324,,0.531915,,0,,0.347222,0.116641,,0,,0,,0.333333,,1,1,0,0
CBDL,2025,2025-26,34538,刘玄昱,1003321308,20039,200809,,2,1003320597,浙江稠州银行(CBDL),1,Liu Xuanyu,15,PF,530,8.8,200390010286,0,2026-01-13,1,0,,-1.23,,0.305499,,0.5,,0.2,,0.333333,0,,0,,0,,0,,2,0,2,1
CBDL,2025,2025-26,34644,谢方煜,1003321308,20039,200809,,2,2010420235,深圳马可波罗(CBDL),1,Xie Fangyu,16,PF,579,9.7,200390010267,0,2026-01-19,1,0,,1.79,,0.046908,,1.136364,,0,,0,0,,0,,0.125,,0.2,,1,0,1,1
CBDL,2025,2025-26,34644,谢方煜,1003321308,20039,200809,,2,2010420237,山东高速(CBDL),2,Xie Fangyu,16,PF,726,12.1,200390010270,0,2026-01-18,1,0,17.27,-0.27,3.33,0.105189,0,0,0,0,0,0.333333,0.039328,86.67,0,0,0.090909,80,0.090909,10,3,0,3,1
CBDL,2025,2025-26,34644,谢方煜,1003321308,20039,200809,,2,2010420228,南京天之蓝CBDL,2,Xie Fangyu,16,PF,151,2.5,200390010274,0,2026-01-17,1,0,,1.27,,0.204918,,1,,0.5,,0,0,,0,,0,,0,,1,0,1,1
CBDL,2025,2025-26,34644,谢方煜,1003321308,20039,200809,,2,1003320596,四川锦城(CBDL),1,Xie Fangyu,16,PF,849,14.2,200390010283,0,2026-01-14,1,0,0.73,-4.27,90,0.269139,3.33,0.3,90,0.166667,0,0.444444,0,0,0,0,0.0625,43.33,0.058824,3.33,2,0,2,1
CBDL,2025,2025-26,34644,谢方煜,1003321308,20039,200809,,2,1003320597,浙江稠州银行(CBDL),1,Xie Fangyu,16,PF,699,11.7,200390010286,0,2026-01-13,1,0,33.67,1.3,73.33,0.231839,56.67,0.5,0,0,23.33,0.166667,0,0,0.066667,96.67,0,0,0.133333,50,4,3,1,0.25
CBDL,2025,2025-26,34991,张子一,1003321308,20039,200809,,2,2010420235,深圳马可波罗(CBDL),1,Zhang Ziyi,17,C,999,16.7,200390010267,1,2026-01-19,1,0,79.1,6.4,85.71,0.264901,100,0.923913,71.43,0.111111,17.86,0.178571,0,0,0,0,0.315789,100,0,0,1,0,1,1
CBDL,2025,2025-26,34991,张子一,1003321308,20039,200809,,2,2010420237,山东高速(CBDL),2,Zhang Ziyi,17,C,950,15.8,200390010270,1,2026-01-18,1,0,58.64,3.95,100,0.399791,46.43,0.558659,0,0,89.29,0.065274,0,0,0,0,0.421053,100,0.3,100,7,3,4,0.571429
CBDL,2025,2025-26,34991,张子一,1003321308,20039,200809,,2,2010420228,南京天之蓝CBDL,2,Zhang Ziyi,17,C,937,15.6,200390010274,1,2026-01-17,1,0,38.75,1.81,85.71,0.254367,53.57,0.600962,71.43,0.111111,64.29,0.107296,0,0,0,0,0,0,0.2,78.57,7,4,3,0.428571
CBDL,2025,2025-26,34991,张子一,1003321308,20039,200809,,2,1003320593,广州龙狮(CBDL),2,Zhang Ziyi,17,C,646,10.8,200390010279,1,2026-01-15,1,0,34.83,1.35,64.29,0.227202,21.43,0.42517,100,0.285714,100,0,0,0,0,0,0.25,100,0,0,1,0,1,1
CBDL,2025,2025-26,34991,张子一,1003321308,20039,200809,,2,1003320596,四川锦城(CBDL),1,Zhang Ziyi,17,C,302,5,200390010283,0,2026-01-14,1,0,,-0.29,,0.160772,,0,,0,,0.5,0,,0.285714,,0,,0.111111,,3,3,0,0
CBDL,2025,2025-26,34991,张子一,1003321308,20039,200809,,2,1003320597,浙江稠州银行(CBDL),1,Zhang Ziyi,17,C,1007,16.8,200390010286,1,2026-01-13,1,0,89.4,8.66,92.86,0.280384,57.14,0.617871,42.86,0.083333,100,0,0.060074,96.43,0,0,0.111111,60.71,0.304348,100,3,1,2,0.666667
CBDL,2025,2025-26,34691,姚嘉泽,1003321308,20039,200809,,2,2010420237,山东高速(CBDL),2,Yao Jiayi,18,C,285,4.8,200390010270,0,2026-01-18,1,0,,-0.07,,0,,0,,0,,0,0,,0,,0,,0.166667,,2,1,1,0.5
CBDL,2025,2025-26,34691,姚嘉泽,1003321308,20039,200809,,2,1003320593,广州龙狮(CBDL),2,Yao Jiayi,18,C,281,4.7,200390010279,0,2026-01-15,1,0,,1.28,,0.1,,1,,0,,0,0,,0,,0.2,,0.333333,,0,0,0,
CBDL,2025,2025-26,34691,姚嘉泽,1003321308,20039,200809,,2,1003320596,四川锦城(CBDL),1,Yao Jiayi,18,C,931,15.5,200390010283,0,2026-01-14,1,0,13.79,-0.72,21.43,0.138122,28.57,0.5,53.57,0.1,0,0.6,0,0,0.0625,78.57,0.1875,89.29,0.285714,100,5,4,1,0.2
CBDL,2025,2025-26,34962,赵博新,1003321308,20039,200809,,2,2010420235,深圳马可波罗(CBDL),1,Zhao Boxin,19,C,1401,23.4,200390010267,0,2026-01-19,1,0,88.82,8.46,60.71,0.205977,100,0.869565,100,0.25,71.43,0.098039,0,0,0.066667,82.14,0.052632,10.71,0.136364,32.14,1,1,0,0
CBDL,2025,2025-26,34962,赵博新,1003321308,20039,200809,,2,2010420237,山东高速(CBDL),2,Zhao Boxin,19,C,1165,19.4,200390010270,0,2026-01-18,1,0,52.69,3.17,60.71,0.212613,42.86,0.533175,0,0,67.86,0.105932,0,0,0.15,100,0.052632,10.71,0.277778,100,6,5,1,0.166667
CBDL,2025,2025-26,34962,赵博新,1003321308,20039,200809,,2,2010420228,南京天之蓝CBDL,2,Zhao Boxin,19,C,1458,24.3,200390010274,0,2026-01-17,1,0,85.05,7.4,85.71,0.256323,42.86,0.533333,92.86,0.2,100,0,0,0,0.045455,57.14,0.178571,85.71,0.45,100,7,6,1,0.142857
CBDL,2025,2025-26,34962,赵博新,1003321308,20039,200809,,2,1003320593,广州龙狮(CBDL),2,Zhao Boxin,19,C,1468,24.5,200390010279,0,2026-01-15,1,0,71.12,5.28,85.71,0.259859,57.14,0.617733,0,0,89.29,0.067751,0,0,0.05,60.71,0.185185,89.29,0.294118,100,7,4,3,0.428571
CBDL,2025,2025-26,34962,赵博新,1003321308,20039,200809,,2,1003320596,四川锦城(CBDL),1,Zhao Boxin,19,C,1167,19.5,200390010283,1,2026-01-14,1,0,47.02,2.49,92.86,0.280686,64.29,0.622605,0,0,21.43,0.160772,0,0,0.045455,57.14,0.176471,85.71,0.1,7.14,5,4,1,0.2
CBDL,2025,2025-26,34962,赵博新,1003321308,20039,200809,,2,1003320597,浙江稠州银行(CBDL),1,Zhao Boxin,19,C,1393,23.2,200390010286,0,2026-01-13,1,0,93.76,10.38,71.43,0.232353,78.57,0.657895,0,0,25,0.158228,0.043002,92.86,0.24,100,0.095238,50,0.333333,100,9,7,2,0.222222