_group,_leagueName,playerId,playerName,playerEnName,number,age,sex,teamId,teamName,position,height,weight,positionCn,leagueEventId,leagueEvent,seasonId,season,year,出场次数,上场时间(秒),上场时间(分钟),位置筛选(全部/按位置),进攻篮板率百分位排名,进攻篮板率,防守篮板率百分位排名,防守篮板率,抢断率百分位排名,抢断率,盖帽率百分位排名,盖帽率,犯规率百分位排名,犯规率,防守投篮出手数百分位排名,防守投篮出手数,防守投篮出手总数,防守投篮未命中数,防守投篮被命中数,防守投篮命中率百分位排名,防守投篮命中率
CBDL,CBDL,33546,姚盛彬,Yao Shengbin,4,16,,1003321308,中国U17,总和,181,75,,20039,CBDL,200809,2025-26,2025,6,7822,130.4,true,71.43,0.044776,46.43,0.094828,14.29,0.01261,0,0,7.14,0.075659,0,10,10,3,7,40,0.7
CBDL,CBDL,33546,姚盛彬,Yao Shengbin,4,16,,1003321308,中国U17,PG,181,75,控球后卫,20039,CBDL,200809,2025-26,2025,6,7822,1,false,68.97,0.044776,44.83,0.094828,13.79,0.01261,0,0,10.34,0.075659,0,10,10,3,7,45.45,0.7
CBDL,CBDL,34491,石洺豪,,,16,,1003321308,中国U17,总和,,,,20039,CBDL,200809,2025-26,2025,8,4048,67.5,true,78.57,0.050847,42.86,0.079365,0,0,0,0,17.24,0.058322,,4,4,2,2,,0.5
CBDL,CBDL,34491,石洺豪,Shi Minghao,5,16,,1003321308,中国U17,PG,183,70,控球后卫,20039,CBDL,200809,2025-26,2025,4,2873,0.71,false,27.59,0.02381,6.9,0.04,0,0,0,0,13.79,0.068311,,1,1,0,1,,1
CBDL,CBDL,34491,石洺豪,Shi Minghao,5,16,,1003321308,中国U17,SG,183,70,得分后卫,20039,CBDL,200809,2025-26,2025,4,1175,0.29,false,100,0.117647,96.88,0.230769,0,0,0,0,81.25,0.031066,,3,3,2,1,,0.333333
CBDL,CBDL,34577,陈昱休,,,16,,1003321308,中国U17,总和,,,,20039,CBDL,200809,2025-26,2025,11,8041,134,true,41.94,0.030303,51.61,0.10274,75,0.03436,0,0,21.88,0.061084,,9,9,5,4,,0.444444
CBDL,CBDL,34577,陈昱休,Chen Yuxiu,6,16,,1003321308,中国U17,SG,185,85,得分后卫,20039,CBDL,200809,2025-26,2025,5,4426,0.55,false,31.25,0.028169,6.25,0.04878,75,0.036783,0,0,9.38,0.066209,,4,4,3,1,,0.25
CBDL,CBDL,34577,陈昱休,Chen Yuxiu,6,16,,1003321308,中国U17,PG,185,85,控球后卫,20039,CBDL,200809,2025-26,2025,6,3615,0.45,false,37.93,0.032787,93.1,0.171875,62.07,0.031746,0,0,20.69,0.055556,,5,5,2,3,,0.6
CBDL,CBDL,82404,杨子默,Yang Zimo,7,15,,1003321308,中国U17,总和,188,80,,20039,CBDL,200809,2025-26,2025,5,3880,64.7,true,58.06,0.042254,0,0.019608,0,0,93.55,0.015152,67.74,0.038606,,8,8,2,6,,0.75
CBDL,CBDL,82404,杨子默,Yang Zimo,7,15,,1003321308,中国U17,SG,188,80,得分后卫,20039,CBDL,200809,2025-26,2025,5,3880,1,false,56.25,0.042254,0,0.019608,0,0,90.63,0.015152,68.75,0.038606,,8,8,2,6,,0.75
CBDL,CBDL,34506,齐鹏帆,,,16,,1003321308,中国U17,总和,,,,20039,CBDL,200809,2025-26,2025,4,1998,33.3,true,0,0,16.13,0.069767,96.88,0.075804,0,0,28.13,0.060643,,0,0,0,0,,
CBDL,CBDL,34506,齐鹏帆,Qi Pengfan,8,16,,1003321308,中国U17,SG,195,85,得分后卫,20039,CBDL,200809,2025-26,2025,2,1653,0.827,false,0,0,34.38,0.083333,93.75,0.054122,0,0,75,0.036082,,0,0,0,0,,
CBDL,CBDL,34506,齐鹏帆,Qi Pengfan,8,16,,1003321308,中国U17,SF,195,85,小前锋,20039,CBDL,200809,2025-26,2025,1,255,0.128,false,0,0,0,0,100,0.132802,0,0,0,0.265604,,0,0,0,0,,
CBDL,CBDL,34506,齐鹏帆,Qi Pengfan,8,16,,1003321308,中国U17,PG,195,85,控球后卫,20039,CBDL,200809,2025-26,2025,1,90,0.045,false,0,0,0,0,100,0.333333,0,0,100,0,,0,0,0,0,,
CBDL,CBDL,34297,李雨泽,,,15,,1003321308,中国U17,总和,,,,20039,CBDL,200809,2025-26,2025,2,549,9.2,true,0,0,93.75,0.2,0,0,0,0,40.63,0.050505,,0,0,0,0,,
CBDL,CBDL,34297,李雨泽,Li Yuze,9,15,,1003321308,中国U17,SG,195,83,得分后卫,20039,CBDL,200809,2025-26,2025,1,494,0.9,false,0,0,0,0,0,0,0,0,31.25,0.059524,,0,0,0,0,,
CBDL,CBDL,34297,李雨泽,Li Yuze,9,15,,1003321308,中国U17,SF,195,83,小前锋,20039,CBDL,200809,2025-26,2025,1,55,0.1,false,0,0,100,1,0,0,0,0,100,0,,0,0,0,0,,
CBDL,CBDL,82168,涂瀚之,,,16,,1003321308,中国U17,总和,,,,20039,CBDL,200809,2025-26,2025,11,5726,95.4,true,48.39,0.034091,9.68,0.068966,87.5,0.03172,0,0,21.88,0.04758,,7,7,3,4,,0.571429
CBDL,CBDL,82168,涂瀚之,Tu Hanzhi,10,16,,1003321308,中国U17,SF,195,83,小前锋,20039,CBDL,200809,2025-26,2025,6,3189,0.557,false,65.63,0.042553,28.13,0.090909,90.63,0.03625,0,0,56.25,0.03625,,3,3,1,2,,0.666667
CBDL,CBDL,82168,涂瀚之,Tu Hanzhi,10,16,,1003321308,中国U17,SG,195,83,得分后卫,20039,CBDL,200809,2025-26,2025,5,2537,0.443,false,25,0.02439,6.25,0.046512,62.5,0.025377,0,0,12.5,0.063444,,4,4,2,2,,0.5
CBDL,CBDL,82212,张淳智,,,16,,1003321308,中国U17,总和,,,,20039,CBDL,200809,2025-26,2025,7,5488,91.5,true,93.55,0.113402,96.77,0.186047,0,0,93.55,0.033708,12.5,0.070313,71.43,21,21,13,8,92.86,0.380952
CBDL,CBDL,82212,张淳智,Zhang Chunzhi,11,16,,1003321308,中国U17,SF,194,85,小前锋,20039,CBDL,200809,2025-26,2025,4,5392,0.983,false,93.75,0.115789,96.88,0.188235,0,0,93.75,0.034483,15.63,0.065218,66.67,21,21,13,8,93.33,0.380952
CBDL,CBDL,82212,张淳智,Zhang Chunzhi,11,16,,1003321308,中国U17,SG,194,85,得分后卫,20039,CBDL,200809,2025-26,2025,2,91,0.017,false,0,0,0,0,0,0,0,0,0,0.5,,0,0,0,0,,
CBDL,CBDL,82212,张淳智,Zhang Chunzhi,11,16,,1003321308,中国U17,PF,194,85,大前锋,20039,CBDL,200809,2025-26,2025,1,5,0.001,false,0,0,0,0,0,0,0,0,100,0,,0,0,0,0,,
CBDL,CBDL,34995,吕飞燕,,,15,,1003321308,中国U17,总和,,,,20039,CBDL,200809,2025-26,2025,4,2727,45.5,true,19.35,0.02381,0,0.017857,50,0.022805,80.65,0.019231,3.13,0.091219,,5,5,3,2,,0.4
CBDL,CBDL,34995,吕飞燕,Lv Feiyan,12,15,,1003321308,中国U17,SF,202,87,小前锋,20039,CBDL,200809,2025-26,2025,3,2583,0.947,false,25,0.02439,3.13,0.018519,53.13,0.024125,78.13,0.019231,3.13,0.084438,,5,5,3,2,,0.4
CBDL,CBDL,34995,吕飞燕,Lv Feiyan,12,15,,1003321308,中国U17,SG,202,87,得分后卫,20039,CBDL,200809,2025-26,2025,1,144,0.053,false,0,0,0,0,0,0,0,0,0,0.208333,,0,0,0,0,,
CBDL,CBDL,36317,张懿赵杰,,,15,,1003321308,中国U17,总和,,,,20039,CBDL,200809,2025-26,2025,7,9658,161,true,65.52,0.074534,51.72,0.14,89.66,0.039913,75.86,0.025478,55.17,0.029934,45.45,16,16,9,7,77.27,0.4375
CBDL,CBDL,36317,张懿赵杰,Zhang Yizhaojie,13,15,,1003321308,中国U17,PF,203,99,大前锋,20039,CBDL,200809,2025-26,2025,6,9653,0.999,false,63.33,0.074534,50,0.14,86.67,0.039913,73.33,0.025478,56.67,0.029934,47.83,16,16,9,7,78.26,0.4375
CBDL,CBDL,36317,张懿赵杰,Zhang Yizhaojie,13,15,,1003321308,中国U17,C,203,99,中锋,20039,CBDL,200809,2025-26,2025,1,5,0.001,false,0,0,0,0,0,0,0,0,100,0,,0,0,0,0,,
CBDL,CBDL,34608,孙陈鹏,,,15,,1003321308,中国U17,总和,,,,20039,CBDL,200809,2025-26,2025,4,2440,40.7,true,0,0,100,0.194444,96.88,0.057244,0,0,6.25,0.071555,,7,7,1,6,,0.857143
CBDL,CBDL,34608,孙陈鹏,Sun Chenpeng,14,15,,1003321308,中国U17,SF,200,90,小前锋,20039,CBDL,200809,2025-26,2025,3,2435,0.998,false,0,0,100,0.194444,96.88,0.057244,0,0,6.25,0.071555,,7,7,1,6,,0.857143
CBDL,CBDL,34608,孙陈鹏,Sun Chenpeng,14,15,,1003321308,中国U17,PF,200,90,大前锋,20039,CBDL,200809,2025-26,2025,1,5,0.002,false,0,0,0,0,0,0,0,0,100,0,,0,0,0,0,,
CBDL,CBDL,34538,刘玄昱,,,15,,1003321308,中国U17,总和,,,,20039,CBDL,200809,2025-26,2025,7,2229,37.2,true,10.34,0.025,6.9,0.083333,73.33,0.028774,79.31,0.027778,86.67,0.014387,,9,9,5,4,,0.444444
CBDL,CBDL,34538,刘玄昱,Liu Xuanyu,15,15,,1003321308,中国U17,PF,200,92,大前锋,20039,CBDL,200809,2025-26,2025,4,1733,0.777,false,20,0.032258,23.33,0.103448,83.33,0.035139,86.67,0.032258,76.67,0.017569,,8,8,5,3,,0.375
CBDL,CBDL,34538,刘玄昱,Liu Xuanyu,15,15,,1003321308,中国U17,SF,200,92,小前锋,20039,CBDL,200809,2025-26,2025,2,491,0.22,false,0,0,0,0,0,0,0,0,100,0,,1,1,0,1,,1
CBDL,CBDL,34538,刘玄昱,Liu Xuanyu,15,15,,1003321308,中国U17,C,200,92,中锋,20039,CBDL,200809,2025-26,2025,1,5,0.002,false,0,0,0,0,0,0,0,0,100,0,,0,0,0,0,,
CBDL,CBDL,34644,谢方煜,Xie Fangyu,16,15,,1003321308,中国U17,总和,204,95,,20039,CBDL,200809,2025-26,2025,5,3004,50.1,true,48.28,0.065217,34.48,0.113208,24.14,0.010354,65.52,0.018519,44.83,0.031061,4.55,11,11,3,8,4.55,0.727273
CBDL,CBDL,34644,谢方煜,Xie Fangyu,16,15,,1003321308,中国U17,PF,204,95,大前锋,20039,CBDL,200809,2025-26,2025,5,3004,1,false,46.67,0.065217,33.33,0.113208,23.33,0.010354,63.33,0.018519,46.67,0.031061,8.7,11,11,3,8,8.7,0.727273
CBDL,CBDL,34991,张子一,Zhang Ziyi,17,15,,1003321308,中国U17,总和,208,100,,20039,CBDL,200809,2025-26,2025,6,4841,80.7,true,100,0.22619,55.56,0.166667,48.15,0.013167,29.63,0.021053,29.63,0.052667,26.92,22,22,11,11,42.31,0.5
CBDL,CBDL,34991,张子一,Zhang Ziyi,17,15,,1003321308,中国U17,C,208,100,中锋,20039,CBDL,200809,2025-26,2025,6,4841,1,false,100,0.22619,53.57,0.166667,46.43,0.013167,28.57,0.021053,32.14,0.052667,25.93,22,22,11,11,51.85,0.5
CBDL,CBDL,34691,姚嘉泽,Yao Jiayi,18,15,,1003321308,中国U17,总和,210,93,,20039,CBDL,200809,2025-26,2025,3,1497,25,true,85.71,0.173913,100,0.266667,0,0,53.57,0.043478,0,0.087013,,7,7,5,2,,0.285714
CBDL,CBDL,34691,姚嘉泽,Yao Jiayi,18,15,,1003321308,中国U17,C,210,93,中锋,20039,CBDL,200809,2025-26,2025,3,1497,1,false,85.71,0.173913,100,0.266667,0,0,53.57,0.043478,0,0.087013,,7,7,5,2,,0.285714
CBDL,CBDL,34962,赵博新,Zhao Boxin,19,15,,1003321308,中国U17,总和,214,100,,20039,CBDL,200809,2025-26,2025,6,8052,134.2,true,77.78,0.129771,96.3,0.262712,18.52,0.007792,96.3,0.104839,25.93,0.054545,73.08,35,35,27,8,100,0.228571
CBDL,CBDL,34962,赵博新,Zhao Boxin,19,15,,1003321308,中国U17,C,214,100,中锋,20039,CBDL,200809,2025-26,2025,6,8052,1,false,75,0.129771,92.86,0.262712,17.86,0.007792,92.86,0.104839,28.57,0.054545,74.07,35,35,27,8,100,0.228571