teamId,teamName,得分,对手得分,打法类型,该打法占比,每回合得分,打法类型回合数,篮下出手数,篮下命中数,篮下未命中数,中距离出手数,中距离命中数,中距离未命中数,三分出手数,三分命中数,三分未命中数,有效投篮命中率,篮下比重,中距离比重,三分比重,失误,失误占比,造罚球回合数,造罚球占比,对手该打法回合数,对手篮下出手数,对手篮下命中数,对手篮下未命中数,对手中距离出手数,对手中距离命中数,对手中距离未命中数,对手三分出手数,对手三分命中数,对手三分未命中数,对手该打法占比,对手每回合得分,对手有效命中率,对手篮下比重,对手中距离比重,对手三分比重,对手失误,对手失误占比,对手造罚球回合数,对手造罚球占比,teamTotalNum,出场次数,leagueEventId,leagueEvent,seasonId,season,year,pctPlaytypeRank,teamPppRank,teamEfgPctRank,teamPctRfgaRank,teamPctMfgaRank,teamPctThfgaRank,teamPctTovRank,teamPctFtRank,oppPctPlaytypeRank,oppPppRank,oppEfgPctRank,oppPctRfgaRank,oppPctMfgaRank,oppPctThfgaRank,oppPctTovRank,oppPctFtRank
1003320449,北京大学,287,,Cut,0.154,1.0669,269,120,78,42,88,40,48,0,0,0,0.567308,0.5769,0.4231,0,32,0.119,29,0.1078,,,,,,,,,,,,,,,,,,,,,74,18,20005,CUBAL一级联赛,200406,2024-25,2024,13,5,5,21,54,74,44,11,,,,,,,,
1003320449,北京大学,22,,Hand-Off,0.0143,0.88,25,5,4,1,9,1,8,4,2,2,0.444444,0.2778,0.5,0.2222,4,0.16,3,0.12,,,,,,,,,,,,,,,,,,,,,73,11,20005,CUBAL一级联赛,200406,2024-25,2024,68,7,12,31,8,66,27,20,,,,,,,,
1003320449,北京大学,43,,Isolation,0.0258,0.9556,45,11,8,3,15,8,7,7,1,6,0.530303,0.3333,0.4545,0.2121,6,0.1333,6,0.1333,,,,,,,,,,,,,,,,,,,,,74,14,20005,CUBAL一级联赛,200406,2024-25,2024,32,9,9,51,26,28,30,32,,,,,,,,
1003320449,北京大学,49,,Miscellaneous,0.0584,0.4804,102,15,11,4,11,6,5,7,1,6,0.560606,0.4545,0.3333,0.2121,59,0.5784,10,0.098,,,,,,,,,,,,,,,,,,,,,74,18,20005,CUBAL一级联赛,200406,2024-25,2024,71,5,18,33,36,42,3,13,,,,,,,,
1003320449,北京大学,80,,Off-Screen,0.0492,0.9302,86,12,8,4,10,5,5,56,16,40,0.474359,0.1538,0.1282,0.7179,4,0.0465,4,0.0465,,,,,,,,,,,,,,,,,,,,,72,17,20005,CUBAL一级联赛,200406,2024-25,2024,21,20,24,42,53,16,24,23,,,,,,,,
1003320449,北京大学,51,,P&R-Ball-Handler,0.0458,0.6375,80,8,5,3,33,6,27,17,7,10,0.37069,0.1379,0.569,0.2931,18,0.225,4,0.05,,,,,,,,,,,,,,,,,,,,,74,17,20005,CUBAL一级联赛,200406,2024-25,2024,64,22,25,67,5,54,39,53,,,,,,,,
1003320449,北京大学,4,,P&R-Roll-Man,0.0052,0.4444,9,5,0,5,1,1,0,0,0,0,0.166667,0.8333,0.1667,0,1,0.1111,2,0.2222,,,,,,,,,,,,,,,,,,,,,73,6,20005,CUBAL一级联赛,200406,2024-25,2024,62,55,58,10,60,73,37,11,,,,,,,,
1003320449,北京大学,103,,Post-Up,0.0664,0.8879,116,56,33,23,22,7,15,0,0,0,0.512821,0.7179,0.2821,0,19,0.1638,19,0.1638,,,,,,,,,,,,,,,,,,,,,72,18,20005,CUBAL一级联赛,200406,2024-25,2024,3,33,24,38,34,72,41,21,,,,,,,,
1003320449,北京大学,190,,Put-Backs,0.0876,1.2418,153,87,56,31,38,23,15,3,1,2,0.628906,0.6797,0.2969,0.0234,9,0.0588,16,0.1046,,,,,,,,,,,,,,,,,,,,,74,18,20005,CUBAL一级联赛,200406,2024-25,2024,14,2,2,48,22,43,26,51,,,,,,,,
1003320449,北京大学,311,,Spot-Up,0.2227,0.7995,389,32,14,18,57,20,37,226,74,152,0.460317,0.1016,0.181,0.7175,61,0.1568,13,0.0334,,,,,,,,,,,,,,,,,,,,,74,18,20005,CUBAL一级联赛,200406,2024-25,2024,62,7,5,51,53,17,44,57,,,,,,,,
1003320449,北京大学,494,,Transition,0.2707,1.0444,473,200,140,60,68,33,35,83,26,57,0.603989,0.5698,0.1937,0.2365,80,0.1691,42,0.0888,,,,,,,,,,,,,,,,,,,,,74,18,20005,CUBAL一级联赛,200406,2024-25,2024,8,7,8,42,38,32,32,29,,,,,,,,
1003320449,北京大学,24,,Cut,0.1468,0.5,48,21,8,13,15,4,11,0,0,0,0.333333,0.5833,0.4167,0,5,0.1042,7,0.1458,,,,,,,,,,,,,,,,,,,,,16,3,20005,CUBAL一级联赛,200069,2022-23,2022,4,12,12,5,12,16,10,3,,,,,,,,
1003320449,北京大学,0,,Hand-Off,0.0214,0,7,0,0,0,1,0,1,2,0,2,0,0,0.3333,0.6667,3,0.4286,1,0.1429,,,,,,,,,,,,,,,,,,,,,15,3,20005,CUBAL一级联赛,200069,2022-23,2022,9,15,15,15,9,4,12,4,,,,,,,,
1003320449,北京大学,4,,Isolation,0.0367,0.3333,12,1,1,0,7,1,6,0,0,0,0.25,0.125,0.875,0,2,0.1667,2,0.1667,,,,,,,,,,,,,,,,,,,,,16,3,20005,CUBAL一级联赛,200069,2022-23,2022,9,8,9,10,5,16,8,1,,,,,,,,
1003320449,北京大学,8,,Miscellaneous,0.1009,0.2424,33,5,4,1,1,0,1,0,0,0,0.666667,0.8333,0.1667,0,21,0.6364,6,0.1818,,,,,,,,,,,,,,,,,,,,,16,3,20005,CUBAL一级联赛,200069,2022-23,2022,7,4,4,2,11,16,3,2,,,,,,,,
1003320449,北京大学,11,,Off-Screen,0.0398,0.8462,13,0,0,0,3,1,2,6,3,3,0.611111,0,0.3333,0.6667,4,0.3077,0,0,,,,,,,,,,,,,,,,,,,,,16,3,20005,CUBAL一级联赛,200069,2022-23,2022,6,3,1,16,4,13,15,16,,,,,,,,
1003320449,北京大学,2,,P&R-Ball-Handler,0.0398,0.1538,13,0,0,0,5,1,4,1,0,1,0.166667,0,0.8333,0.1667,4,0.3077,3,0.2308,,,,,,,,,,,,,,,,,,,,,16,3,20005,CUBAL一级联赛,200069,2022-23,2022,11,12,12,16,2,9,11,2,,,,,,,,
1003320449,北京大学,0,,P&R-Roll-Man,0.0031,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,,,,,,,,,,,,,,,,,,,,,14,1,20005,CUBAL一级联赛,200069,2022-23,2022,14,14,14,14,14,14,13,14,,,,,,,,
1003320449,北京大学,22,,Post-Up,0.1131,0.5946,37,18,10,8,6,1,5,0,0,0,0.458333,0.75,0.25,0,4,0.1081,9,0.2432,,,,,,,,,,,,,,,,,,,,,15,3,20005,CUBAL一级联赛,200069,2022-23,2022,3,5,6,3,13,15,4,1,,,,,,,,
1003320449,北京大学,10,,Put-Backs,0.0826,0.3704,27,13,4,9,3,1,2,1,0,1,0.294118,0.7647,0.1765,0.0588,6,0.2222,4,0.1481,,,,,,,,,,,,,,,,,,,,,15,3,20005,CUBAL一级联赛,200069,2022-23,2022,3,12,11,3,14,4,13,8,,,,,,,,
1003320449,北京大学,29,,Spot-Up,0.2171,0.4085,71,2,1,1,19,3,16,40,7,33,0.237705,0.0328,0.3115,0.6557,8,0.1127,2,0.0282,,,,,,,,,,,,,,,,,,,,,16,3,20005,CUBAL一级联赛,200069,2022-23,2022,12,14,14,11,7,7,8,13,,,,,,,,
1003320449,北京大学,44,,Transition,0.1988,0.6769,65,26,17,9,12,2,10,3,2,1,0.536585,0.6341,0.2927,0.0732,15,0.2308,9,0.1385,,,,,,,,,,,,,,,,,,,,,16,3,20005,CUBAL一级联赛,200069,2022-23,2022,11,9,6,4,8,16,10,1,,,,,,,,
1003320449,北京大学,274,,Cut,0.1524,1.0458,262,122,84,38,92,34,58,0,0,0,0.551402,0.5701,0.4299,0,27,0.1031,21,0.0802,,,,,,,,,,,,,,,,,,,,,63,18,20005,CUBAL一级联赛,200267,2023-24,2023,8,4,4,14,50,63,31,31,,,,,,,,
1003320449,北京大学,17,,Hand-Off,0.0134,0.7391,23,4,2,2,5,1,4,9,3,6,0.416667,0.2222,0.2778,0.5,3,0.1304,2,0.087,,,,,,,,,,,,,,,,,,,,,63,13,20005,CUBAL一级联赛,200267,2023-24,2023,58,23,21,19,44,28,23,23,,,,,,,,
1003320449,北京大学,34,,Isolation,0.0215,0.9189,37,11,5,6,14,6,8,3,0,3,0.392857,0.3929,0.5,0.1071,3,0.0811,6,0.1622,,,,,,,,,,,,,,,,,,,,,63,17,20005,CUBAL一级联赛,200267,2023-24,2023,36,8,24,30,37,33,14,20,,,,,,,,
1003320449,北京大学,85,,Miscellaneous,0.0902,0.5484,155,33,25,8,8,2,6,17,3,14,0.543103,0.569,0.1379,0.2931,79,0.5097,17,0.1097,,,,,,,,,,,,,,,,,,,,,63,18,20005,CUBAL一级联赛,200267,2023-24,2023,48,3,9,9,59,33,1,11,,,,,,,,
1003320449,北京大学,86,,Off-Screen,0.0494,1.0118,85,4,3,1,18,3,15,49,23,26,0.570423,0.0563,0.2535,0.6901,11,0.1294,3,0.0353,,,,,,,,,,,,,,,,,,,,,63,18,20005,CUBAL一级联赛,200267,2023-24,2023,13,5,6,35,24,33,46,30,,,,,,,,
1003320449,北京大学,72,,P&R-Ball-Handler,0.0582,0.72,100,14,8,6,38,13,25,12,4,8,0.421875,0.2188,0.5938,0.1875,25,0.25,11,0.11,,,,,,,,,,,,,,,,,,,,,63,18,20005,CUBAL一级联赛,200267,2023-24,2023,49,4,5,26,5,57,37,11,,,,,,,,
1003320449,北京大学,15,,P&R-Roll-Man,0.0111,0.7895,19,5,3,2,8,2,6,2,1,1,0.433333,0.3333,0.5333,0.1333,1,0.0526,3,0.1579,,,,,,,,,,,,,,,,,,,,,62,11,20005,CUBAL一级联赛,200267,2023-24,2023,50,27,32,39,18,33,16,14,,,,,,,,
1003320449,北京大学,116,,Post-Up,0.0681,0.9915,117,56,31,25,34,18,16,0,0,0,0.544444,0.6222,0.3778,0,15,0.1282,12,0.1026,,,,,,,,,,,,,,,,,,,,,63,18,20005,CUBAL一级联赛,200267,2023-24,2023,2,10,12,22,40,63,24,38,,,,,,,,
1003320449,北京大学,146,,Put-Backs,0.0791,1.0735,136,75,43,32,35,14,21,2,2,0,0.535714,0.6696,0.3125,0.0179,8,0.0588,16,0.1176,,,,,,,,,,,,,,,,,,,,,63,18,20005,CUBAL一级联赛,200267,2023-24,2023,13,9,18,29,33,42,20,45,,,,,,,,
1003320449,北京大学,262,,Spot-Up,0.1984,0.7683,341,21,9,12,66,22,44,215,62,153,0.410596,0.0695,0.2185,0.7119,32,0.0938,7,0.0205,,,,,,,,,,,,,,,,,,,,,63,18,20005,CUBAL一级联赛,200267,2023-24,2023,58,12,13,45,48,9,11,60,,,,,,,,
1003320449,北京大学,444,,Transition,0.2583,1,444,203,138,65,88,38,50,69,13,56,0.543056,0.5639,0.2444,0.1917,52,0.1171,32,0.0721,,,,,,,,,,,,,,,,,,,,,63,18,20005,CUBAL一级联赛,200267,2023-24,2023,8,8,16,14,37,50,3,36,,,,,,,,