_group,_leagueName,球队ID,球队名称,有效命中率,篮下比重,篮下命中率,中距离比重,中距离命中率,三分比重,三分命中率,对手有效命中率,对手篮下比重,对手篮下命中率,对手中距离比重,对手中距离命中率,对手三分比重,对手三分命中率,篮下近距离比重,短中距离命中率,远中距离比重,长中距离命中率,底角三分比重,底角三分命中率,侧翼三分比重,非底角三分命中率,对手近距离比重,对手近距离命中率,对手远中距离比重,对手远中距离命中率,对手底角三分比重,对手底角三分命中率,对手侧翼三分比重,对手侧翼三分命中率,赛事ID,赛事名称,赛季ID,赛季,年份,球员ID,球员姓名,球员英文名,球衣号,年龄,sex,位置,身高,体重,位置(中文),上场时间(分钟),上场时间(秒),在场/不在场,球队比赛场次,球队有效命中率百分位,球队篮下出手占比百分位排名,球队篮下命中率百分位排名,球队中距离出手占比百分位排名,球队中距离命中率百分位排名,球队三分出手占比百分位排名,球队三分命中率百分位排名,对手有效命中率百分位,对手篮下出手占比百分位排名,对手篮下命中率百分位排名,对手中距离出手占比百分位排名,对手中距离命中率百分位排名,对手三分出手占比百分位排名,对手三分命中率百分位排名
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,0.05693,0.021326,0.034046,-0.072318,0.137538,0.050991,0.003794,-0.044586,-0.051035,-0.247992,-0.001035,-0.050311,0.05207,0.052374,,,,,,,,,,,,,,,,,20005,CUBAL一级联赛,200406,2024-25,2024,76061,赵婧涵,,,18,,,,,,725,,差值,,81.38,60.6,63.18,12.89,93.55,74.79,51.72,74.93,77.65,99.28,52.87,70.06,18.34,25.79
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,0.516129,0.414747,0.636111,0.293779,0.388235,0.291475,0.316206,0.394062,0.260459,0.585492,0.338731,0.282869,0.40081,0.242424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,76061,赵婧涵,,,18,,,,,,477.2,28631,在场,,80.79,58.44,74.5,59.77,74.5,31.29,73.18,58.44,81.46,36.59,25.99,56.95,26.16,54.14
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,0.573059,0.436073,0.670157,0.221461,0.525773,0.342466,0.32,0.349476,0.209424,0.3375,0.337696,0.232558,0.45288,0.294798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,76061,赵婧涵,,,18,,,,,,247.8,14869,不在场,,92.05,63.58,82.28,34.11,94.7,48.34,73.51,75.66,88.58,91.89,27.15,71.19,11.75,33.28
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,0.028672,-0.036708,-0.014155,-0.032959,0.042411,0.069666,0.05852,-0.053233,0.045023,-0.112137,-0.039492,-0.084617,-0.005532,-0.012292,,,,,,,,,,,,,,,,,20005,CUBAL一级联赛,200406,2024-25,2024,30097,钱媛媛,,,18,,,,,,725,,差值,,68.48,29.23,41.69,32.23,66.19,82.38,77.94,79.08,22.06,86.68,77.08,81.09,54.87,57.74
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,0.52396,0.436318,0.653179,0.282472,0.410714,0.281211,0.29148,0.399563,0.225619,0.56129,0.353712,0.296296,0.42067,0.266436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,30097,钱媛媛,,,18,,,,,,447.3,26836,在场,,82.62,63.58,79.3,56.13,80.3,29.14,64.9,55.79,86.42,43.71,22.85,50,19.7,45.7
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,0.552632,0.39961,0.639024,0.249513,0.453125,0.350877,0.35,0.34633,0.270642,0.449153,0.31422,0.211679,0.415138,0.254144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,30097,钱媛媛,,,18,,,,,,277.7,16664,不在场,,89.4,53.48,76.16,43.54,87.09,52.98,80.3,76.82,79.8,72.35,34.27,77.98,21.85,49.5
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,0.02477,0.040021,-0.055407,-0.054818,0.0486,0.014797,0.058611,0.019466,0.004953,-0.026869,-0.039995,-0.056316,0.035044,0.058928,,,,,,,,,,,,,,,,,20005,CUBAL一级联赛,200406,2024-25,2024,31999,贾晋文,,,20,,,,,,725.1,,差值,,65.47,71.06,27.22,20.2,68.77,59.46,78.22,37.25,45.99,62.32,78.08,72.06,26.79,21.92
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,0.553221,0.45098,0.608696,0.229692,0.463415,0.319328,0.359649,0.393092,0.246711,0.493333,0.309211,0.223404,0.444079,0.303704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,31999,贾晋文,,,20,,,,,,188.4,11301,不在场,,89.57,68.54,68.87,37.91,89.07,40.89,82.28,58.44,83.61,62.58,35.6,73.84,12.75,30.79
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,0.528451,0.410959,0.664103,0.28451,0.414815,0.304531,0.301038,0.373626,0.241758,0.520202,0.349206,0.27972,0.409035,0.244776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,31999,贾晋文,,,20,,,,,,536.7,32199,在场,,83.94,57.28,79.64,56.95,80.96,35.6,69.21,65.4,84.6,54.14,23.84,57.45,23.68,53.81
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,0.047007,-0.007778,0.059371,-0.009281,-0.002301,0.017059,0.055621,-0.070047,-0.031288,-0.079116,0.004503,-0.081626,0.026785,-0.027093,,,,,,,,,,,,,,,,,20005,CUBAL一级联赛,200267,2023-24,2023,31999,贾晋文,,,19,,,,,,1440,,差值,,73.61,44.34,71.81,43.99,46.86,61.94,73.97,85.46,71.45,78.99,50.09,83.48,29.8,66.97
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,0.493885,0.412982,0.628702,0.306679,0.377301,0.280339,0.281879,0.382843,0.244558,0.52356,0.384123,0.313333,0.371319,0.241379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200267,2023-24,2023,31999,贾晋文,,,19,,,,,,1140,68400,在场,,78.09,78.09,65.92,40.64,75.84,28.46,65.17,58.8,70.79,63.3,33.71,46.63,36.89,51.12
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,0.540892,0.405204,0.688073,0.297398,0.375,0.297398,0.3375,0.312796,0.21327,0.444444,0.388626,0.231707,0.398104,0.214286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200267,2023-24,2023,31999,贾晋文,,,19,,,,,,300,18000,不在场,,88.95,76.22,79.96,37.64,74.91,35.58,82.02,84.27,80.9,78.46,32.4,72.28,27.15,61.99
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,-0.015672,-0.21791,-0.02381,0.061692,0.058824,0.156219,0.02551,0.278659,0.059756,-0.179488,-0.228049,0.391157,0.168293,0.264706,,,,,,,,,,,,,,,,,20005,CUBAL一级联赛,200069,2022-23,2022,31999,贾晋文,,,18,,,,,,125.1,,差值,,,,,,,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,0.365672,0.41791,0.52381,0.338308,0.191176,0.243781,0.22449,0.346341,0.190244,0.512821,0.478049,0.27551,0.331707,0.235294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200069,2022-23,2022,31999,贾晋文,,,18,,,,,,116,6957,在场,,,,,,,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,0.35,0.2,0.5,0.4,0.25,0.4,0.25,0.625,0.25,0.333333,0.25,0.666667,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200069,2022-23,2022,31999,贾晋文,,,18,,,,,,9.1,543,不在场,,,,,,,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,0.101565,0.040405,0.052502,-0.093658,0.120774,0.053252,0.0814,-0.044729,-0.023563,-0.21157,-0.019352,-0.002345,0.042915,0.007164,,,,,,,,,,,,,,,,,20005,CUBAL一级联赛,200406,2024-25,2024,92972,蔡雨昕,,,20,,,,,,725,,差值,,93.12,71.2,69.91,7.31,91.4,75.64,84.53,75.07,63.75,98.42,64.61,48.71,22.06,47.71
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,0.514847,0.413793,0.636574,0.288314,0.408638,0.297893,0.299035,0.387778,0.247778,0.55157,0.342222,0.266234,0.41,0.260163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,92972,蔡雨昕,,,20,,,,,,585.4,35122,在场,,80.46,57.95,75.99,58.28,79.97,32.95,67.88,61.09,83.44,45.7,25.5,62.09,23.34,48.34
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,0.616412,0.454198,0.689076,0.194656,0.529412,0.351145,0.380435,0.343049,0.224215,0.34,0.32287,0.263889,0.452915,0.267327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,92972,蔡雨昕,,,20,,,,,,139.6,8378,不在场,,96.36,70.03,84.93,25,95.03,53.15,86.59,77.81,86.59,91.89,31.46,62.42,11.75,43.71
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,-0.081093,-0.027061,-0.040884,0.002916,-0.128109,0.024144,-0.044118,-0.169654,-0.038289,-0.512821,-0.085947,0.373791,0.124236,-0.238482,,,,,,,,,,,,,,,,,20005,CUBAL一级联赛,200267,2023-24,2023,92972,蔡雨昕,,,19,,,,,,1440,,差值,,,,,,,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,0.50417,0.411676,0.640884,0.304776,0.378109,0.283548,0.294118,0.369654,0.238289,0.512821,0.385947,0.292876,0.375764,0.238482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200267,2023-24,2023,92972,蔡雨昕,,,19,,,,,,1420.5,85230,在场,,,,,,,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,0.423077,0.384615,0.6,0.307692,0.25,0.307692,0.25,0.2,0.2,0,0.3,0.666667,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200267,2023-24,2023,92972,蔡雨昕,,,19,,,,,,19.5,1170,不在场,,,,,,,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,-0.074346,-0.055005,-0.032327,0.109074,-0.037354,-0.054071,-0.084507,-0.065279,-0.023358,-0.044313,0.036088,0.008396,-0.01273,-0.082778,,,,,,,,,,,,,,,,,20005,CUBAL一级联赛,200406,2024-25,2024,30230,安恒瑶,,,19,,,,,,725,,差值,,11.17,20.49,33.67,93.98,34.24,24.21,13.61,84.24,63.47,68.77,25.5,44.13,61.17,85.82
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,0.548372,0.431628,0.653017,0.250233,0.434944,0.31814,0.330409,0.389301,0.246822,0.519313,0.332627,0.264331,0.420551,0.274559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,30230,安恒瑶,,,19,,,,,,602.6,36154,在场,,87.58,62.75,79.3,44.54,84.77,40.4,75.17,60.26,83.44,54.97,28.81,62.42,19.7,41.06
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,0.474026,0.376623,0.62069,0.359307,0.39759,0.264069,0.245902,0.324022,0.223464,0.475,0.368715,0.272727,0.407821,0.191781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,30230,安恒瑶,,,19,,,,,,122.4,7346,不在场,,72.35,46.69,71.36,77.81,75.99,23.84,46.36,82.78,86.75,66.89,19.87,59.6,24.01,73.68
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,0.069686,-0.001284,0.044271,-0.006667,0.046801,0.007951,0.086195,-0.013003,0.04196,-0.067797,-0.064363,0.091546,0.022402,-0.063953,,,,,,,,,,,,,,,,,20005,CUBAL一级联赛,200267,2023-24,2023,30230,安恒瑶,,,18,,,,,,1440,,差值,,84.38,47.94,66.07,45.6,71.63,55.48,85.46,57.63,25.13,75.04,87.61,13.64,32.32,81.51
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,0.487317,0.411707,0.630332,0.306341,0.366242,0.281951,0.273356,0.370801,0.228682,0.525424,0.399225,0.278317,0.372093,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200267,2023-24,2023,30230,安恒瑶,,,18,,,,,,1103,66178,在场,,75.66,77.72,65.92,40.64,71.54,28.84,62.55,62.92,76.03,62.55,28.46,57.49,36.33,50.19
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,0.557003,0.410423,0.674603,0.299674,0.413043,0.289902,0.359551,0.357798,0.270642,0.457627,0.334862,0.369863,0.394495,0.186047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200267,2023-24,2023,30230,安恒瑶,,,18,,,,,,337,20222,不在场,,92.32,77.34,76.78,38.2,84.46,32.21,85.58,68.16,61.61,76.97,47,27.34,28.46,73.41
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,-0.037358,-0.112611,-0.00916,0.093244,-0.043492,0.019366,0.008215,0.028441,0.041299,0.106726,-0.025857,0.038184,-0.015441,-0.034126,,,,,,,,,,,,,,,,,20005,CUBAL一级联赛,200406,2024-25,2024,80548,罗巧梅,,,21,,,,,,725,,差值,,24.07,6.02,43.7,91.83,31.52,62.18,54.3,32.81,23.78,12.46,69.05,32.38,63.18,67.77
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,0.541744,0.441558,0.64916,0.253247,0.435897,0.305195,0.316109,0.374337,0.236479,0.493274,0.342524,0.260062,0.420997,0.267003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,80548,罗巧梅,,,21,,,,,,601.7,36104,在场,,86.26,65.56,78.48,44.7,84.77,36.09,73.18,65.4,84.93,62.58,25.5,63.74,19.7,43.71
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,0.504386,0.328947,0.64,0.346491,0.392405,0.324561,0.324324,0.402778,0.277778,0.6,0.316667,0.298246,0.405556,0.232877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,80548,罗巧梅,,,21,,,,,,123.3,7396,不在场,,78.64,33.28,76.32,75.5,75.83,42.72,74.67,54.3,78.15,33.11,33.77,49.83,24.83,58.44
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,0.084903,0.071815,0.035811,0.021238,0.060812,-0.093053,0.091625,0.098239,0.024467,0.135269,-0.01062,0.088384,-0.013848,0.049122,,,,,,,,,,,,,,,,,20005,CUBAL一级联赛,200267,2023-24,2023,80548,罗巧梅,,,20,,,,,,1440,,差值,,88.69,84.56,62.12,63.2,75.76,9.69,87.25,4.13,35.55,8.26,61.58,14.72,57.45,23.7
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,0.457166,0.372323,0.619469,0.293245,0.342697,0.334432,0.251232,0.316348,0.225053,0.433962,0.390658,0.25,0.384289,0.209945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200267,2023-24,2023,80548,罗巧梅,,,20,,,,,,677.1,40624,在场,,67.6,67.23,62.73,36.33,64.23,47.57,54.68,82.77,77.72,80.52,30.9,69.1,31.65,62.92
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,0.542069,0.444138,0.65528,0.314483,0.403509,0.241379,0.342857,0.414587,0.24952,0.569231,0.380038,0.338384,0.370441,0.259067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200267,2023-24,2023,80548,罗巧梅,,,20,,,,,,762.9,45776,不在场,,88.95,84.64,71.91,44.01,83.33,16.67,82.77,46.07,69.29,49.44,34.83,35.77,37.08,44.19
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,-0.000254,0.03191,-0.016486,-0.018801,-0.035798,-0.013108,0.021689,-0.052932,-0.067784,-0.111506,0.00331,-0.057752,0.064474,-0.002072,,,,,,,,,,,,,,,,,20005,CUBAL一级联赛,200406,2024-25,2024,80549,王斯瑶,,,22,,,,,,725,,差值,,49,66.48,41.12,41.26,34.96,43.12,62.18,78.94,83.38,86.53,49,72.21,14.33,52.44
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,0.535294,0.412834,0.65285,0.274866,0.435798,0.312299,0.311644,0.393696,0.262052,0.537736,0.337454,0.282051,0.400494,0.262346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,80549,王斯瑶,,,22,,,,,,524.9,31493,在场,,84.93,57.95,79.3,52.65,84.77,38.58,71.52,58.44,81.29,49.17,27.32,56.95,26.16,47.02
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,0.53504,0.444744,0.636364,0.256065,0.4,0.299191,0.333333,0.340764,0.194268,0.42623,0.340764,0.224299,0.464968,0.260274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,80549,王斯瑶,,,22,,,,,,200.1,12007,不在场,,84.93,67.22,74.83,45.36,77.98,33.44,77.98,78.81,90.89,77.98,25.66,73.84,10.26,48.34
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,0.141255,0.081829,0.133307,-0.052709,0.059043,-0.029119,0.112245,-0.08014,-0.007892,0.057342,0.009251,-0.027307,-0.001358,-0.143769,,,,,,,,,,,,,,,,,20005,CUBAL一级联赛,200267,2023-24,2023,80549,王斯瑶,,,21,,,,,,1440,,差值,,95.87,87.61,89.59,22.26,75.04,34.47,91.02,89.23,54.4,24.96,46.68,61.76,46.86,96.23
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,0.469337,0.391691,0.603535,0.317507,0.364486,0.290801,0.268707,0.38814,0.239892,0.494382,0.382749,0.302817,0.377358,0.271429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200267,2023-24,2023,80549,王斯瑶,,,21,,,,,,1082.1,64928,在场,,71.16,72.66,59.36,45.88,71.54,32.58,59.93,56.18,72.1,71.35,34.27,50.75,33.71,38.58
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,0.610592,0.47352,0.736842,0.264798,0.423529,0.261682,0.380952,0.308,0.232,0.551724,0.392,0.27551,0.376,0.12766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200267,2023-24,2023,80549,王斯瑶,,,21,,,,,,357.9,21472,不在场,,97,90.45,88.2,27.9,86.14,22.28,90.26,84.83,74.72,53.37,30.52,59.36,34.46,87.45
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,0.031567,0.021221,0.063328,0.070948,0.063896,-0.092171,-0.039439,0.003337,-0.049259,0.162929,0.019209,0.031216,0.03005,-0.053394,,,,,,,,,,,,,,,,,20005,CUBAL一级联赛,200406,2024-25,2024,32001,王乔睿,,,20,,,,,,725,,差值,,69.91,60.46,73.07,86.82,75.36,11.03,28.22,46.42,76.65,5.3,38.68,34.67,29.66,75.07
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,0.559006,0.437888,0.695035,0.322981,0.471154,0.23913,0.285714,0.381356,0.20678,0.639344,0.352542,0.288462,0.440678,0.223077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,32001,王乔睿,,,20,,,,,,181.8,10910,不在场,,90.4,64.4,85.93,68.54,89.57,16.06,62.25,63.25,88.91,23.84,23.01,52.15,13.74,61.09
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,0.527439,0.416667,0.631707,0.252033,0.407258,0.331301,0.325153,0.378019,0.256039,0.476415,0.333333,0.257246,0.410628,0.276471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,32001,王乔睿,,,20,,,,,,543.2,32590,在场,,83.77,59.11,74.17,44.54,79.64,45.2,74.83,64.57,81.79,66.72,28.31,64.9,23.01,40.56
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,-0.06226,-0.046891,-0.021942,-0.014624,-0.035202,0.061516,-0.071698,-0.016734,-0.002549,0.007763,-0.049162,-0.10005,0.051711,0.022491,,,,,,,,,,,,,,,,,20005,CUBAL一级联赛,200267,2023-24,2023,32001,王乔睿,,,19,,,,,,1440,,差值,,14,25.13,39.14,40.22,29.08,82.05,15.8,59.61,51.17,43.45,79.89,89.77,16.7,39.86
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,0.511698,0.417678,0.643154,0.306759,0.381356,0.275563,0.305031,0.370305,0.238263,0.507389,0.392019,0.308383,0.369718,0.231746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200267,2023-24,2023,32001,王乔睿,,,19,,,,,,1246.2,74772,在场,,82.58,79.21,68.16,40.64,76.78,27.15,72.66,62.92,72.28,65.36,30.52,47.75,37.45,54.49
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,0.449438,0.370787,0.621212,0.292135,0.346154,0.337079,0.233333,0.353571,0.235714,0.515152,0.342857,0.208333,0.421429,0.254237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200267,2023-24,2023,32001,王乔睿,,,19,,,,,,193.8,11628,不在场,,64.61,66.67,63.67,35.96,65.36,47.57,45.69,70.22,73.78,64.98,45.69,77.72,20.22,45.32
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,0.097759,-0.01989,0.25672,0.073443,0.020833,-0.053552,0.005769,-0.027891,0.030613,-0.051852,-0.138775,0.027692,0.108164,-0.081992,,,,,,,,,,,,,,,,,20005,CUBAL一级联赛,200069,2022-23,2022,32001,王乔睿,,,18,,,,,,125,,差值,,86.67,38.89,85.56,82.22,55.56,32.22,51.11,64.44,35.56,70,95.56,46.67,15.56,75.56
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,0.434426,0.393443,0.708333,0.393443,0.208333,0.213115,0.230769,0.342857,0.214286,0.466667,0.371429,0.307692,0.414286,0.206897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200069,2022-23,2022,32001,王乔睿,,,18,,,,,,40.5,2432,不在场,,55.36,92.86,97.32,91.07,74.11,10.71,42.86,80.36,26.79,25.89,9.82,13.39,30.36,66.07
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,0.336667,0.413333,0.451613,0.32,0.1875,0.266667,0.225,0.370748,0.183673,0.518519,0.510204,0.28,0.306122,0.288889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200069,2022-23,2022,32001,王乔睿,,,18,,,,,,84.5,5068,在场,,16.07,93.75,74.11,83.93,70.54,25,41.96,66.96,28.57,21.43,2.68,16.96,65.18,30.36
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,-0.07524,-0.023989,-0.035331,0.016811,-0.072014,0.007178,-0.077535,0.012375,0.027748,0.056525,0.032995,0.049561,-0.060743,-0.028589,,,,,,,,,,,,,,,,,20005,CUBAL一级联赛,200406,2024-25,2024,80550,伍湘琳,,,22,,,,,,725.0999999999999,,差值,,10.74,35.96,33.09,59.46,20.77,54.73,15.47,41.12,32.23,28.22,28.08,29.08,83.38,65.47
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,0.569328,0.432773,0.66343,0.261905,0.459893,0.305322,0.353211,0.373397,0.230769,0.486111,0.323718,0.242574,0.445513,0.273381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,80550,伍湘琳,,,22,,,,,,392.7,23559,在场,,91.56,62.91,79.64,47.68,88.25,36.09,80.96,65.4,85.93,63.25,30.3,68.87,12.58,41.06
