_group,_leagueName,球队ID,球队名称,得分,对手得分,打法类型,该打法占比,每回合得分,打法类型回合数,篮下出手数,篮下命中数,篮下未命中数,中距离出手数,中距离命中数,中距离未命中数,三分出手数,三分命中数,三分未命中数,有效命中率,篮下比重,中距离比重,三分比重,失误,失误占比,造罚球回合数,造罚球占比,对手该打法回合数,对手篮下出手数,对手篮下命中数,对手篮下未命中数,对手中距离出手数,对手中距离命中数,对手中距离未命中数,对手三分出手数,对手三分命中数,对手三分未命中数,对手该打法占比,对手每回合得分,对手有效命中率,对手篮下比重,对手中距离比重,对手三分比重,对手失误,对手失误占比,对手造罚球回合数,对手造罚球占比,赛事ID,赛事名称,赛季ID,赛季,年份,球员ID,球员姓名,球员英文名,球衣号,年龄,sex,位置,身高,体重,位置(中文),lineups,上场时间(秒),上场时间(分钟),每回合得分百分位排名,打法占比百分位排名,球队有效命中率百分位,球队篮下出手占比百分位排名,球队中距离出手占比百分位排名,球队三分出手占比百分位排名,失误占比百分位排名,造罚球占比百分位排名,对手每回合得分百分位排名,对手打法占比百分位排名,对手有效命中率百分位,对手篮下出手占比百分位排名,对手中距离出手占比百分位排名,对手三分出手占比百分位排名,对手失误占比百分位排名,对手造罚球占比百分位排名,在场/不在场
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,159,,Transition,0.2879,0.9408,169,67,,17,24,15,9,28,9,19,0.659664,0.563,0.2017,0.2353,35,0.2071,15,0.0888,,,,,,,,,,,,,,,,,,,,,20005,CUBAL一级联赛,200406,2024-25,2024,76061,,,1,18,2,,185,73,,,14869,247.8,61.13,80.21,79.33,47,57.95,56.11,38.69,55.48,,,,,,,,,不在场
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,271,,Transition,0.262,0.8856,306,133,,43,44,18,26,55,17,38,0.575431,0.5733,0.1897,0.2371,45,0.1471,29,0.0948,,,,,,,,,,,,,,,,,,,,,20005,CUBAL一级联赛,200406,2024-25,2024,76061,,,1,18,2,,185,73,,,28631,477.2,54.95,71.91,65.02,48.94,53,56.89,57.7,58.48,,,,,,,,,在场
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,,,Transition,0.0259,0.0552,,,,,,,,,,,0.0842,-0.0103,0.012,-0.0018,,0.06,,-0.006,,,,,,,,,,,,,,,,,,,,,20005,CUBAL一级联赛,200406,2024-25,2024,76061,,,1,18,2,,185,73,,,,,69.94,99.9,78.91,58.4,63.65,62.6,18.23,59.64,,,,,,,,,差值
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,189,,Transition,0.2917,0.9643,196,78,,20,33,15,18,39,14,25,0.626667,0.52,0.22,0.26,27,0.1378,19,0.0969,,,,,,,,,,,,,,,,,,,,,20005,CUBAL一级联赛,200406,2024-25,2024,30097,,,3,18,2,,165,60,,,16664,277.7,64.66,81.63,75.27,37.35,61.66,62.72,61.13,60.6,,,,,,,,,不在场
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,241,,Transition,0.2555,0.87,277,122,,40,35,18,17,44,12,32,0.587065,0.607,0.1741,0.2189,53,0.1913,23,0.083,,,,,,,,,,,,,,,,,,,,,20005,CUBAL一级联赛,200406,2024-25,2024,30097,,,3,18,2,,165,60,,,26836,447.3,53.18,69.61,68.2,55.65,46.82,52.83,42.76,52.12,,,,,,,,,在场
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,,,Transition,0.0362,0.0943,,,,,,,,,,,0.0396,-0.087,0.0459,0.0411,,-0.0535,,0.0139,,,,,,,,,,,,,,,,,,,,,20005,CUBAL一级联赛,200406,2024-25,2024,30097,,,3,18,2,,165,60,,,,,74.33,99.9,70.42,43.13,73.85,72.33,56.68,69.37,,,,,,,,,差值
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,128,,Transition,0.2706,1,128,58,,17,15,10,5,22,8,14,0.663158,0.6105,0.1579,0.2316,22,0.1719,11,0.0859,,,,,,,,,,,,,,,,,,,,,20005,CUBAL一级联赛,200406,2024-25,2024,31999,,,4,20,2,,192,93,,,11301,188.4,68.5,74.91,79.33,56.18,42.65,55.83,49.29,54.24,,,,,,,,,不在场
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,305,,Transition,0.2709,0.879,347,143,,43,53,23,30,61,18,43,0.583658,0.5564,0.2062,0.2374,58,0.1671,32,0.0922,,,,,,,,,,,,,,,,,,,,,20005,CUBAL一级联赛,200406,2024-25,2024,31999,,,4,20,2,,192,93,,,32199,536.7,54.77,75.09,67.84,46.11,57.95,56.89,49.29,57.95,,,,,,,,,在场
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,,,Transition,-0.0003,0.121,,,,,,,,,,,0.0795,0.0541,-0.0483,-0.0058,,0.0048,,-0.0063,,,,,,,,,,,,,,,,,,,,,20005,CUBAL一级联赛,200406,2024-25,2024,31999,,,4,20,2,,192,93,,,,,76.72,21.07,77.77,73.38,47.71,61.35,34.83,59.54,,,,,,,,,差值
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,0,,Transition,0.1364,0,3,0,,0,0,0,0,0,0,0,0,0,0,0,1,0.3333,2,0.6667,,,,,,,,,,,,,,,,,,,,,20005,CUBAL一级联赛,200069,2022-23,2022,31999,,,4,18,2,,192,93,,,543,9.1,0,2.78,0,0,0,0,11.11,100,,,,,,,,,不在场
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,44,,Transition,0.2033,0.7097,62,26,,9,12,2,10,3,2,1,0.536585,0.6341,0.2927,0.0732,14,0.2258,7,0.1129,,,,,,,,,,,,,,,,,,,,,20005,CUBAL一级联赛,200069,2022-23,2022,31999,,,4,18,2,,192,93,,,6957,116,52.78,47.22,55.56,69.44,63.89,22.22,44.44,75,,,,,,,,,在场
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,,,Transition,-0.0669,-0.7097,,,,,,,,,,,-0.5366,-0.6341,-0.2927,-0.0732,,0.1075,,0.5538,,,,,,,,,,,,,,,,,,,,,20005,CUBAL一级联赛,200069,2022-23,2022,31999,,,4,18,2,,192,93,,,,,14.97,15.43,10.16,2.67,16.04,48.13,25.67,100,,,,,,,,,差值
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,92,,Transition,0.3051,0.8519,108,52,,18,16,5,11,17,4,13,0.529412,0.6118,0.1882,0.2,16,0.1481,7,0.0648,,,,,,,,,,,,,,,,,,,,,20005,CUBAL一级联赛,200267,2023-24,2023,31999,,,4,19,2,,192,93,,,9000,150,50.47,87.29,57.01,71.59,37.69,41.94,60.23,45.83,,,,,,,,,不在场
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,307,,Transition,0.246,0.9137,336,151,,47,71,33,38,52,9,43,0.547273,0.5511,0.2591,0.1898,36,0.1071,25,0.0744,,,,,,,,,,,,,,,,,,,,,20005,CUBAL一级联赛,200267,2023-24,2023,31999,,,4,19,2,,192,93,,,34200,570,58.33,69.7,60.61,62.12,52.84,39.39,75.33,51.52,,,,,,,,,在场
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,,,Transition,0.0591,-0.0618,,,,,,,,,,,-0.0179,0.0607,-0.0709,0.0102,,0.041,,-0.0096,,,,,,,,,,,,,,,,,,,,,20005,CUBAL一级联赛,200267,2023-24,2023,31999,,,4,19,2,,192,93,,,,,50.22,99.78,55.36,73.41,44.31,62.8,24.73,56.24,,,,,,,,,差值
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,111,,Transition,0.3183,1.0472,106,47,,14,18,9,9,18,8,10,0.650602,0.5663,0.2169,0.2169,15,0.1415,8,0.0755,,,,,,,,,,,,,,,,,,,,,20005,CUBAL一级联赛,200406,2024-25,2024,92972,,,5,20,2,,168,66,,,8378,139.6,73.14,88.52,78.8,47.17,61.66,52.12,60.6,47.88,,,,,,,,,不在场
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,319,,Transition,0.2588,0.8692,367,153,,46,50,24,26,65,18,47,0.589552,0.5709,0.1866,0.2425,65,0.1771,34,0.0926,,,,,,,,,,,,,,,,,,,,,20005,CUBAL一级联赛,200406,2024-25,2024,92972,,,5,20,2,,168,66,,,35122,585.4,52.65,70.67,68.9,47.35,52.12,57.77,47.7,57.95,,,,,,,,,在场
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,,,Transition,0.0595,0.178,,,,,,,,,,,0.0611,-0.0046,0.0303,-0.0256,,-0.0356,,-0.0171,,,,,,,,,,,,,,,,,,,,,20005,CUBAL一级联赛,200406,2024-25,2024,92972,,,5,20,2,,168,66,,,,,83.02,99.9,74.24,60.02,68.8,54.58,50.86,51.91,,,,,,,,,差值
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,7,,Transition,0.2632,1.4,5,1,,0,1,1,0,2,1,1,0.875,0.25,0.25,0.5,0,0,1,0.2,,,,,,,,,,,,,,,,,,,,,20005,CUBAL一级联赛,200267,2023-24,2023,92972,,,15,19,2,,167,60,,,585,9.8,96.39,76.89,99.05,12.33,49.91,92.03,100,93.74,,,,,,,,,不在场
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,392,,Transition,0.2579,0.8929,439,202,,65,86,37,49,67,12,55,0.539326,0.569,0.2423,0.1887,52,0.1185,31,0.0706,,,,,,,,,,,,,,,,,,,,,20005,CUBAL一级联赛,200267,2023-24,2023,92972,,,15,19,2,,167,60,,,42615,710.3,56.06,75.38,58.71,64.39,48.3,39.39,69.89,48.67,,,,,,,,,在场
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,,,Transition,0.0053,0.5071,,,,,,,,,,,0.3357,-0.319,0.0077,0.3113,,-0.1185,,0.1294,,,,,,,,,,,,,,,,,,,,,20005,CUBAL一级联赛,200267,2023-24,2023,92972,,,15,19,2,,167,60,,,,,97.26,99.78,97.26,22.87,62.91,96.39,72.32,98.36,,,,,,,,,差值
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,63,,Transition,0.2613,0.7778,81,29,,9,13,4,9,18,5,13,0.525,0.4833,0.2167,0.3,13,0.1605,8,0.0988,,,,,,,,,,,,,,,,,,,,,20005,CUBAL一级联赛,200406,2024-25,2024,30230,,,6,19,2,,190,115,,,7346,122.4,41.95,71.38,54.42,31.1,61.66,71.68,52.83,60.6,,,,,,,,,不在场
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,367,,Transition,0.2737,0.9291,395,171,,51,55,29,26,65,21,44,0.620275,0.5876,0.189,0.2234,67,0.1696,37,0.0937,,,,,,,,,,,,,,,,,,,,,20005,CUBAL一级联赛,200406,2024-25,2024,30230,,,6,19,2,,190,115,,,36154,602.6,59.54,75.44,74.91,52.12,53,55.12,49.29,57.95,,,,,,,,,在场
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,,,Transition,-0.0124,-0.1513,,,,,,,,,,,-0.0953,-0.1043,0.0277,0.0766,,-0.0091,,0.0051,,,,,,,,,,,,,,,,,,,,,20005,CUBAL一级联赛,200406,2024-25,2024,30230,,,6,19,2,,190,115,,,,,40.84,21.07,39.79,39.5,68.13,79.96,41.03,64.89,,,,,,,,,差值
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,106,,Transition,0.2824,0.9725,109,50,,15,25,9,16,17,5,12,0.553763,0.5435,0.2717,0.1848,9,0.0826,7,0.0642,,,,,,,,,,,,,,,,,,,,,20005,CUBAL一级联赛,200267,2023-24,2023,30230,,,6,18,2,,193,90,,,10111,168.5,64.58,81.44,62.12,60.23,55.3,37.69,82.58,45.27,,,,,,,,,不在场
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,293,,Transition,0.2506,0.8746,335,153,,50,62,29,33,52,8,44,0.539326,0.573,0.2322,0.1948,43,0.1284,25,0.0746,,,,,,,,,,,,,,,,,,,,,20005,CUBAL一级联赛,200267,2023-24,2023,30230,,,6,18,2,,193,90,,,33089,551.5,54.17,72.35,58.71,66.1,47.35,40.53,67.23,51.52,,,,,,,,,在场
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,,,Transition,0.0318,0.0979,,,,,,,,,,,0.0144,-0.0295,0.0395,-0.01,,-0.0458,,-0.0104,,,,,,,,,,,,,,,,,,,,,20005,CUBAL一级联赛,200267,2023-24,2023,30230,,,6,18,2,,193,90,,,,,74.18,99.78,63.35,52.95,70.9,58.21,55.69,56.02,,,,,,,,,差值
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,72,,Transition,0.2274,1.0588,68,26,,8,13,7,6,15,7,8,0.657407,0.4815,0.2407,0.2778,7,0.1029,7,0.1029,,,,,,,,,,,,,,,,,,,,,20005,CUBAL一级联赛,200406,2024-25,2024,80548,,,7,21,2,,173,68,,,7396,123.3,74.34,57.42,79.15,31.1,66.25,66.9,71.38,63.6,,,,,,,,,不在场
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,360,,Transition,0.2803,0.8845,407,174,,52,56,27,29,68,19,49,0.595638,0.5839,0.1879,0.2282,73,0.1794,36,0.0885,,,,,,,,,,,,,,,,,,,,,20005,CUBAL一级联赛,200406,2024-25,2024,80548,,,7,21,2,,173,68,,,36104,601.7,54.95,77.39,70.49,51.94,53,55.48,47.35,55.48,,,,,,,,,在场
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,,,Transition,-0.0529,0.1743,,,,,,,,,,,0.0618,-0.1024,0.0528,0.0496,,-0.0765,,0.0144,,,,,,,,,,,,,,,,,,,,,20005,CUBAL一级联赛,200406,2024-25,2024,80548,,,7,21,2,,173,68,,,,,82.63,21.07,74.52,40.17,75.86,73.66,62.02,69.75,,,,,,,,,差值
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,225,,Transition,0.2564,0.9298,242,112,,33,50,23,27,31,5,26,0.564433,0.5803,0.2591,0.1606,28,0.1157,20,0.0826,,,,,,,,,,,,,,,,,,,,,20005,CUBAL一级联赛,200267,2023-24,2023,80548,,,7,20,2,,172,65,,,22888,381.5,59.66,74.62,65.53,66.67,52.84,31.82,71.4,56.06,,,,,,,,,不在场
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,174,,Transition,0.2589,0.8529,204,91,,32,37,15,22,38,8,30,0.518072,0.5482,0.2229,0.2289,24,0.1176,14,0.0686,,,,,,,,,,,,,,,,,,,,,20005,CUBAL一级联赛,200267,2023-24,2023,80548,,,7,20,2,,172,65,,,20312,338.5,50.66,75.57,54.36,61.74,46.21,47.35,70.59,47.92,,,,,,,,,在场
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,,,Transition,-0.0025,0.0769,,,,,,,,,,,0.0464,0.0321,0.0362,-0.0683,,-0.0019,,0.014,,,,,,,,,,,,,,,,,,,,,20005,CUBAL一级联赛,200267,2023-24,2023,80548,,,7,20,2,,172,65,,,,,71.23,19.67,71.55,68.16,70.13,43.54,39.61,68.6,,,,,,,,,差值
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,127,,Transition,0.2982,0.8639,147,66,,22,25,10,15,20,6,14,0.567568,0.5946,0.2252,0.1802,24,0.1633,12,0.0816,,,,,,,,,,,,,,,,,,,,,20005,CUBAL一级联赛,200406,2024-25,2024,80549,,,8,22,2,,170,64,,,12007,200.1,52.12,83.39,63.43,53.27,63.43,41.17,51.77,52.12,,,,,,,,,不在场
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,303,,Transition,0.2587,0.9294,326,134,,38,43,23,20,63,20,43,0.620833,0.5583,0.1792,0.2625,56,0.1718,30,0.092,,,,,,,,,,,,,,,,,,,,,20005,CUBAL一级联赛,200406,2024-25,2024,80549,,,8,22,2,,170,64,,,31493,524.9,59.54,70.67,74.91,46.11,48.94,62.9,49.29,57.95,,,,,,,,,在场
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,,,Transition,0.0395,-0.0655,,,,,,,,,,,-0.0533,0.0363,0.046,-0.0823,,-0.0085,,-0.0104,,,,,,,,,,,,,,,,,,,,,20005,CUBAL一级联赛,200406,2024-25,2024,80549,,,8,22,2,,170,64,,,,,52.1,99.9,48.95,69.85,73.95,40.08,40.74,56.87,,,,,,,,,差值
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,137,,Transition,0.3015,1.1138,123,68,,19,17,9,8,19,6,13,0.644231,0.6538,0.1635,0.1827,13,0.1057,6,0.0488,,,,,,,,,,,,,,,,,,,,,20005,CUBAL一级联赛,200267,2023-24,2023,80549,,,8,21,2,,168,65,,,10736,178.9,80.11,86.55,77.65,78.56,29.73,37.69,75.38,35.42,,,,,,,,,不在场
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,262,,Transition,0.2445,0.8162,321,135,,46,70,29,41,50,7,43,0.501953,0.5294,0.2745,0.1961,39,0.1215,26,0.081,,,,,,,,,,,,,,,,,,,,,20005,CUBAL一级联赛,200267,2023-24,2023,80549,,,8,21,2,,168,65,,,32464,541.1,45.45,69.51,54.17,58.44,57.2,40.53,69.51,55.87,,,,,,,,,在场
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,,,Transition,0.057,0.2976,,,,,,,,,,,0.1423,0.1244,-0.111,-0.0134,,-0.0158,,-0.0322,,,,,,,,,,,,,,,,,,,,,20005,CUBAL一级联赛,200267,2023-24,2023,80549,,,8,21,2,,168,65,,,,,90.92,99.78,86.87,85.67,34.46,57.11,45.84,45.4,,,,,,,,,差值
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,100,,Transition,0.2616,0.8475,118,48,,15,16,10,6,16,4,12,0.6125,0.6,0.2,0.2,27,0.2288,11,0.0932,,,,,,,,,,,,,,,,,,,,,20005,CUBAL一级联赛,200406,2024-25,2024,32001,,,9,20,2,,178,75,,,10910,181.8,50.71,71.55,73.85,54.51,56.11,46.73,32.86,57.95,,,,,,,,,不在场
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,332,,Transition,0.2738,0.9326,356,152,,45,53,24,29,67,22,45,0.602941,0.5588,0.1949,0.2463,53,0.1489,31,0.0871,,,,,,,,,,,,,,,,,,,,,20005,CUBAL一级联赛,200406,2024-25,2024,32001,,,9,20,2,,178,75,,,32590,543.2,59.54,75.44,71.55,46.11,54.06,57.77,57.07,55.48,,,,,,,,,在场
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,,,Transition,-0.0122,-0.0851,,,,,,,,,,,0.0096,0.0412,0.0051,-0.0463,,0.0799,,0.0061,,,,,,,,,,,,,,,,,,,,,20005,CUBAL一级联赛,200406,2024-25,2024,32001,,,9,20,2,,178,75,,,,,49.52,21.07,63.74,70.9,62.02,49.43,14.98,65.36,,,,,,,,,差值
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,17,,Transition,0.1935,0.9444,18,6,,0,5,1,4,1,1,0,0.708333,0.5,0.4167,0.0833,4,0.2222,2,0.1111,,,,,,,,,,,,,,,,,,,,,20005,CUBAL一级联赛,200069,2022-23,2022,32001,,,6,18,2,,178,74,,,2432,40.5,83.33,38.89,86.11,40,85.71,22.86,44.44,71.43,,,,,,,,,不在场
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,27,,Transition,0.2,0.5745,47,20,,9,7,1,6,2,1,1,0.465517,0.6897,0.2414,0.069,11,0.234,7,0.1489,,,,,,,,,,,,,,,,,,,,,20005,CUBAL一级联赛,200069,2022-23,2022,32001,,,6,18,2,,178,74,,,5068,84.5,30.56,41.67,44.44,80.56,50,19.44,41.67,86.11,,,,,,,,,在场
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,,,Transition,-0.0065,0.3699,,,,,,,,,,,0.2428,-0.1897,0.1753,0.0143,,-0.0118,,-0.0378,,,,,,,,,,,,,,,,,,,,,20005,CUBAL一级联赛,200069,2022-23,2022,32001,,,6,18,2,,178,74,,,,,81.82,15.43,83.42,29.95,85.56,62.57,45.45,35.29,,,,,,,,,差值
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,48,,Transition,0.2533,0.8276,58,24,,8,12,3,9,10,3,7,0.51087,0.5217,0.2609,0.2174,7,0.1207,5,0.0862,,,,,,,,,,,,,,,,,,,,,20005,CUBAL一级联赛,200267,2023-24,2023,32001,,,9,19,2,,178,74,,,5814,96.9,47.35,73.67,54.17,56.55,52.84,45.73,69.51,58.71,,,,,,,,,不在场
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,351,,Transition,0.2597,0.9046,388,179,,57,75,35,40,59,10,49,0.547771,0.5719,0.2396,0.1885,45,0.116,29,0.0747,,,,,,,,,,,,,,,,,,,,,20005,CUBAL一级联赛,200267,2023-24,2023,32001,,,9,19,2,,178,74,,,37386,623.1,57.2,75.76,60.8,66.1,47.92,39.39,71.4,51.52,,,,,,,,,在场
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,,,Transition,-0.0064,-0.077,,,,,,,,,,,-0.0369,-0.0502,0.0213,0.0289,,0.0047,,0.0115,,,,,,,,,,,,,,,,,,,,,20005,CUBAL一级联赛,200267,2023-24,2023,32001,,,9,19,2,,178,74,,,,,47.59,19.67,50.33,47.37,66.85,67.18,37.53,67.07,,,,,,,,,差值
CUBAL一级联赛,CUBAL一级联赛,1003320449,北京大学,168,,Transition,0.2607,0.8116,207,85,,24,30,13,17,34,6,28,0.557047,0.5705,0.2013,0.2282,37,0.1787,21,0.1014,,,,,,,,,,,,,,,,,,,,,20005,CUBAL一级联赛,200406,2024-25,2024,80550,,,10,22,2,,173,75,,,19941,332.4,45.58,71.2,60.42,47.35,57.95,55.48,47.35,63.6,,,,,,,,,不在场
