_group,_leagueName,上场时间(秒),上场时间(分钟),出场次数,打法类型,得分,每回合得分,打法类型回合数,篮下出手数,篮下命中数,篮下未命中数,中距离出手数,中距离命中数,中距离未命中数,三分出手数,三分命中数,三分未命中数,失误,有效命中率,篮下比重,中距离比重,三分比重,失误占比,造罚球回合数,造罚球占比,球员ID,球员姓名,球员英文名,球衣号,年龄,sex,球队ID,球队名称,位置,身高,体重,位置(中文),赛事ID,赛事名称,赛季ID,赛季,年份,每100回合打法使用次数,每36分钟打法使用次数,每36分钟打法使用次数百分位排名,每100回合打法使用次数百分位排名,球员每回合得分百分位排名,有效命中率百分位排名,球员篮下出手占比百分位排名,球员中距离出手占比百分位排名,球员三分出手占比百分位排名,球员失误占比百分位排名,球员造罚球占比百分位排名
CUBAL一级联赛,CUBAL一级联赛,14869,247.8,18,Transition,33,1.4348,23,10,8,2,2,1,1,6,3,3,2,0.75,0.5556,0.1111,0.3333,0.087,3,0.1304,76061,赵婧涵,Zhao Jinghan,1,,,1003320449,北京大学,PF,,,大前锋,20005,CUBAL一级联赛,200406,2024-25,2024,4.8837,3.3414,26.73,29.72,98.39,93.55,46.54,33.87,71.66,80.18,74.88
CUBAL一级联赛,CUBAL一级联赛,14869,247.8,18,P&R-Ball-Handler,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,76061,赵婧涵,Zhao Jinghan,1,,,1003320449,北京大学,PF,,,大前锋,20005,CUBAL一级联赛,200406,2024-25,2024,0.4247,0.2906,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,14869,247.8,18,Post-Up,15,1.25,12,6,5,1,2,2,0,0,0,0,4,0.875,0.75,0.25,0,0.3333,0,0,76061,赵婧涵,Zhao Jinghan,1,,,1003320449,北京大学,PF,,,大前锋,20005,CUBAL一级联赛,200406,2024-25,2024,2.548,1.7433,22.22,22.22,85.19,100,51.85,46.3,0,7.41,0
CUBAL一级联赛,CUBAL一级联赛,14869,247.8,18,Spot-Up,14,0.8235,17,0,0,0,3,1,2,13,4,9,1,0.4375,0,0.1875,0.8125,0.0588,0,0,76061,赵婧涵,Zhao Jinghan,1,,,1003320449,北京大学,PF,,,大前锋,20005,CUBAL一级联赛,200406,2024-25,2024,3.6097,2.4697,2.6,3.68,77.06,74.03,0,46.54,77.92,83.77,0
CUBAL一级联赛,CUBAL一级联赛,14869,247.8,18,Off-Screen,4,2,2,2,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,76061,赵婧涵,Zhao Jinghan,1,,,1003320449,北京大学,PF,,,大前锋,20005,CUBAL一级联赛,200406,2024-25,2024,0.4247,0.2906,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,14869,247.8,18,Hand-Off,3,3,1,0,0,0,0,0,0,1,1,0,0,1.5,0,0,1,0,0,0,76061,赵婧涵,Zhao Jinghan,1,,,1003320449,北京大学,PF,,,大前锋,20005,CUBAL一级联赛,200406,2024-25,2024,0.2123,0.1453,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,14869,247.8,18,Cut,31,1.55,20,10,9,1,7,4,3,0,0,0,1,0.764706,0.5882,0.4118,0,0.05,2,0.1,76061,赵婧涵,Zhao Jinghan,1,,,1003320449,北京大学,PF,,,大前锋,20005,CUBAL一级联赛,200406,2024-25,2024,4.2467,2.9056,27.62,33.05,99.16,97.49,64.44,35.56,0,78.66,68.62
CUBAL一级联赛,CUBAL一级联赛,14869,247.8,18,Put-Backs,14,1.2727,11,3,3,0,4,2,2,0,0,0,1,0.714286,0.4286,0.5714,0,0.0909,3,0.2727,76061,赵婧涵,Zhao Jinghan,1,,,1003320449,北京大学,PF,,,大前锋,20005,CUBAL一级联赛,200406,2024-25,2024,2.3357,1.5981,14.07,14.81,82.96,90.37,7.41,94.81,0,28.89,87.41
CUBAL一级联赛,CUBAL一级联赛,14869,247.8,18,Miscellaneous,2,0.5,4,1,1,0,0,0,0,0,0,0,3,1,1,0,0,0.75,0,0,76061,赵婧涵,Zhao Jinghan,1,,,1003320449,北京大学,PF,,,大前锋,20005,CUBAL一级联赛,200406,2024-25,2024,0.8493,0.5811,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,16664,277.7,16,Transition,35,1,35,16,12,4,2,1,1,10,3,7,7,0.625,0.5714,0.0714,0.3571,0.2,0,0,30097,钱媛媛,Qian Yuanyuan,3,,,1003320449,北京大学,PG,,,控球后卫,20005,CUBAL一级联赛,200406,2024-25,2024,6.4884,4.5373,55.76,57.83,68.43,74.88,49.77,21.43,74.88,37.79,0
CUBAL一级联赛,CUBAL一级联赛,16664,277.7,16,P&R-Ball-Handler,2,0.3333,6,0,0,0,3,1,2,0,0,0,3,0.333333,0,1,0,0.5,0,0,30097,钱媛媛,Qian Yuanyuan,3,,,1003320449,北京大学,PG,,,控球后卫,20005,CUBAL一级联赛,200406,2024-25,2024,1.1123,0.7778,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,16664,277.7,16,Spot-Up,38,1.0556,36,2,0,2,3,1,2,29,12,17,1,0.558824,0.0588,0.0882,0.8529,0.0278,1,0.0278,30097,钱媛媛,Qian Yuanyuan,3,,,1003320449,北京大学,PG,,,控球后卫,20005,CUBAL一级联赛,200406,2024-25,2024,6.6738,4.6669,31.17,32.47,94.37,91.99,32.47,20.35,84.85,93.51,44.59
CUBAL一级联赛,CUBAL一级联赛,16664,277.7,16,Off-Screen,5,0.4545,11,1,1,0,0,0,0,9,1,8,1,0.25,0.1,0,0.9,0.0909,0,0,30097,钱媛媛,Qian Yuanyuan,3,,,1003320449,北京大学,PG,,,控球后卫,20005,CUBAL一级联赛,200406,2024-25,2024,2.0392,1.426,22.06,23.53,16.18,16.18,48.53,0,83.82,39.71,0
CUBAL一级联赛,CUBAL一级联赛,16664,277.7,16,Cut,6,1.5,4,3,3,0,1,0,1,0,0,0,0,0.75,0.75,0.25,0,0,0,0,30097,钱媛媛,Qian Yuanyuan,3,,,1003320449,北京大学,PG,,,控球后卫,20005,CUBAL一级联赛,200406,2024-25,2024,0.7415,0.5185,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,16664,277.7,16,Put-Backs,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,30097,钱媛媛,Qian Yuanyuan,3,,,1003320449,北京大学,PG,,,控球后卫,20005,CUBAL一级联赛,200406,2024-25,2024,0.1854,0.1296,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,16664,277.7,16,Miscellaneous,3,0.375,8,0,0,0,1,1,0,1,0,1,5,0.5,0,0.5,0.5,0.625,1,0.125,30097,钱媛媛,Qian Yuanyuan,3,,,1003320449,北京大学,PG,,,控球后卫,20005,CUBAL一级联赛,200406,2024-25,2024,1.4831,1.0371,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,11301,188.4,16,Transition,20,1.1765,17,10,8,2,4,2,2,0,0,0,3,0.714286,0.7143,0.2857,0,0.1765,0,0,31999,贾晋文,Jia Jinwen,4,,,1003320449,北京大学,C,,,中锋,20005,CUBAL一级联赛,200406,2024-25,2024,4.5215,3.2484,24.65,23.5,86.87,89.86,73.27,73.27,0,45.62,0
CUBAL一级联赛,CUBAL一级联赛,11301,188.4,16,Post-Up,2,0.25,8,4,1,3,2,0,2,0,0,0,2,0.166667,0.6667,0.3333,0,0.25,0,0,31999,贾晋文,Jia Jinwen,4,,,1003320449,北京大学,C,,,中锋,20005,CUBAL一级联赛,200406,2024-25,2024,2.1278,1.5287,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,11301,188.4,16,Spot-Up,0,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0.5,31999,贾晋文,Jia Jinwen,4,,,1003320449,北京大学,C,,,中锋,20005,CUBAL一级联赛,200406,2024-25,2024,0.5319,0.3822,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,11301,188.4,16,Off-Screen,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,31999,贾晋文,Jia Jinwen,4,,,1003320449,北京大学,C,,,中锋,20005,CUBAL一级联赛,200406,2024-25,2024,0.266,0.1911,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,11301,188.4,16,Cut,45,1.125,40,17,11,6,13,6,7,0,0,0,3,0.566667,0.5667,0.4333,0,0.075,7,0.175,31999,贾晋文,Jia Jinwen,4,,,1003320449,北京大学,C,,,中锋,20005,CUBAL一级联赛,200406,2024-25,2024,10.6389,7.6433,92.47,92.47,84.52,78.24,59.41,40.17,0,65.27,91.21
CUBAL一级联赛,CUBAL一级联赛,11301,188.4,16,P&R-Roll-Man,0,0,2,2,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,31999,贾晋文,Jia Jinwen,4,,,1003320449,北京大学,C,,,中锋,20005,CUBAL一级联赛,200406,2024-25,2024,0.5319,0.3822,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,11301,188.4,16,Put-Backs,19,1.1176,17,13,6,7,3,2,1,0,0,0,0,0.5,0.8125,0.1875,0,0,1,0.0588,31999,贾晋文,Jia Jinwen,4,,,1003320449,北京大学,C,,,中锋,20005,CUBAL一级联赛,200406,2024-25,2024,4.5215,3.2484,75.56,73.33,58.52,42.96,60,42.96,0,100,17.78
CUBAL一级联赛,CUBAL一级联赛,11301,188.4,16,Miscellaneous,0,0,3,1,0,1,0,0,0,0,0,0,2,0,1,0,0,0.6667,0,0,31999,贾晋文,Jia Jinwen,4,,,1003320449,北京大学,C,,,中锋,20005,CUBAL一级联赛,200406,2024-25,2024,0.7979,0.5732,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,9000,150,12,Transition,8,1,8,3,2,1,4,2,2,0,0,0,1,0.571429,0.4286,0.5714,0,0.125,0,0,31999,贾晋文,Jia Jinwen,4,,,1003320449,北京大学,C,,,中锋,20005,CUBAL一级联赛,200267,2023-24,2023,2.6967,1.92,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,9000,150,12,Post-Up,8,0.8889,9,4,3,1,2,0,2,0,0,0,1,0.5,0.6667,0.3333,0,0.1111,2,0.2222,31999,贾晋文,Jia Jinwen,4,,,1003320449,北京大学,C,,,中锋,20005,CUBAL一级联赛,200267,2023-24,2023,3.0338,2.16,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,9000,150,12,Off-Screen,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,31999,贾晋文,Jia Jinwen,4,,,1003320449,北京大学,C,,,中锋,20005,CUBAL一级联赛,200267,2023-24,2023,0.3371,0.24,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,9000,150,12,Cut,27,0.9643,28,10,9,1,10,3,7,0,0,0,6,0.6,0.5,0.5,0,0.2143,2,0.0714,31999,贾晋文,Jia Jinwen,4,,,1003320449,北京大学,C,,,中锋,20005,CUBAL一级联赛,200267,2023-24,2023,9.4384,6.72,92.93,92.42,64.14,83.84,55.56,42.93,0,9.6,45.96
CUBAL一级联赛,CUBAL一级联赛,9000,150,12,P&R-Roll-Man,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,31999,贾晋文,Jia Jinwen,4,,,1003320449,北京大学,C,,,中锋,20005,CUBAL一级联赛,200267,2023-24,2023,0.3371,0.24,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,9000,150,12,Put-Backs,8,0.8,10,3,2,1,6,2,4,0,0,0,1,0.444444,0.3333,0.6667,0,0.1,0,0,31999,贾晋文,Jia Jinwen,4,,,1003320449,北京大学,C,,,中锋,20005,CUBAL一级联赛,200267,2023-24,2023,3.3709,2.4,59.79,56.7,23.71,36.08,3.09,96.91,0,25.77,0
CUBAL一级联赛,CUBAL一级联赛,9000,150,12,Miscellaneous,4,1,4,2,2,0,0,0,0,0,0,0,2,1,1,0,0,0.5,0,0,31999,贾晋文,Jia Jinwen,4,,,1003320449,北京大学,C,,,中锋,20005,CUBAL一级联赛,200267,2023-24,2023,1.3483,0.96,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,543,9.1,2,Transition,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,31999,贾晋文,Jia Jinwen,4,,,1003320449,北京大学,C,,,中锋,20005,CUBAL一级联赛,200069,2022-23,2022,5.4044,3.956,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,8378,139.6,9,Transition,24,1.0435,23,6,5,1,4,2,2,7,3,4,5,0.676471,0.3529,0.2353,0.4118,0.2174,1,0.0435,92972,蔡雨昕,Cai Yuxin,5,,,1003320449,北京大学,SG,,,得分后卫,20005,CUBAL一级联赛,200406,2024-25,2024,8.5102,5.9312,76.73,78.8,73.96,85.71,16.36,65.21,83.64,31.11,32.95
CUBAL一级联赛,CUBAL一级联赛,8378,139.6,9,P&R-Ball-Handler,0,0,2,0,0,0,1,0,1,1,0,1,0,0,0,0.5,0.5,0,0,0,92972,蔡雨昕,Cai Yuxin,5,,,1003320449,北京大学,SG,,,得分后卫,20005,CUBAL一级联赛,200406,2024-25,2024,0.74,0.5158,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,8378,139.6,9,Spot-Up,33,1.0313,32,0,0,0,0,0,0,27,11,16,5,0.611111,0,0,1,0.1563,0,0,92972,蔡雨昕,Cai Yuxin,5,,,1003320449,北京大学,SG,,,得分后卫,20005,CUBAL一级联赛,200406,2024-25,2024,11.8403,8.2521,85.28,85.93,92.86,96.75,0,0,100,36.58,0
CUBAL一级联赛,CUBAL一级联赛,8378,139.6,9,Off-Screen,0,0,5,0,0,0,2,0,2,3,0,3,0,0,0,0.4,0.6,0,0,0,92972,蔡雨昕,Cai Yuxin,5,,,1003320449,北京大学,SG,,,得分后卫,20005,CUBAL一级联赛,200406,2024-25,2024,1.8501,1.2894,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,8378,139.6,9,Put-Backs,2,2,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,92972,蔡雨昕,Cai Yuxin,5,,,1003320449,北京大学,SG,,,得分后卫,20005,CUBAL一级联赛,200406,2024-25,2024,0.37,0.2579,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,8378,139.6,9,Miscellaneous,3,0.75,4,0,0,0,0,0,0,1,1,0,3,1.5,0,0,1,0.75,0,0,92972,蔡雨昕,Cai Yuxin,5,,,1003320449,北京大学,SG,,,得分后卫,20005,CUBAL一级联赛,200406,2024-25,2024,1.48,1.0315,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,585,9.8,1,Transition,2,1,2,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0.5,92972,蔡雨昕,Cai Yuxin,15,,,1003320449,北京大学,PG,,,控球后卫,20005,CUBAL一级联赛,200267,2023-24,2023,11.8702,7.3469,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,585,9.8,1,Spot-Up,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,92972,蔡雨昕,Cai Yuxin,15,,,1003320449,北京大学,PG,,,控球后卫,20005,CUBAL一级联赛,200267,2023-24,2023,5.9351,3.6735,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,585,9.8,1,Cut,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,92972,蔡雨昕,Cai Yuxin,15,,,1003320449,北京大学,PG,,,控球后卫,20005,CUBAL一级联赛,200267,2023-24,2023,5.9351,3.6735,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,7346,122.4,11,Transition,5,0.7143,7,2,2,0,3,0,3,0,0,0,1,0.4,0.4,0.6,0,0.1429,1,0.1429,30230,安恒瑶,An Hengyao,6,,,1003320449,北京大学,C,,,中锋,20005,CUBAL一级联赛,200406,2024-25,2024,2.9369,2.0588,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,7346,122.4,11,Post-Up,13,1.0833,12,7,5,2,1,1,0,0,0,0,3,0.75,0.875,0.125,0,0.25,1,0.0833,30230,安恒瑶,An Hengyao,6,,,1003320449,北京大学,C,,,中锋,20005,CUBAL一级联赛,200406,2024-25,2024,5.0348,3.5294,68.52,72.22,66.67,96.3,66.67,27.78,0,20.37,35.19
CUBAL一级联赛,CUBAL一级联赛,7346,122.4,11,Spot-Up,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,30230,安恒瑶,An Hengyao,6,,,1003320449,北京大学,C,,,中锋,20005,CUBAL一级联赛,200406,2024-25,2024,0.4196,0.2941,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,7346,122.4,11,Cut,13,0.8667,15,7,4,3,6,2,4,0,0,0,1,0.461538,0.5385,0.4615,0,0.0667,1,0.0667,30230,安恒瑶,An Hengyao,6,,,1003320449,北京大学,C,,,中锋,20005,CUBAL一级联赛,200406,2024-25,2024,6.2935,4.4118,60.67,61.09,59,59,51.05,48.12,0,70.71,48.12
CUBAL一级联赛,CUBAL一级联赛,7346,122.4,11,Put-Backs,16,1.3333,12,6,4,2,3,2,1,0,0,0,1,0.666667,0.6667,0.3333,0,0.0833,2,0.1667,30230,安恒瑶,An Hengyao,6,,,1003320449,北京大学,C,,,中锋,20005,CUBAL一级联赛,200406,2024-25,2024,5.0348,3.5294,80.74,81.48,87.41,85.19,30.37,74.81,0,31.85,68.15
CUBAL一级联赛,CUBAL一级联赛,7346,122.4,11,Miscellaneous,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,30230,安恒瑶,An Hengyao,6,,,1003320449,北京大学,C,,,中锋,20005,CUBAL一级联赛,200406,2024-25,2024,0.8391,0.5882,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,10111,168.5,18,Transition,8,1.1429,7,2,2,0,5,2,3,0,0,0,0,0.571429,0.2857,0.7143,0,0,0,0,30230,安恒瑶,An Hengyao,6,,,1003320449,北京大学,C,,,中锋,20005,CUBAL一级联赛,200267,2023-24,2023,2.1742,1.4955,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,10111,168.5,18,Post-Up,12,1.0909,11,5,2,3,4,4,0,0,0,0,2,0.666667,0.5556,0.4444,0,0.1818,0,0,30230,安恒瑶,An Hengyao,6,,,1003320449,北京大学,C,,,中锋,20005,CUBAL一级联赛,200267,2023-24,2023,3.4165,2.3501,48,48,82,86,40,56,0,52,0
CUBAL一级联赛,CUBAL一级联赛,10111,168.5,18,Spot-Up,6,1.2,5,0,0,0,4,3,1,0,0,0,1,0.75,0,1,0,0.2,0,0,30230,安恒瑶,An Hengyao,6,,,1003320449,北京大学,C,,,中锋,20005,CUBAL一级联赛,200267,2023-24,2023,1.553,1.0682,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,10111,168.5,18,Cut,36,1.5,24,18,14,4,2,2,0,0,0,0,2,0.8,0.9,0.1,0,0.0833,2,0.0833,30230,安恒瑶,An Hengyao,6,,,1003320449,北京大学,C,,,中锋,20005,CUBAL一级联赛,200267,2023-24,2023,7.4543,5.1276,81.82,83.33,98.99,97.98,96.97,2.53,0,60.1,55.56
CUBAL一级联赛,CUBAL一级联赛,10111,168.5,18,P&R-Roll-Man,0,0,3,2,0,2,1,0,1,0,0,0,0,0,0.6667,0.3333,0,0,0,0,30230,安恒瑶,An Hengyao,6,,,1003320449,北京大学,C,,,中锋,20005,CUBAL一级联赛,200267,2023-24,2023,0.9318,0.6409,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,10111,168.5,18,Put-Backs,0,0,4,2,0,2,2,0,2,0,0,0,0,0,0.5,0.5,0,0,0,0,30230,安恒瑶,An Hengyao,6,,,1003320449,北京大学,C,,,中锋,20005,CUBAL一级联赛,200267,2023-24,2023,1.2424,0.8546,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,10111,168.5,18,Miscellaneous,0,0,6,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0.8333,1,0.1667,30230,安恒瑶,An Hengyao,6,,,1003320449,北京大学,C,,,中锋,20005,CUBAL一级联赛,200267,2023-24,2023,1.8636,1.2819,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,7396,123.3,6,Transition,7,0.5,14,1,1,0,3,1,2,5,1,4,5,0.388889,0.1111,0.3333,0.5556,0.3571,0,0,80548,罗巧梅,Luo Qiaomei,7,,,1003320449,北京大学,PG,,,控球后卫,20005,CUBAL一级联赛,200406,2024-25,2024,6.0242,4.0876,44.01,48.62,10.6,23.73,2.3,81.11,92.17,7.37,0
CUBAL一级联赛,CUBAL一级联赛,7396,123.3,6,P&R-Ball-Handler,2,0.2857,7,0,0,0,5,0,5,0,0,0,1,0,0,1,0,0.1429,1,0.1429,80548,罗巧梅,Luo Qiaomei,7,,,1003320449,北京大学,PG,,,控球后卫,20005,CUBAL一级联赛,200406,2024-25,2024,3.0121,2.0438,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,7396,123.3,6,Isolation,0,0,2,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0.5,0,0,80548,罗巧梅,Luo Qiaomei,7,,,1003320449,北京大学,PG,,,控球后卫,20005,CUBAL一级联赛,200406,2024-25,2024,0.8606,0.5839,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,7396,123.3,6,Spot-Up,5,0.7143,7,0,0,0,1,1,0,5,1,4,1,0.416667,0,0.1667,0.8333,0.1429,0,0,80548,罗巧梅,Luo Qiaomei,7,,,1003320449,北京大学,PG,,,控球后卫,20005,CUBAL一级联赛,200406,2024-25,2024,3.0121,2.0438,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,7396,123.3,6,Off-Screen,6,2,3,0,0,0,0,0,0,3,2,1,0,1,0,0,1,0,0,0,80548,罗巧梅,Luo Qiaomei,7,,,1003320449,北京大学,PG,,,控球后卫,20005,CUBAL一级联赛,200406,2024-25,2024,1.2909,0.8759,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,7396,123.3,6,Hand-Off,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,80548,罗巧梅,Luo Qiaomei,7,,,1003320449,北京大学,PG,,,控球后卫,20005,CUBAL一级联赛,200406,2024-25,2024,0.4303,0.292,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,7396,123.3,6,Put-Backs,2,2,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,80548,罗巧梅,Luo Qiaomei,7,,,1003320449,北京大学,PG,,,控球后卫,20005,CUBAL一级联赛,200406,2024-25,2024,0.4303,0.292,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,7396,123.3,6,Miscellaneous,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,80548,罗巧梅,Luo Qiaomei,7,,,1003320449,北京大学,PG,,,控球后卫,20005,CUBAL一级联赛,200406,2024-25,2024,0.4303,0.292,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,22888,381.5,17,Transition,80,1.0526,76,38,28,10,13,7,6,8,0,8,13,0.59322,0.6441,0.2203,0.1356,0.1711,4,0.0526,80548,罗巧梅,Luo Qiaomei,7,,,1003320449,北京大学,SG,,,得分后卫,20005,CUBAL一级联赛,200267,2023-24,2023,9.865,7.1717,93.05,93.58,77.81,72.73,74.87,44.39,37.97,51.07,38.5
CUBAL一级联赛,CUBAL一级联赛,22888,381.5,17,P&R-Ball-Handler,25,0.8065,31,3,2,1,14,6,8,0,0,0,9,0.470588,0.1765,0.8235,0,0.2903,5,0.1613,80548,罗巧梅,Luo Qiaomei,7,,,1003320449,北京大学,SG,,,得分后卫,20005,CUBAL一级联赛,200267,2023-24,2023,4.0239,2.9253,43.88,45.32,83.45,89.93,43.17,96.4,0,22.3,86.33
