_group,_leagueName,球员ID,球员姓名,球员英文名,球衣号,年龄,sex,球队ID,球队名称,位置,身高,体重,位置(中文),赛事ID,赛事名称,赛季ID,赛季,年份,出场次数,上场时间(秒),上场时间(分钟),位置筛选(全部/按位置),有效命中率百分位排名,有效命中率,篮下频率百分位排名,篮下出手数,篮下命中率百分位排名,篮下命中率,中距离频率百分位排名,中距离出手数,中距离命中率百分位排名,中距离命中率,三分频率百分位排名,三分出手数,三分命中率百分位排名,三分命中率,罚球频率百分位排名,罚球出手数,罚球命中率百分位排名,罚球命中率,底角三分出手数百分位排名,底角三分出手数,底角三分命中率百分位排名,底角三分命中率,非底角三分出手数百分位排名,非底角三分出手数,非底角三分命中率百分位排名,非底角三分命中率,球员短中距离出手数百分位排名,短中距离出手数,球员短中距离命中率百分位排名,短中距离命中率,球员长中距离出手数百分位排名,长中距离出手数,球员长中距离命中率百分位排名,长中距离命中率
CUBAL一级联赛,CUBAL一级联赛,76061,赵婧涵,,,18,,1003320449,北京大学,总和,,,,20005,CUBAL一级联赛,200406,2024-25,2024,28,14869,247.8,true,98.64,0.714286,76.19,32,97.96,0.875,65.99,18,96.6,0.555556,77.55,20,91.16,0.4,74.83,19,89.12,0.842105,0,,0,0,0,,0,0,0,,0,0,0,,0,0
CUBAL一级联赛,CUBAL一级联赛,76061,赵婧涵,Zhao Jinghan,1,18,,1003320449,北京大学,PF,185,73,大前锋,20005,CUBAL一级联赛,200406,2024-25,2024,15,9785,0.658,false,97.97,0.682692,67.57,28,97.3,0.857143,61.49,15,88.51,0.466667,56.76,9,87.16,0.333333,58.11,12,93.24,0.916667,0,0,0,0,61.49,9,83.78,0.333333,72.3,14,87.16,0.5,24.32,1,0,0
CUBAL一级联赛,CUBAL一级联赛,76061,赵婧涵,Zhao Jinghan,1,18,,1003320449,北京大学,SF,185,73,小前锋,20005,CUBAL一级联赛,200406,2024-25,2024,11,4719,0.317,false,100,0.794118,11.56,3,100,1,17.69,3,100,1,36.73,11,96.6,0.454545,46.26,7,72.79,0.714286,24.49,1,100,1,41.5,10,89.8,0.4,24.49,3,100,1,0,0,0,0
CUBAL一级联赛,CUBAL一级联赛,76061,赵婧涵,Zhao Jinghan,1,18,,1003320449,北京大学,C,185,73,中锋,20005,CUBAL一级联赛,200406,2024-25,2024,1,183,0.012,false,100,1,0.69,1,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CUBAL一级联赛,CUBAL一级联赛,76061,赵婧涵,Zhao Jinghan,1,18,,1003320449,北京大学,SG,185,73,得分后卫,20005,CUBAL一级联赛,200406,2024-25,2024,1,182,0.012,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CUBAL一级联赛,CUBAL一级联赛,30097,钱媛媛,Qian Yuanyuan,3,18,,1003320449,北京大学,总和,165,60,,20005,CUBAL一级联赛,200406,2024-25,2024,16,16664,277.7,true,91.94,0.54321,64.52,22,91.13,0.727273,42.74,10,79.03,0.4,84.68,49,82.26,0.326531,24.19,4,14.52,0.25,77.42,6,87.1,0.5,83.87,43,74.19,0.302326,44.35,8,74.19,0.375,49.19,2,87.1,0.5
CUBAL一级联赛,CUBAL一级联赛,30097,钱媛媛,Qian Yuanyuan,3,18,,1003320449,北京大学,PG,165,60,控球后卫,20005,CUBAL一级联赛,200406,2024-25,2024,16,16664,1,false,91.2,0.54321,64.8,22,90.4,0.727273,43.2,10,77.6,0.4,84,49,81.6,0.326531,24,4,14.4,0.25,77.6,6,87.2,0.5,83.2,43,73.6,0.302326,43.2,8,74.4,0.375,49.6,2,87.2,0.5
CUBAL一级联赛,CUBAL一级联赛,31999,贾晋文,Jia Jinwen,4,20,,1003320449,北京大学,总和,192,93,,20005,CUBAL一级联赛,200406,2024-25,2024,16,11301,188.4,true,76.92,0.507042,86.71,48,52.45,0.541667,76.22,22,88.11,0.454545,49.65,1,0,0,81.12,21,66.43,0.666667,0,0,0,0,49.65,1,0,0,83.92,20,81.12,0.45,24.48,2,87.41,0.5
CUBAL一级联赛,CUBAL一级联赛,31999,贾晋文,Jia Jinwen,4,20,,1003320449,北京大学,C,192,93,中锋,20005,CUBAL一级联赛,200406,2024-25,2024,16,11301,1,false,76.39,0.507042,86.11,48,52.08,0.541667,77.08,22,87.5,0.454545,49.31,1,0,0,80.56,21,65.97,0.666667,0,0,0,0,49.31,1,0,0,83.33,20,80.56,0.45,24.31,2,86.81,0.5
CUBAL一级联赛,CUBAL一级联赛,31999,贾晋文,,,19,,1003320449,北京大学,总和,,,,20005,CUBAL一级联赛,200267,2023-24,2023,19,18000,300,true,88.79,0.555556,80.17,44,96.55,0.818182,83.62,46,49.14,0.304348,0,0,0,0,76.72,24,36.21,0.5,0,,0,0,0,,0,0,0,,0,0,0,,0,0
CUBAL一级联赛,CUBAL一级联赛,31999,贾晋文,Jia Jinwen,4,19,,1003320449,北京大学,C,192,93,中锋,20005,CUBAL一级联赛,200267,2023-24,2023,12,12678,0.704,false,85.47,0.538462,72.65,34,99.15,0.882353,82.05,44,40.17,0.272727,0,0,0,0,65.81,18,47.01,0.555556,0,0,0,0,0,0,0,0,87.18,36,37.61,0.277778,67.52,8,49.57,0.25
CUBAL一级联赛,CUBAL一级联赛,31999,贾晋文,Jia Jinwen,4,19,,1003320449,北京大学,PF,192,93,大前锋,20005,CUBAL一级联赛,200267,2023-24,2023,7,5322,0.296,false,99.07,0.666667,36.11,10,62.96,0.6,4.63,2,100,1,0,0,0,0,29.63,6,20.37,0.333333,0,0,0,0,0,0,0,0,11.11,2,100,1,0,0,0,0
CUBAL一级联赛,CUBAL一级联赛,31999,贾晋文,,,18,,1003320449,北京大学,总和,,,,20005,CUBAL一级联赛,200069,2022-23,2022,3,543,9.1,true,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.78,2,44.44,0.5,0,,0,0,0,,0,0,0,,0,0,0,,0,0
CUBAL一级联赛,CUBAL一级联赛,31999,贾晋文,Jia Jinwen,4,18,,1003320449,北京大学,C,192,93,中锋,20005,CUBAL一级联赛,200069,2022-23,2022,2,431,0.794,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.32,2,47.37,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CUBAL一级联赛,CUBAL一级联赛,31999,贾晋文,Jia Jinwen,4,18,,1003320449,北京大学,PF,192,93,大前锋,20005,CUBAL一级联赛,200069,2022-23,2022,1,112,0.206,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CUBAL一级联赛,CUBAL一级联赛,92972,蔡雨昕,,,20,,1003320449,北京大学,总和,,,,20005,CUBAL一级联赛,200406,2024-25,2024,14,8378,139.6,true,97.83,0.575472,18.84,6,99.28,0.833333,32.61,8,65.22,0.375,73.91,39,94.2,0.384615,17.39,2,29.71,0.5,0,,0,0,0,,0,0,0,,0,0,0,,0,0
CUBAL一级联赛,CUBAL一级联赛,92972,蔡雨昕,Cai Yuxin,5,20,,1003320449,北京大学,SG,168,66,得分后卫,20005,CUBAL一级联赛,200406,2024-25,2024,6,5784,0.69,false,100,0.6625,14.39,5,96.4,0.8,11.51,4,100,0.75,64.75,31,97.12,0.419355,17.99,2,30.22,0.5,80.58,7,86.33,0.428571,62.59,24,96.4,0.416667,17.99,3,96.4,0.666667,24.46,1,100,1
CUBAL一级联赛,CUBAL一级联赛,92972,蔡雨昕,Cai Yuxin,5,20,,1003320449,北京大学,PG,168,66,控球后卫,20005,CUBAL一级联赛,200406,2024-25,2024,8,2594,0.31,false,21.6,0.307692,4.8,1,100,1,17.6,4,0,0,24,8,61.6,0.25,0,0,0,0,49.6,2,0,0,20.8,6,80.8,0.333333,11.2,2,0,0,49.6,2,0,0
CUBAL一级联赛,CUBAL一级联赛,92972,蔡雨昕,Cai Yuxin,15,19,,1003320449,北京大学,总和,167,60,,20005,CUBAL一级联赛,200267,2023-24,2023,1,1170,19.5,true,92.16,0.5,0,0,0,0,3.96,2,100,1,1.98,2,0,0,23.76,4,0,0,36.63,2,0,0,0,0,0,0,7.92,2,100,1,0,0,0,0
CUBAL一级联赛,CUBAL一级联赛,92972,蔡雨昕,Cai Yuxin,15,19,,1003320449,北京大学,PG,167,60,控球后卫,20005,CUBAL一级联赛,200267,2023-24,2023,1,1170,1,false,92.16,0.5,0,0,0,0,4.9,2,100,1,1.96,2,0,0,23.53,4,0,0,36.27,2,0,0,0,0,0,0,7.84,2,100,1,0,0,0,0
CUBAL一级联赛,CUBAL一级联赛,30230,安恒瑶,,,19,,1003320449,北京大学,总和,,,,20005,CUBAL一级联赛,200406,2024-25,2024,12,7346,122.4,true,85.31,0.555556,55.94,22,81.12,0.681818,49.65,14,70.63,0.357143,0,0,0,0,63.64,11,60.84,0.636364,0,,0,0,0,,0,0,0,,0,0,0,,0,0
CUBAL一级联赛,CUBAL一级联赛,30230,安恒瑶,An Hengyao,6,19,,1003320449,北京大学,C,190,115,中锋,20005,CUBAL一级联赛,200406,2024-25,2024,11,7258,0.988,false,84.72,0.555556,55.56,22,80.56,0.681818,49.31,14,70.83,0.357143,0,0,0,0,64.58,11,60.42,0.636364,0,0,0,0,0,0,0,0,61.81,11,81.94,0.454545,49.31,3,0,0
CUBAL一级联赛,CUBAL一级联赛,30230,安恒瑶,An Hengyao,6,19,,1003320449,北京大学,PF,190,115,大前锋,20005,CUBAL一级联赛,200406,2024-25,2024,1,88,0.012,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CUBAL一级联赛,CUBAL一级联赛,30230,安恒瑶,An Hengyao,6,18,,1003320449,北京大学,总和,193,90,,20005,CUBAL一级联赛,200267,2023-24,2023,18,20222,337,true,98.28,0.617021,87.07,58,62.93,0.62069,75.86,36,97.41,0.611111,0,0,0,0,55.17,14,92.24,0.857143,0,0,0,0,0,0,0,0,70.69,22,94.83,0.545455,87.07,14,93.97,0.714286
CUBAL一级联赛,CUBAL一级联赛,30230,安恒瑶,An Hengyao,6,18,,1003320449,北京大学,C,193,90,中锋,20005,CUBAL一级联赛,200267,2023-24,2023,18,20222,1,false,97.44,0.617021,86.32,58,62.39,0.62069,75.21,36,96.58,0.611111,0,0,0,0,55.56,14,91.45,0.857143,0,0,0,0,0,0,0,0,70.94,22,94.02,0.545455,87.18,14,93.16,0.714286
CUBAL一级联赛,CUBAL一级联赛,80548,罗巧梅,,,21,,1003320449,北京大学,总和,,,,20005,CUBAL一级联赛,200406,2024-25,2024,11,7396,123.3,true,43.55,0.37037,8.06,2,100,1,45.97,11,32.26,0.181818,39.52,14,70.16,0.285714,11.29,2,100,1,0,,0,0,0,,0,0,0,,0,0,0,,0,0
CUBAL一级联赛,CUBAL一级联赛,80548,罗巧梅,Luo Qiaomei,7,21,,1003320449,北京大学,PG,173,68,控球后卫,20005,CUBAL一级联赛,200406,2024-25,2024,6,6062,0.82,false,15.2,0.277778,8,2,100,1,30.4,6,0,0,30.4,10,36.8,0.2,11.2,2,100,1,0,0,0,0,35.2,10,36.8,0.2,36.8,6,0,0,0,0,0,0
CUBAL一级联赛,CUBAL一级联赛,80548,罗巧梅,Luo Qiaomei,7,21,,1003320449,北京大学,SG,173,68,得分后卫,20005,CUBAL一级联赛,200406,2024-25,2024,5,1334,0.18,false,94.96,0.555556,0,0,0,0,17.99,5,74.82,0.4,13.67,4,97.84,0.5,0,0,0,0,0,0,0,0,14.39,4,97.12,0.5,17.99,3,55.4,0.333333,36.69,2,87.05,0.5
CUBAL一级联赛,CUBAL一级联赛,80548,罗巧梅,,,20,,1003320449,北京大学,总和,,,,20005,CUBAL一级联赛,200267,2023-24,2023,33,45776,762.9,true,96.52,0.581169,100,156,81.74,0.692308,98.26,108,88.7,0.462963,75.65,44,79.13,0.318182,98.26,80,84.35,0.775,0,,0,0,0,,0,0,0,,0,0,0,,0,0
CUBAL一级联赛,CUBAL一级联赛,80548,罗巧梅,Luo Qiaomei,7,20,,1003320449,北京大学,SG,172,65,得分后卫,20005,CUBAL一级联赛,200267,2023-24,2023,17,31838,0.696,false,98.28,0.626126,98.28,114,87.93,0.719298,94.83,72,93.1,0.5,65.52,36,94.83,0.388889,93.97,50,67.24,0.68,67.24,6,94.83,0.666667,67.24,30,83.62,0.333333,94.83,52,87.93,0.461538,96.55,20,87.07,0.6
CUBAL一级联赛,CUBAL一级联赛,80548,罗巧梅,Luo Qiaomei,7,20,,1003320449,北京大学,PG,172,65,控球后卫,20005,CUBAL一级联赛,200267,2023-24,2023,16,13938,0.304,false,80.39,0.465116,91.18,42,61.76,0.619048,84.31,36,80.39,0.388889,19.61,8,0,0,89.22,30,93.14,0.933333,0,0,0,0,23.53,8,0,0,87.25,34,64.71,0.352941,36.27,2,100,1
CUBAL一级联赛,CUBAL一级联赛,80549,王斯瑶,,,22,,1003320449,北京大学,总和,,,,20005,CUBAL一级联赛,200406,2024-25,2024,24,12007,200.1,true,68.12,0.453333,69.57,25,60.14,0.56,90.58,35,74.64,0.4,32.61,15,68.12,0.266667,77.54,21,95.65,0.904762,0,,0,0,0,,0,0,0,,0,0,0,,0,0
CUBAL一级联赛,CUBAL一级联赛,80549,王斯瑶,Wang Siyao,8,22,,1003320449,北京大学,SG,170,64,得分后卫,20005,CUBAL一级联赛,200406,2024-25,2024,10,4491,0.374,false,71.22,0.461538,27.34,9,94.96,0.777778,49.64,13,66.91,0.384615,13.67,4,0,0,30.22,6,100,1,24.46,1,0,0,12.95,3,0,0,61.87,12,75.54,0.416667,24.46,1,0,0
CUBAL一级联赛,CUBAL一级联赛,80549,王斯瑶,Wang Siyao,8,22,,1003320449,北京大学,SF,170,64,小前锋,20005,CUBAL一级联赛,200406,2024-25,2024,5,3990,0.332,false,91.16,0.537037,36.73,9,33.33,0.444444,46.26,9,95.92,0.666667,30.61,9,80.95,0.333333,49.66,8,100,1,42.86,2,87.07,0.5,30.61,7,68.03,0.285714,49.66,7,93.2,0.714286,49.66,2,87.07,0.5
CUBAL一级联赛,CUBAL一级联赛,80549,王斯瑶,Wang Siyao,8,22,,1003320449,北京大学,PG,170,64,控球后卫,20005,CUBAL一级联赛,200406,2024-25,2024,9,3526,0.294,false,34.4,0.340909,26.4,7,31.2,0.428571,55.2,13,41.6,0.230769,6.4,2,96.8,0.5,43.2,7,74.4,0.714286,0,0,0,0,8,2,93.6,0.5,61.6,12,49.6,0.25,24,1,0,0
CUBAL一级联赛,CUBAL一级联赛,80549,王斯瑶,,,21,,1003320449,北京大学,总和,,,,20005,CUBAL一级联赛,200267,2023-24,2023,14,21472,357.9,true,96.04,0.538462,98.02,58,62.38,0.62069,89.11,52,53.47,0.307692,39.6,20,99.01,0.6,55.45,12,92.08,0.833333,0,,0,0,0,,0,0,0,,0,0,0,,0,0
CUBAL一级联赛,CUBAL一级联赛,80549,王斯瑶,Wang Siyao,8,21,,1003320449,北京大学,PG,168,65,控球后卫,20005,CUBAL一级联赛,200267,2023-24,2023,13,20302,0.946,false,98.04,0.546875,97.06,56,67.65,0.642857,88.24,52,52.94,0.307692,42.16,20,98.04,0.6,42.16,8,80.39,0.75,36.27,2,0,0,47.06,18,96.08,0.666667,94.12,48,51.96,0.291667,49.02,4,87.25,0.5
CUBAL一级联赛,CUBAL一级联赛,80549,王斯瑶,Wang Siyao,8,21,,1003320449,北京大学,SG,168,65,得分后卫,20005,CUBAL一级联赛,200267,2023-24,2023,1,1170,0.054,false,0,0,0,2,0,0,0,0,0,0,0,0,0,0,17.24,4,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CUBAL一级联赛,CUBAL一级联赛,32001,王乔睿,,,20,,1003320449,北京大学,总和,,,,20005,CUBAL一级联赛,200406,2024-25,2024,21,10910,181.8,true,78.99,0.488889,39.13,15,91.3,0.733333,49.28,13,67.39,0.384615,39.13,17,56.52,0.235294,23.91,4,80.43,0.75,0,,0,0,0,,0,0,0,,0,0,0,,0,0
CUBAL一级联赛,CUBAL一级联赛,32001,王乔睿,Wang Qiaorui,9,20,,1003320449,北京大学,SG,178,75,得分后卫,20005,CUBAL一级联赛,200406,2024-25,2024,12,6588,0.604,false,66.19,0.45,24.46,8,74.82,0.625,30.22,8,87.05,0.5,27.34,14,48.92,0.214286,24.46,4,80.58,0.75,0,0,0,0,36.69,14,49.64,0.214286,30.22,6,87.05,0.5,36.69,2,87.05,0.5
CUBAL一级联赛,CUBAL一级联赛,32001,王乔睿,Wang Qiaorui,9,20,,1003320449,北京大学,PG,178,75,控球后卫,20005,CUBAL一级联赛,200406,2024-25,2024,8,4303,0.394,false,94.4,0.607143,26.4,7,93.6,0.857143,17.6,4,46.4,0.25,8,3,84,0.333333,0,0,0,0,36.8,1,100,1,8,2,0,0,20.8,3,61.6,0.333333,24,1,0,0
CUBAL一级联赛,CUBAL一级联赛,32001,王乔睿,Wang Qiaorui,9,20,,1003320449,北京大学,SF,178,75,小前锋,20005,CUBAL一级联赛,200406,2024-25,2024,1,19,0.002,false,0,0,0,0,0,0,5.44,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.56,1,0,0,0,0,0,0
CUBAL一级联赛,CUBAL一级联赛,32001,王乔睿,,,19,,1003320449,北京大学,总和,,,,20005,CUBAL一级联赛,200267,2023-24,2023,13,11628,193.8,true,45.22,0.359375,24.35,8,89.57,0.75,77.39,26,55.65,0.307692,59.13,30,42.61,0.2,0,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0
CUBAL一级联赛,CUBAL一级联赛,32001,王乔睿,Wang Qiaorui,9,19,,1003320449,北京大学,SG,178,74,得分后卫,20005,CUBAL一级联赛,200267,2023-24,2023,7,7952,0.684,false,27.59,0.318182,5.17,4,36.21,0.5,55.17,18,67.24,0.333333,47.41,22,32.76,0.181818,0,0,0,0,36.21,2,0,0,51.72,20,45.69,0.2,63.79,16,76.72,0.375,24.14,2,0,0
CUBAL一级联赛,CUBAL一级联赛,32001,王乔睿,Wang Qiaorui,9,19,,1003320449,北京大学,SF,178,74,小前锋,20005,CUBAL一级联赛,200267,2023-24,2023,5,3460,0.298,false,68.85,0.45,8.2,4,100,1,23.77,8,45.9,0.25,23.77,8,58.2,0.25,0,0,0,0,0,0,0,0,29.51,8,58.2,0.25,23.77,6,61.48,0.333333,36.07,2,0,0
CUBAL一级联赛,CUBAL一级联赛,32001,王乔睿,Wang Qiaorui,9,19,,1003320449,北京大学,PG,178,74,控球后卫,20005,CUBAL一级联赛,200267,2023-24,2023,1,216,0.019,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CUBAL一级联赛,CUBAL一级联赛,32001,王乔睿,,,18,,1003320449,北京大学,总和,,,,20005,CUBAL一级联赛,200069,2022-23,2022,4,2432,40.5,true,88.89,0.535714,27.78,4,100,1,44.44,5,77.78,0.4,22.22,5,38.89,0.2,72.22,6,44.44,0.5,0,,0,0,0,,0,0,0,,0,0,0,,0,0
CUBAL一级联赛,CUBAL一级联赛,32001,王乔睿,Wang Qiaorui,6,18,,1003320449,北京大学,SG,178,74,得分后卫,20005,CUBAL一级联赛,200069,2022-23,2022,2,1877,0.772,false,100,0.722222,31.58,4,100,1,26.32,3,73.68,0.333333,10.53,2,100,0.5,21.05,2,100,1,47.37,1,100,1,10.53,1,0,0,31.58,3,63.16,0.333333,0,0,0,0
CUBAL一级联赛,CUBAL一级联赛,32001,王乔睿,Wang Qiaorui,6,18,,1003320449,北京大学,PG,178,74,控球后卫,20005,CUBAL一级联赛,200069,2022-23,2022,2,555,0.228,false,11.11,0.2,0,0,0,0,5.56,2,88.89,0.5,0,3,0,0,50,4,33.33,0.25,16.67,1,0,0,0,2,0,0,16.67,2,72.22,0.5,0,0,0,0
CUBAL一级联赛,CUBAL一级联赛,80550,伍湘琳,,,22,,1003320449,北京大学,总和,,,,20005,CUBAL一级联赛,200406,2024-25,2024,30,19941,332.4,true,54.03,0.392857,83.87,34,49.19,0.5,93.55,40,71.77,0.35,95.16,66,54.03,0.242424,98.39,43,82.26,0.767442,0,,0,0,0,,0,0,0,,0,0,0,,0,0
CUBAL一级联赛,CUBAL一级联赛,80550,伍湘琳,Wu Xianglin,10,22,,1003320449,北京大学,PG,173,75,控球后卫,20005,CUBAL一级联赛,200406,2024-25,2024,15,10098,0.506,false,60,0.40678,36.8,11,22.4,0.363636,71.2,18,51.2,0.277778,64,30,84,0.333333,64.8,14,100,1,61.6,3,0,0,68,27,88,0.37037,43.2,8,74.4,0.375,90.4,10,55.2,0.2
CUBAL一级联赛,CUBAL一级联赛,80550,伍湘琳,Wu Xianglin,10,22,,1003320449,北京大学,SG,173,75,得分后卫,20005,CUBAL一级联赛,200406,2024-25,2024,13,9294,0.466,false,56.12,0.407895,66.19,23,60.43,0.565217,74.82,21,83.45,0.428571,65.47,32,36.69,0.1875,89.93,29,58.27,0.655172,36.69,2,0,0,71.22,30,43.17,0.2,76.26,17,85.61,0.470588,68.35,4,55.4,0.25
CUBAL一级联赛,CUBAL一级联赛,80550,伍湘琳,Wu Xianglin,10,22,,1003320449,北京大学,SF,173,75,小前锋,20005,CUBAL一级联赛,200406,2024-25,2024,2,549,0.028,false,0,0,0,0,0,0,5.44,1,0,0,17.69,4,0,0,0,0,0,0,0,0,0,0,17.69,4,0,0,11.56,1,0,0,0,0,0,0
CUBAL一级联赛,CUBAL一级联赛,80550,伍湘琳,,,21,,1003320449,北京大学,总和,,,,20005,CUBAL一级联赛,200267,2023-24,2023,41,32766,546.1,true,15.65,0.291304,92.17,52,53.04,0.538462,93.91,58,27.83,0.206897,96.52,120,25.22,0.15,80.87,26,83.48,0.769231,0,,0,0,0,,0,0,0,,0,0,0,,0,0
