playerId,playerName,teamId,leagueEventId,seasonId,stageType,gameMode,opponentId,对手,胜负,playerEnName,number,position,上场时间(秒),上场时间(分钟),scheduleId,gameStart,date,出场次数,首发次数,单场正负值百分位排名,单场正负值,球权使用率百分位排名,球权使用率,真实投篮命中率百分位排名,真实投篮命中率,助攻率百分位排名,助攻率,失误率百分位排名,失误率,抢断率,抢断率百分位排名,盖帽率,盖帽率百分位排名,进攻篮板率,进攻篮板率百分位排名,防守篮板率,防守篮板率百分位排名,防守投篮出手数,防守投篮未命中数,防守投篮被命中数,防守投篮命中率,时间段,_group
32071,张涛,1003320453,20005,200406,,2,1003320449,北京大学,2,Zhang Tao,11,PF,2153,35.9,200050010977,1,2025-06-06,1,0,32.37,0.31,77.03,0.216704,29.05,0.368852,95.27,0.315789,3.38,0.364583,0.043815,93.92,0,0,0.071429,47.3,0.090909,20.27,7,4,3,0.428571,全场,homeTeamPlayerList
32064,王小青,1003320453,20005,200406,,2,1003320449,北京大学,2,Wang Xiaoqing,5,PG,1947,32.5,200050010977,1,2025-06-06,1,0,7.77,-2.94,38.4,0.184891,12.8,0.303644,56,0.3125,19.2,0.336022,0,0,0,0,0.025,32.8,0.111111,72,5,4,1,0.2,全场,homeTeamPlayerList
32067,高梓悦,1003320453,20005,200406,,2,1003320449,北京大学,2,Gao Ziyue,16,C,1849,30.8,200050010977,1,2025-06-06,1,0,78.3,6.06,59.03,0.179679,48.61,0.437063,77.08,0.166667,67.36,0.14881,0.032034,84.03,0.071429,94.44,0.027778,4.86,0.232558,96.53,10,5,5,0.5,全场,homeTeamPlayerList
80514,王镘淋,1003320453,20005,200406,,2,1003320449,北京大学,2,Wang Manlin,9,PG,1489,24.8,200050010977,0,2025-06-06,1,0,71.65,4.92,48.8,0.200683,92.8,0.604089,0,0,100,0.085034,0.021259,26.4,0,0,0.076923,92.8,0.125,84,1,1,0,0,全场,homeTeamPlayerList
40730,李嘉琳,1003320453,20005,200406,,2,1003320449,北京大学,2,Li Jialin,2,SF,1275,21.3,200050010977,0,2025-06-06,1,0,21.26,-0.83,90.48,0.27067,19.73,0.321543,15.65,0.1,100,0,0,0,0,0,0.08,79.59,0.05,9.52,3,1,2,0.666667,全场,homeTeamPlayerList
32072,吴语桐,1003320453,20005,200406,,2,1003320449,北京大学,2,Wu Yutong,4,SG,1202,20,200050010977,1,2025-06-06,1,0,34.25,0.54,34.53,0.186235,68.35,0.486111,6.47,0.111111,46.76,0.217391,0,0,0,0,0.153846,99.28,0.038462,4.32,0,0,0,,全场,homeTeamPlayerList
92064,刘琦,1003320453,20005,200406,,2,1003320449,北京大学,2,Liu Qi,6,PF,1008,16.8,200050010977,0,2025-06-06,1,0,70.07,4.7,76.35,0.214496,95.95,0.627854,58.11,0.142857,100,0,0,0,0.045455,97.3,0,0,0.095238,21.62,3,2,1,0.333333,全场,homeTeamPlayerList
93035,李瑜婧,1003320453,20005,200406,,2,1003320449,北京大学,2,Li Yujing,21,SF,908,15.1,200050010977,1,2025-06-06,1,0,13.44,-1.84,8.84,0.125881,8.16,0.25,48.3,0.166667,40.82,0.2,0,0,0,0,0.043478,44.22,0,0,5,3,2,0.4,全场,homeTeamPlayerList
88706,孙楷文,1003320453,20005,200406,,2,1003320449,北京大学,2,Sun Kaiwen,15,C,169,2.8,200050010977,0,2025-06-06,1,0,,-0.28,,0.2,,0,,0,,0,0,,0,,0,,0.2,,0,0,0,,全场,homeTeamPlayerList
32005,王家绘,1003320449,20005,200406,,2,1003320453,清华大学,1,Wang Jiahui,11,SF,1837,30.6,200050010977,1,2025-06-06,1,0,65.39,4.02,100,0.366775,36.73,0.382883,97.28,0.352941,53.06,0.183824,0.032625,72.11,0.04,96.6,0.026316,20.41,0.25,99.32,3,3,0,0,全场,awayTeamPlayerList
80550,伍湘琳,1003320449,20005,200406,,2,1003320453,清华大学,1,Wu Xianglin,10,PG,1506,25.1,200050010977,1,2025-06-06,1,0,65.6,4.05,95.2,0.299398,61.6,0.447427,2.4,0.083333,97.6,0.100604,0.064838,97.6,0,0,0.078947,93.6,0.068966,25.6,1,1,0,0,全场,awayTeamPlayerList
80548,罗巧梅,1003320449,20005,200406,,2,1003320453,清华大学,1,Luo Qiaomei,7,PG,1299,21.7,200050010977,0,2025-06-06,1,0,62.09,3.59,10.4,0.137161,92.8,0.595238,32,0.25,86.4,0.145349,0.022767,32,0,0,0.04,56.8,0.038462,5.6,0,0,0,,全场,awayTeamPlayerList
32013,王雨桐,1003320449,20005,200406,,2,1003320453,清华大学,1,Wang Yutong,16,C,1149,19.2,200050010977,1,2025-06-06,1,0,74.1,5.32,30.56,0.14356,84.72,0.571429,93.75,0.25,100,0,0.026711,76.39,0,0,0.107143,71.53,0.125,40.97,0,0,0,,全场,awayTeamPlayerList
32012,李若莹,1003320449,20005,200406,,2,1003320453,清华大学,1,Li Ruoying,31,SG,1149,19.2,200050010977,0,2025-06-06,1,0,49.58,1.99,0.72,0.083195,0,0,4.32,0.071429,100,0,0.051025,89.93,0.055556,100,0.045455,55.4,0.041667,7.19,5,4,1,0.2,全场,awayTeamPlayerList
30097,钱媛媛,1003320449,20005,200406,,2,1003320453,清华大学,1,Qian Yuanyuan,3,PG,1111,18.5,200050010977,1,2025-06-06,1,0,26.13,-0.3,0,0.045249,0,0,0.8,0.066667,100,0,0,0,0,0,0.043478,61.6,0.083333,45.6,2,0,2,1,全场,awayTeamPlayerList
80546,陈怡静,1003320449,20005,200406,,2,1003320453,清华大学,1,Chen Yijing,21,PF,1102,18.4,200050010977,0,2025-06-06,1,0,56.25,2.86,72.3,0.205852,98.65,0.717213,0,0,2.7,0.380711,0.061087,96.62,0.0625,98.65,0.055556,27.7,0.08,12.84,5,2,3,0.6,全场,awayTeamPlayerList
32006,李美潼,1003320449,20005,200406,,2,1003320453,清华大学,1,Li Meitong,13,PF,1091,18.2,200050010977,1,2025-06-06,1,0,70.67,4.75,42.57,0.167727,83.11,0.533175,21.62,0.083333,100,0,0.051653,95.27,0,0,0.035714,11.49,0.105263,29.05,5,1,4,0.8,全场,awayTeamPlayerList
31999,贾晋文,1003320449,20005,200406,,2,1003320453,清华大学,1,Jia Jinwen,4,C,902,15,200050010977,0,2025-06-06,1,0,48.5,1.89,79.17,0.222732,96.53,0.66568,52.08,0.111111,76.39,0.128866,0,0,0,0,0.071429,36.81,0.230769,96.53,2,2,0,0,全场,awayTeamPlayerList
30230,安恒瑶,1003320449,20005,200406,,2,1003320453,清华大学,1,An Hengyao,6,C,349,5.8,200050010977,0,2025-06-06,1,0,,-0.22,,0.144092,,0,,0,,0,0,,0,,0.25,,0.181818,,1,1,0,0,全场,awayTeamPlayerList
32001,王乔睿,1003320449,20005,200406,,2,1003320453,清华大学,1,Wang Qiaorui,9,SG,298,5,200050010977,0,2025-06-06,1,0,,1.06,,0.105932,,0,,0,,0,0.112867,,0,,0,,0.111111,,0,0,0,,全场,awayTeamPlayerList
76061,赵婧涵,1003320449,20005,200406,,2,1003320453,清华大学,1,Zhao Jinghan,1,PF,207,3.5,200050010977,0,2025-06-06,1,0,,2.63,,0.387387,,0.872093,,0.333333,,0,0,,0,,0.25,,0,,2,0,2,1,全场,awayTeamPlayerList
93035,李瑜婧,1003320453,20005,200406,,2,1003320449,北京大学,2,Li Yujing,21,SF,508,8.5,200050010977,1,2025-06-06,1,0,,-0.57,,0.13587,,0.5,,0.25,,0.333333,0,,0,,0,,0,,3,3,0,0,Q1,homeTeamPlayerList
32071,张涛,1003320453,20005,200406,,2,1003320449,北京大学,2,Zhang Tao,11,PF,461,7.7,200050010977,1,2025-06-06,1,0,,-0.28,,0.150905,,0,,0.25,,0.333333,0.068871,,0,,0,,0,,3,2,1,0.333333,Q1,homeTeamPlayerList
32067,高梓悦,1003320453,20005,200406,,2,1003320449,北京大学,2,Gao Ziyue,16,C,431,7.2,200050010977,1,2025-06-06,1,0,,0.34,,0.322645,,0.367647,,0.333333,,0.15528,0,,0,,0,,0.363636,,0,0,0,,Q1,homeTeamPlayerList
32064,王小青,1003320453,20005,200406,,2,1003320449,北京大学,2,Wang Xiaoqing,5,PG,411,6.9,200050010977,1,2025-06-06,1,0,,-0.28,,0.104167,,0,,0.6,,0.5,0,,0,,0,,0.076923,,2,1,1,0.5,Q1,homeTeamPlayerList
32072,吴语桐,1003320453,20005,200406,,2,1003320449,北京大学,2,Wu Yutong,4,SG,400,6.7,200050010977,1,2025-06-06,1,0,,0.28,,0.213187,,0.386598,,0,,0,0,,0,,0.181818,,0,,0,0,0,,Q1,homeTeamPlayerList
40730,李嘉琳,1003320453,20005,200406,,2,1003320449,北京大学,2,Li Jialin,2,SF,254,4.2,200050010977,0,2025-06-06,1,0,,-0.55,,0.128866,,0,,0,,0,0,,0,,0,,0,,1,1,0,0,Q1,homeTeamPlayerList
80514,王镘淋,1003320453,20005,200406,,2,1003320449,北京大学,2,Wang Manlin,9,PG,227,3.8,200050010977,0,2025-06-06,1,0,,2.56,,0.492147,,0.797872,,0,,0,0,,0,,0,,0.5,,0,0,0,,Q1,homeTeamPlayerList
88706,孙楷文,1003320453,20005,200406,,2,1003320449,北京大学,2,Sun Kaiwen,15,C,169,2.8,200050010977,0,2025-06-06,1,0,,-0.28,,0.2,,0,,0,,0,0,,0,,0,,0.2,,0,0,0,,Q1,homeTeamPlayerList
92064,刘琦,1003320453,20005,200406,,2,1003320449,北京大学,2,Liu Qi,6,PF,139,2.3,200050010977,0,2025-06-06,1,0,,0.74,,0.173228,,1.136364,,0,,0,0,,0,,0,,0,,0,0,0,,Q1,homeTeamPlayerList
32005,王家绘,1003320449,20005,200406,,2,1003320453,清华大学,1,Wang Jiahui,11,SF,496,8.3,200050010977,1,2025-06-06,1,0,,-3.7,,0.475915,,0.126904,,0.2,,0.202429,0,,0,,0,,0.181818,,0,0,0,,Q1,awayTeamPlayerList
80546,陈怡静,1003320449,20005,200406,,2,1003320453,清华大学,1,Chen Yijing,21,PF,465,7.8,200050010977,0,2025-06-06,1,0,,2.56,,0.113379,,0.75,,0,,0,0.063966,,0.111111,,0,,0.083333,,3,2,1,0.333333,Q1,awayTeamPlayerList
80550,伍湘琳,1003320449,20005,200406,,2,1003320453,清华大学,1,Wu Xianglin,10,PG,393,6.6,200050010977,1,2025-06-06,1,0,,1.56,,0.384787,,0.436047,,0,,0,0.073002,,0,,0,,0,,1,1,0,0,Q1,awayTeamPlayerList
32012,李若莹,1003320449,20005,200406,,2,1003320453,清华大学,1,Li Ruoying,31,SG,311,5.2,200050010977,0,2025-06-06,1,0,,0.91,,0,,0,,0,,0,0,,0.2,,0,,0.125,,0,0,0,,Q1,awayTeamPlayerList
80548,罗巧梅,1003320449,20005,200406,,2,1003320453,清华大学,1,Luo Qiaomei,7,PG,311,5.2,200050010977,0,2025-06-06,1,0,,2.4,,0.148734,,0.531915,,0.5,,0,0.095568,,0,,0.142857,,0.125,,0,0,0,,Q1,awayTeamPlayerList
30097,钱媛媛,1003320449,20005,200406,,2,1003320453,清华大学,1,Qian Yuanyuan,3,PG,289,4.8,200050010977,1,2025-06-06,1,0,,-0.11,,0.076923,,0,,0,,0,0,,0,,0.111111,,0.142857,,0,0,0,,Q1,awayTeamPlayerList
30230,安恒瑶,1003320449,20005,200406,,2,1003320453,清华大学,1,An Hengyao,6,C,274,4.6,200050010977,0,2025-06-06,1,0,,0.16,,0.091912,,0,,0,,0,0,,0,,0.142857,,0.222222,,1,1,0,0,Q1,awayTeamPlayerList
32013,王雨桐,1003320449,20005,200406,,2,1003320453,清华大学,1,Wang Yutong,16,C,184,3.1,200050010977,1,2025-06-06,1,0,,0.73,,0.222222,,0.5,,0,,0,0,,0,,0.142857,,0.25,,0,0,0,,Q1,awayTeamPlayerList
31999,贾晋文,1003320449,20005,200406,,2,1003320453,清华大学,1,Jia Jinwen,4,C,142,2.4,200050010977,0,2025-06-06,1,0,,1.28,,0.173611,,1,,0,,0,0,,0,,0.5,,0.5,,1,1,0,0,Q1,awayTeamPlayerList
32006,李美潼,1003320449,20005,200406,,2,1003320453,清华大学,1,Li Meitong,13,PF,135,2.3,200050010977,1,2025-06-06,1,0,,-0.68,,0,,0,,0,,0,0,,0,,0,,0,,1,0,1,1,Q1,awayTeamPlayerList
32064,王小青,1003320453,20005,200406,,2,1003320449,北京大学,2,Wang Xiaoqing,5,PG,600,10,200050010977,1,2025-06-06,1,0,10.82,-2.33,31.2,0.174825,0,0,0,0,43.2,0.25,0,0,0,0,0,0,0.076923,36.8,1,1,0,0,Q2,homeTeamPlayerList
32067,高梓悦,1003320453,20005,200406,,2,1003320449,北京大学,2,Gao Ziyue,16,C,535,8.9,200050010977,1,2025-06-06,1,0,,4.51,,0.095785,,0.5,,1,,0,0.099751,,0.076923,,0,,0.230769,,3,2,1,0.333333,Q2,homeTeamPlayerList
32071,张涛,1003320453,20005,200406,,2,1003320449,北京大学,2,Zhang Tao,11,PF,492,8.2,200050010977,1,2025-06-06,1,0,,-4.7,,0.301811,,0,,0,,0.666667,0,,0,,0,,0.2,,1,1,0,0,Q2,homeTeamPlayerList
92064,刘琦,1003320453,20005,200406,,2,1003320449,北京大学,2,Liu Qi,6,PF,401,6.7,200050010977,0,2025-06-06,1,0,,1.34,,0.260753,,0.515464,,0,,0,0,,0,,0,,0.1,,1,1,0,0,Q2,homeTeamPlayerList
32072,吴语桐,1003320453,20005,200406,,2,1003320449,北京大学,2,Wu Yutong,4,SG,311,5.2,200050010977,1,2025-06-06,1,0,,0.32,,0.084175,,0,,1,,0,0,,0,,0.125,,0.125,,0,0,0,,Q2,homeTeamPlayerList
80514,王镘淋,1003320453,20005,200406,,2,1003320449,北京大学,2,Wang Manlin,9,PG,289,4.8,200050010977,0,2025-06-06,1,0,,0.79,,0.090909,,0,,0,,0,0.092081,,0,,0,,0,,1,1,0,0,Q2,homeTeamPlayerList
93035,李瑜婧,1003320453,20005,200406,,2,1003320449,北京大学,2,Li Yujing,21,SF,199,3.3,200050010977,1,2025-06-06,1,0,,-0.93,,0.25,,0,,0,,0,0,,0,,0.142857,,0,,1,0,1,1,Q2,homeTeamPlayerList
40730,李嘉琳,1003320453,20005,200406,,2,1003320449,北京大学,2,Li Jialin,2,SF,173,2.9,200050010977,0,2025-06-06,1,0,,-1.78,,0.4,,0,,0,,0,0,,0,,0,,0,,1,0,1,1,Q2,homeTeamPlayerList
32006,李美潼,1003320449,20005,200406,,2,1003320453,清华大学,1,Li Meitong,13,PF,395,6.6,200050010977,1,2025-06-06,1,0,,4.29,,0.295011,,0.551471,,0,,0,0.138961,,0,,0.111111,,0.125,,0,0,0,,Q2,awayTeamPlayerList
32005,王家绘,1003320449,20005,200406,,2,1003320453,清华大学,1,Wang Jiahui,11,SF,381,6.4,200050010977,1,2025-06-06,1,0,,2.45,,0.194301,,0.5,,0.4,,0,0,,0,,0,,0.333333,,2,2,0,0,Q2,awayTeamPlayerList
32012,李若莹,1003320449,20005,200406,,2,1003320453,清华大学,1,Li Ruoying,31,SG,350,5.8,200050010977,0,2025-06-06,1,0,,0.84,,0.111111,,0,,0.25,,0,0.078125,,0,,0.111111,,0,,1,1,0,0,Q2,awayTeamPlayerList
31999,贾晋文,1003320449,20005,200406,,2,1003320453,清华大学,1,Jia Jinwen,4,C,326,5.4,200050010977,0,2025-06-06,1,0,,-1.69,,0.182482,,0,,0.25,,0.333333,0,,0,,0,,0.25,,0,0,0,,Q2,awayTeamPlayerList
30097,钱媛媛,1003320449,20005,200406,,2,1003320453,清华大学,1,Qian Yuanyuan,3,PG,318,5.3,200050010977,1,2025-06-06,1,0,,0.27,,0,,0,,0,,0,0,,0,,0,,0.125,,1,0,1,1,Q2,awayTeamPlayerList
32001,王乔睿,1003320449,20005,200406,,2,1003320453,清华大学,1,Wang Qiaorui,9,SG,298,5,200050010977,0,2025-06-06,1,0,,1.06,,0.105932,,0,,0,,0,0.112867,,0,,0,,0.111111,,0,0,0,,Q2,awayTeamPlayerList
80550,伍湘琳,1003320449,20005,200406,,2,1003320453,清华大学,1,Wu Xianglin,10,PG,282,4.7,200050010977,1,2025-06-06,1,0,,0.42,,0.428571,,0.75,,0,,0.333333,0,,0,,0,,0,,0,0,0,,Q2,awayTeamPlayerList
80546,陈怡静,1003320449,20005,200406,,2,1003320453,清华大学,1,Chen Yijing,21,PF,205,3.4,200050010977,0,2025-06-06,1,0,,-0.62,,0.375,,1,,0,,0.666667,0,,0,,0.25,,0.2,,0,0,0,,Q2,awayTeamPlayerList
32013,王雨桐,1003320449,20005,200406,,2,1003320453,清华大学,1,Wang Yutong,16,C,199,3.3,200050010977,1,2025-06-06,1,0,,-0.07,,0,,0,,0,,0,0,,0,,0,,0.142857,,0,0,0,,Q2,awayTeamPlayerList
80548,罗巧梅,1003320449,20005,200406,,2,1003320453,清华大学,1,Luo Qiaomei,7,PG,171,2.9,200050010977,0,2025-06-06,1,0,,-1.5,,0.2,,0,,0,,0.5,0,,0,,0,,0,,0,0,0,,Q2,awayTeamPlayerList
30230,安恒瑶,1003320449,20005,200406,,2,1003320453,清华大学,1,An Hengyao,6,C,75,1.3,200050010977,0,2025-06-06,1,0,,-0.38,,0.333333,,0,,0,,0,0,,0,,1,,0,,0,0,0,,Q2,awayTeamPlayerList
32064,王小青,1003320453,20005,200406,,2,1003320449,北京大学,2,Wang Xiaoqing,5,PG,600,10,200050010977,1,2025-06-06,1,0,51.03,2.17,23.2,0.155449,100,0.694444,46.4,0.285714,42.4,0.257732,0,0,0,0,0.111111,98.4,0.2,100,2,2,0,0,Q3,homeTeamPlayerList
32067,高梓悦,1003320453,20005,200406,,2,1003320449,北京大学,2,Gao Ziyue,16,C,600,10,200050010977,1,2025-06-06,1,0,49.2,1.96,50,0.160256,68.06,0.5,0,0,100,0,0,0,0.142857,100,0.111111,73.61,0.066667,4.86,6,3,3,0.5,Q3,homeTeamPlayerList
32071,张涛,1003320453,20005,200406,,2,1003320449,北京大学,2,Zhang Tao,11,PF,600,10,200050010977,1,2025-06-06,1,0,56.32,2.87,100,0.328526,88.51,0.564516,100,0.5,27.03,0.243902,0.048522,95.27,0,0,0.333333,100,0.066667,8.11,0,0,0,,Q3,homeTeamPlayerList
80514,王镘淋,1003320453,20005,200406,,2,1003320449,北京大学,2,Wang Manlin,9,PG,373,6.2,200050010977,0,2025-06-06,1,0,,0.56,,0.124378,,0.5,,0,,0,0,,0,,0,,0.111111,,0,0,0,,Q3,homeTeamPlayerList
