_group,_leagueName,上场时间(秒),上场时间(分钟),出场次数,打法类型,得分,每回合得分,打法类型回合数,篮下出手数,篮下命中数,篮下未命中数,中距离出手数,中距离命中数,中距离未命中数,三分出手数,三分命中数,三分未命中数,失误,有效投篮命中率,篮下比重,中距离比重,三分比重,失误占比,造罚球回合数,造罚球占比,playerId,playerName,playerEnName,number,age,sex,teamId,teamName,position,height,weight,positionCn,leagueEventId,leagueEvent,seasonId,season,year,每100回合打法使用次数,每36分钟打法使用次数,每36分钟打法使用次数百分位排名,每100回合打法使用次数百分位排名,球员每回合得分百分位排名,球员有效投篮命中率百分位排名,球员篮下出手占比百分位排名,球员中距离出手占比百分位排名,球员三分出手占比百分位排名,球员失误占比百分位排名,球员造罚球占比百分位排名,_playerName
CUBAL一级联赛,CUBAL一级联赛,20035,333.9,17,Transition,35,0.9211,38,10,6,4,2,1,1,22,7,15,4,0.514706,0.2941,0.0588,0.6471,0.1053,0,0,40730,李嘉琳,Li Jialin,2,,,1003320453,清华大学,SF,,,小前锋,20005,CUBAL一级联赛,200406,2024-25,2024,5.8756,4.097,44.47,45.62,58.99,53,10.83,18.43,95.39,73.96,0,
CUBAL一级联赛,CUBAL一级联赛,20035,333.9,17,P&R-Ball-Handler,15,1,15,1,1,0,6,2,4,6,3,3,2,0.576923,0.0769,0.4615,0.4615,0.1333,0,0,40730,李嘉琳,Li Jialin,2,,,1003320453,清华大学,SF,,,小前锋,20005,CUBAL一级联赛,200406,2024-25,2024,2.3193,1.6173,7.69,8.28,93.49,90.53,13.02,76.33,66.27,75.15,0,
CUBAL一级联赛,CUBAL一级联赛,20035,333.9,17,Isolation,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,40730,李嘉琳,Li Jialin,2,,,1003320453,清华大学,SF,,,小前锋,20005,CUBAL一级联赛,200406,2024-25,2024,0.1546,0.1078,,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,20035,333.9,17,Spot-Up,52,0.7324,71,1,0,1,9,2,7,56,16,40,5,0.393939,0.0152,0.1364,0.8485,0.0704,0,0,40730,李嘉琳,Li Jialin,2,,,1003320453,清华大学,SF,,,小前锋,20005,CUBAL一级联赛,200406,2024-25,2024,10.9782,7.655,76.19,79.22,64.29,61.9,21.21,32.47,84.42,79.22,0,
CUBAL一级联赛,CUBAL一级联赛,20035,333.9,17,Off-Screen,12,0.8,15,0,0,0,1,0,1,13,4,9,1,0.428571,0,0.0714,0.9286,0.0667,0,0,40730,李嘉琳,Li Jialin,2,,,1003320453,清华大学,SF,,,小前锋,20005,CUBAL一级联赛,200406,2024-25,2024,2.3193,1.6173,32.35,35.29,57.35,55.88,0,20.59,88.24,57.35,0,
CUBAL一级联赛,CUBAL一级联赛,20035,333.9,17,Hand-Off,3,0.75,4,0,0,0,0,0,0,3,1,2,1,0.5,0,0,1,0.25,0,0,40730,李嘉琳,Li Jialin,2,,,1003320453,清华大学,SF,,,小前锋,20005,CUBAL一级联赛,200406,2024-25,2024,0.6185,0.4313,,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,20035,333.9,17,Cut,10,1.25,8,2,1,1,5,3,2,0,0,0,0,0.571429,0.2857,0.7143,0,0,1,0.125,40730,李嘉琳,Li Jialin,2,,,1003320453,清华大学,SF,,,小前锋,20005,CUBAL一级联赛,200406,2024-25,2024,1.237,0.8625,,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,20035,333.9,17,P&R-Roll-Man,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,40730,李嘉琳,Li Jialin,2,,,1003320453,清华大学,SF,,,小前锋,20005,CUBAL一级联赛,200406,2024-25,2024,0.1546,0.1078,,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,20035,333.9,17,Put-Backs,7,1.1667,6,4,3,1,1,0,1,0,0,0,0,0.6,0.8,0.2,0,0,1,0.1667,40730,李嘉琳,Li Jialin,2,,,1003320453,清华大学,SF,,,小前锋,20005,CUBAL一级联赛,200406,2024-25,2024,0.9277,0.6469,,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,20035,333.9,17,Miscellaneous,2,0.2,10,0,0,0,1,1,0,2,0,2,7,0.333333,0,0.3333,0.6667,0.7,0,0,40730,李嘉琳,Li Jialin,2,,,1003320453,清华大学,SF,,,小前锋,20005,CUBAL一级联赛,200406,2024-25,2024,1.5462,1.0782,2.36,2.36,43.31,43.31,0,55.91,87.4,50.39,0,
CUBAL一级联赛,CUBAL一级联赛,8570,142.8,11,Transition,9,1.125,8,2,0,2,0,0,0,6,3,3,0,0.5625,0.25,0,0.75,0,0,0,40730,李嘉琳,Li Jialin,2,,,1003320453,清华大学,SG,,,得分后卫,20005,CUBAL一级联赛,200267,2023-24,2023,3.3798,2.0168,,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,8570,142.8,11,P&R-Ball-Handler,10,1.4286,7,0,0,0,2,1,1,3,2,1,1,0.8,0,0.4,0.6,0.1429,1,0.1429,40730,李嘉琳,Li Jialin,2,,,1003320453,清华大学,SG,,,得分后卫,20005,CUBAL一级联赛,200267,2023-24,2023,2.9573,1.7647,,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,8570,142.8,11,Isolation,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,40730,李嘉琳,Li Jialin,2,,,1003320453,清华大学,SG,,,得分后卫,20005,CUBAL一级联赛,200267,2023-24,2023,0.4225,0.2521,,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,8570,142.8,11,Spot-Up,28,1.5556,18,0,0,0,2,2,0,16,8,8,0,0.777778,0,0.1111,0.8889,0,0,0,40730,李嘉琳,Li Jialin,2,,,1003320453,清华大学,SG,,,得分后卫,20005,CUBAL一级联赛,200267,2023-24,2023,7.6045,4.5378,37.98,54.57,100,99.28,0,15.38,92.07,100,0,
CUBAL一级联赛,CUBAL一级联赛,8570,142.8,11,Off-Screen,3,0.5,6,0,0,0,0,0,0,6,1,5,0,0.25,0,0,1,0,0,0,40730,李嘉琳,Li Jialin,2,,,1003320453,清华大学,SG,,,得分后卫,20005,CUBAL一级联赛,200267,2023-24,2023,2.5348,1.5126,,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,8570,142.8,11,Hand-Off,6,2,3,0,0,0,0,0,0,2,2,0,1,1.5,0,0,1,0.3333,0,0,40730,李嘉琳,Li Jialin,2,,,1003320453,清华大学,SG,,,得分后卫,20005,CUBAL一级联赛,200267,2023-24,2023,1.2674,0.7563,,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,8570,142.8,11,Cut,2,0.6667,3,0,0,0,3,1,2,0,0,0,0,0.333333,0,1,0,0,0,0,40730,李嘉琳,Li Jialin,2,,,1003320453,清华大学,SG,,,得分后卫,20005,CUBAL一级联赛,200267,2023-24,2023,1.2674,0.7563,,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,8570,142.8,11,Miscellaneous,3,0.4286,7,0,0,0,1,0,1,3,1,2,3,0.375,0,0.25,0.75,0.4286,0,0,40730,李嘉琳,Li Jialin,2,,,1003320453,清华大学,SG,,,得分后卫,20005,CUBAL一级联赛,200267,2023-24,2023,2.9573,1.7647,,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,22560,376,17,Transition,87,1.1013,79,41,30,11,10,5,5,11,3,8,10,0.637097,0.6613,0.1613,0.1774,0.1266,7,0.0886,32072,吴语桐,Wu Yutong,4,,,1003320453,清华大学,SG,,,得分后卫,20005,CUBAL一级联赛,200406,2024-25,2024,10.7621,7.5638,89.63,91.47,80.65,77.88,60.37,47.24,50,66.59,56.91,
CUBAL一级联赛,CUBAL一级联赛,22560,376,17,P&R-Ball-Handler,31,0.8857,35,12,8,4,10,3,7,4,1,3,6,0.480769,0.4615,0.3846,0.1538,0.1714,3,0.0857,32072,吴语桐,Wu Yutong,4,,,1003320453,清华大学,SG,,,得分后卫,20005,CUBAL一级联赛,200406,2024-25,2024,4.768,3.3511,50.3,54.44,84.62,80.47,75.74,60.36,22.49,59.76,64.5,
CUBAL一级联赛,CUBAL一级联赛,22560,376,17,Isolation,6,0.6,10,6,3,3,3,0,3,0,0,0,1,0.333333,0.6667,0.3333,0,0.1,0,0,32072,吴语桐,Wu Yutong,4,,,1003320453,清华大学,SG,,,得分后卫,20005,CUBAL一级联赛,200406,2024-25,2024,1.3623,0.9574,12,12,48,32,84,24,0,80,0,
CUBAL一级联赛,CUBAL一级联赛,22560,376,17,Spot-Up,35,0.7955,44,3,2,1,7,3,4,31,8,23,3,0.414634,0.0732,0.1707,0.7561,0.0682,0,0,32072,吴语桐,Wu Yutong,4,,,1003320453,清华大学,SG,,,得分后卫,20005,CUBAL一级联赛,200406,2024-25,2024,5.9941,4.2128,23.38,24.46,72.73,69.48,37.23,41.77,69.7,80.09,0,
CUBAL一级联赛,CUBAL一级联赛,22560,376,17,Off-Screen,8,1,8,1,1,0,0,0,0,5,2,3,2,0.666667,0.1667,0,0.8333,0.25,0,0,32072,吴语桐,Wu Yutong,4,,,1003320453,清华大学,SG,,,得分后卫,20005,CUBAL一级联赛,200406,2024-25,2024,1.0898,0.766,,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,22560,376,17,Hand-Off,5,0.5556,9,1,1,0,3,1,2,2,0,2,2,0.333333,0.1667,0.5,0.3333,0.2222,1,0.1111,32072,吴语桐,Wu Yutong,4,,,1003320453,清华大学,SG,,,得分后卫,20005,CUBAL一级联赛,200406,2024-25,2024,1.2261,0.8617,,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,22560,376,17,Cut,16,1.7778,9,4,4,0,3,3,0,0,0,0,1,1,0.5714,0.4286,0,0.1111,1,0.1111,32072,吴语桐,Wu Yutong,4,,,1003320453,清华大学,SG,,,得分后卫,20005,CUBAL一级联赛,200406,2024-25,2024,1.2261,0.8617,,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,22560,376,17,Put-Backs,1,0.0769,13,6,0,6,2,0,2,2,0,2,2,0,0.6,0.2,0.2,0.1538,1,0.0769,32072,吴语桐,Wu Yutong,4,,,1003320453,清华大学,SG,,,得分后卫,20005,CUBAL一级联赛,200406,2024-25,2024,1.771,1.2447,3.7,3.7,0,0,16.3,49.63,95.56,10.37,24.44,
CUBAL一级联赛,CUBAL一级联赛,22560,376,17,Miscellaneous,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0.75,1,0.25,32072,吴语桐,Wu Yutong,4,,,1003320453,清华大学,SG,,,得分后卫,20005,CUBAL一级联赛,200406,2024-25,2024,0.5449,0.383,,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,17598,293.3,17,Transition,36,1.2414,29,15,12,3,2,1,1,3,1,2,5,0.725,0.75,0.1,0.15,0.1724,4,0.1379,32072,吴语桐,Wu Yutong,4,,,1003320453,清华大学,SG,,,得分后卫,20005,CUBAL一级联赛,200267,2023-24,2023,5.4346,3.5595,44.65,52.14,91.71,91.71,87.43,14.97,39.84,50.8,81.28,
CUBAL一级联赛,CUBAL一级联赛,17598,293.3,17,P&R-Ball-Handler,14,0.6364,22,6,3,3,3,0,3,2,1,1,5,0.409091,0.5455,0.2727,0.1818,0.2273,6,0.2727,32072,吴语桐,Wu Yutong,4,,,1003320453,清华大学,SG,,,得分后卫,20005,CUBAL一级联赛,200267,2023-24,2023,4.1228,2.7003,38.85,46.04,64.75,72.66,96.4,22.3,23.74,41.73,98.56,
CUBAL一级联赛,CUBAL一级联赛,17598,293.3,17,Isolation,12,1.5,8,5,4,1,1,1,0,0,0,0,0,0.833333,0.8333,0.1667,0,0,2,0.25,32072,吴语桐,Wu Yutong,4,,,1003320453,清华大学,SG,,,得分后卫,20005,CUBAL一级联赛,200267,2023-24,2023,1.4992,0.9819,,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,17598,293.3,17,Spot-Up,18,0.75,24,4,2,2,3,3,0,8,1,7,4,0.433333,0.2667,0.2,0.5333,0.1667,5,0.2083,32072,吴语桐,Wu Yutong,4,,,1003320453,清华大学,SG,,,得分后卫,20005,CUBAL一级联赛,200267,2023-24,2023,4.4976,2.9458,16.83,18.99,66.83,74.76,91.83,35.58,33.41,26.92,98.56,
CUBAL一级联赛,CUBAL一级联赛,17598,293.3,17,Off-Screen,6,0.8571,7,3,2,1,2,1,1,2,0,2,0,0.428571,0.4286,0.2857,0.2857,0,0,0,32072,吴语桐,Wu Yutong,4,,,1003320453,清华大学,SG,,,得分后卫,20005,CUBAL一级联赛,200267,2023-24,2023,1.3118,0.8592,,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,17598,293.3,17,Hand-Off,14,0.875,16,9,6,3,2,0,2,3,0,3,0,0.428571,0.6429,0.1429,0.2143,0,2,0.125,32072,吴语桐,Wu Yutong,4,,,1003320453,清华大学,SG,,,得分后卫,20005,CUBAL一级联赛,200267,2023-24,2023,2.9984,1.9639,61.54,71.79,69.23,66.67,94.87,10.26,17.95,100,69.23,
CUBAL一级联赛,CUBAL一级联赛,17598,293.3,17,Cut,5,1.6667,3,1,1,0,1,1,0,0,0,0,0,1,0.5,0.5,0,0,1,0.3333,32072,吴语桐,Wu Yutong,4,,,1003320453,清华大学,SG,,,得分后卫,20005,CUBAL一级联赛,200267,2023-24,2023,0.5622,0.3682,,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,17598,293.3,17,Put-Backs,0,0,5,1,0,1,2,0,2,1,0,1,1,0,0.25,0.5,0.25,0.2,0,0,32072,吴语桐,Wu Yutong,4,,,1003320453,清华大学,SG,,,得分后卫,20005,CUBAL一级联赛,200267,2023-24,2023,0.937,0.6137,,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,17598,293.3,17,Miscellaneous,2,0.1818,11,2,1,1,1,0,1,1,0,1,7,0.25,0.5,0.25,0.25,0.6364,0,0,32072,吴语桐,Wu Yutong,4,,,1003320453,清华大学,SG,,,得分后卫,20005,CUBAL一级联赛,200267,2023-24,2023,2.0614,1.3502,20.1,25.77,42.78,36.6,74.74,55.67,55.67,63.4,0,
CUBAL一级联赛,CUBAL一级联赛,480,8,1,Transition,2,2,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,32072,吴语桐,Wu Yutong,4,,,1003320453,清华大学,PG,,,控球后卫,20005,CUBAL一级联赛,200069,2022-23,2022,5.1461,4.5,,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,480,8,1,Spot-Up,0,0,2,0,0,0,1,0,1,1,0,1,0,0,0,0.5,0.5,0,0,0,32072,吴语桐,Wu Yutong,4,,,1003320453,清华大学,PG,,,控球后卫,20005,CUBAL一级联赛,200069,2022-23,2022,10.2922,9,,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,480,8,1,Cut,2,2,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,32072,吴语桐,Wu Yutong,4,,,1003320453,清华大学,PG,,,控球后卫,20005,CUBAL一级联赛,200069,2022-23,2022,5.1461,4.5,,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,480,8,1,Miscellaneous,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,32072,吴语桐,Wu Yutong,4,,,1003320453,清华大学,PG,,,控球后卫,20005,CUBAL一级联赛,200069,2022-23,2022,5.1461,4.5,,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,27487,458.1,17,Transition,44,0.7719,57,24,14,10,4,1,3,15,3,12,12,0.453488,0.5581,0.093,0.3488,0.2105,2,0.0351,32064,王小青,Wang Xiaoqing,5,,,1003320453,清华大学,PG,,,控球后卫,20005,CUBAL一级联赛,200406,2024-25,2024,6.4668,4.4794,53.69,57.6,38.02,36.18,47.47,27.19,74.19,34.1,29.26,
CUBAL一级联赛,CUBAL一级联赛,27487,458.1,17,P&R-Ball-Handler,21,0.6774,31,10,4,6,3,0,3,6,3,3,8,0.447368,0.5263,0.1579,0.3158,0.2581,4,0.129,32064,王小青,Wang Xiaoqing,5,,,1003320453,清华大学,PG,,,控球后卫,20005,CUBAL一级联赛,200406,2024-25,2024,3.5171,2.4361,26.63,27.81,66.86,75.15,83.43,18.34,43.2,33.73,82.25,
CUBAL一级联赛,CUBAL一级联赛,27487,458.1,17,Isolation,0,0,3,0,0,0,1,0,1,2,0,2,0,0,0,0.3333,0.6667,0,0,0,32064,王小青,Wang Xiaoqing,5,,,1003320453,清华大学,PG,,,控球后卫,20005,CUBAL一级联赛,200406,2024-25,2024,0.3404,0.2358,,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,27487,458.1,17,Spot-Up,50,1.1111,45,1,1,0,4,3,1,37,14,23,3,0.595238,0.0238,0.0952,0.881,0.0667,0,0,32064,王小青,Wang Xiaoqing,5,,,1003320453,清华大学,PG,,,控球后卫,20005,CUBAL一级联赛,200406,2024-25,2024,5.1054,3.5363,13.42,14.5,97.4,95.45,22.29,22.08,88.31,81.6,0,
CUBAL一级联赛,CUBAL一级联赛,27487,458.1,17,Off-Screen,21,1.75,12,1,0,1,1,0,1,10,7,3,0,0.875,0.0833,0.0833,0.8333,0,0,0,32064,王小青,Wang Xiaoqing,5,,,1003320453,清华大学,PG,,,控球后卫,20005,CUBAL一级联赛,200406,2024-25,2024,1.3614,0.943,2.94,2.94,100,100,41.18,23.53,80.88,100,0,
CUBAL一级联赛,CUBAL一级联赛,27487,458.1,17,Hand-Off,4,0.8,5,2,1,1,1,0,1,1,0,1,0,0.25,0.5,0.25,0.25,0,1,0.2,32064,王小青,Wang Xiaoqing,5,,,1003320453,清华大学,PG,,,控球后卫,20005,CUBAL一级联赛,200406,2024-25,2024,0.5673,0.3929,,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,27487,458.1,17,Cut,8,1.6,5,2,2,0,2,1,1,0,0,0,0,0.75,0.5,0.5,0,0,1,0.2,32064,王小青,Wang Xiaoqing,5,,,1003320453,清华大学,PG,,,控球后卫,20005,CUBAL一级联赛,200406,2024-25,2024,0.5673,0.3929,,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,27487,458.1,17,P&R-Roll-Man,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,32064,王小青,Wang Xiaoqing,5,,,1003320453,清华大学,PG,,,控球后卫,20005,CUBAL一级联赛,200406,2024-25,2024,0.1135,0.0786,,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,27487,458.1,17,Put-Backs,4,1.3333,3,0,0,0,0,0,0,1,1,0,1,1.5,0,0,1,0.3333,1,0.3333,32064,王小青,Wang Xiaoqing,5,,,1003320453,清华大学,PG,,,控球后卫,20005,CUBAL一级联赛,200406,2024-25,2024,0.3404,0.2358,,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,27487,458.1,17,Miscellaneous,3,0.25,12,0,0,0,0,0,0,2,1,1,10,0.75,0,0,1,0.8333,0,0,32064,王小青,Wang Xiaoqing,5,,,1003320453,清华大学,PG,,,控球后卫,20005,CUBAL一级联赛,200406,2024-25,2024,1.3614,0.943,0,0,51.18,81.1,0,0,100,25.2,0,
CUBAL一级联赛,CUBAL一级联赛,23083,384.7,18,Transition,20,0.7407,27,8,4,4,3,1,2,9,3,6,6,0.475,0.4,0.15,0.45,0.2222,1,0.037,32064,王小青,Wang Xiaoqing,5,,,1003320453,清华大学,PG,,,控球后卫,20005,CUBAL一级联赛,200267,2023-24,2023,3.9021,2.5266,21.12,25.67,35.03,41.71,30.75,26.74,81.28,34.76,31.55,
CUBAL一级联赛,CUBAL一级联赛,23083,384.7,18,P&R-Ball-Handler,11,0.6875,16,3,2,1,3,0,3,5,2,3,4,0.454545,0.2727,0.2727,0.4545,0.25,1,0.0625,32064,王小青,Wang Xiaoqing,5,,,1003320453,清华大学,PG,,,控球后卫,20005,CUBAL一级联赛,200267,2023-24,2023,2.3123,1.4973,11.51,17.27,72.66,84.89,68.35,22.3,66.19,31.65,38.13,
CUBAL一级联赛,CUBAL一级联赛,23083,384.7,18,Isolation,4,2,2,0,0,0,0,0,0,1,1,0,0,1.5,0,0,1,0,1,0.5,32064,王小青,Wang Xiaoqing,5,,,1003320453,清华大学,PG,,,控球后卫,20005,CUBAL一级联赛,200267,2023-24,2023,0.289,0.1872,,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,23083,384.7,18,Spot-Up,41,1.3226,31,1,0,1,0,0,0,26,13,13,3,0.722222,0.037,0,0.963,0.0968,1,0.0323,32064,王小青,Wang Xiaoqing,5,,,1003320453,清华大学,PG,,,控球后卫,20005,CUBAL一级联赛,200267,2023-24,2023,4.4802,2.901,16.11,18.75,99.04,98.56,31.01,0,97.36,56.97,49.76,
CUBAL一级联赛,CUBAL一级联赛,23083,384.7,18,Off-Screen,3,0.5,6,0,0,0,0,0,0,6,1,5,0,0.25,0,0,1,0,0,0,32064,王小青,Wang Xiaoqing,5,,,1003320453,清华大学,PG,,,控球后卫,20005,CUBAL一级联赛,200267,2023-24,2023,0.8671,0.5615,,,,,,,,,,
