_group,_leagueName,上场时间(秒),上场时间(分钟),出场次数,打法类型,得分,每回合得分,打法类型回合数,篮下出手数,篮下命中数,篮下未命中数,中距离出手数,中距离命中数,中距离未命中数,三分出手数,三分命中数,三分未命中数,失误,有效投篮命中率,篮下比重,中距离比重,三分比重,失误占比,造罚球回合数,造罚球占比,playerId,playerName,playerEnName,number,age,sex,teamId,teamName,position,height,weight,positionCn,leagueEventId,leagueEvent,seasonId,season,year,每100回合打法使用次数,每36分钟打法使用次数,每36分钟打法使用次数百分位排名,每100回合打法使用次数百分位排名,球员每回合得分百分位排名,球员有效投篮命中率百分位排名,球员篮下出手占比百分位排名,球员中距离出手占比百分位排名,球员三分出手占比百分位排名,球员失误占比百分位排名,球员造罚球占比百分位排名,_playerName
CUBAL一级联赛,CUBAL一级联赛,17298,288.3,15,Cut,12,0.8571,14,8,4,4,4,2,2,0,0,0,1,0.5,0.6667,0.3333,0,0.0714,1,0.0714,32074,王思文,Wang Siwen,13,,,1003320453,清华大学,SG,,,得分后卫,20005,CUBAL一级联赛,200267,2023-24,2023,2.6691,1.7482,19.7,21.21,47.47,55.56,79.29,20.71,0,66.67,45.96,
CUBAL一级联赛,CUBAL一级联赛,17298,288.3,15,Put-Backs,28,1.3333,21,13,8,5,2,1,1,2,1,1,1,0.617647,0.7647,0.1176,0.1176,0.0476,3,0.1429,32074,王思文,Wang Siwen,13,,,1003320453,清华大学,SG,,,得分后卫,20005,CUBAL一级联赛,200267,2023-24,2023,4.0037,2.6223,59.79,68.04,89.69,74.23,56.7,18.56,93.81,55.67,55.67,
CUBAL一级联赛,CUBAL一级联赛,17298,288.3,15,Miscellaneous,8,0.7273,11,4,3,1,1,1,0,0,0,0,6,0.8,0.8,0.2,0,0.5455,0,0,32074,王思文,Wang Siwen,13,,,1003320453,清华大学,SG,,,得分后卫,20005,CUBAL一级联赛,200267,2023-24,2023,2.0972,1.3736,22.16,28.35,93.3,86.6,87.11,49.48,0,74.23,0,
CUBAL一级联赛,CUBAL一级联赛,2004,33.4,1,Transition,0,0,3,2,0,2,0,0,0,1,0,1,0,0,0.6667,0,0.3333,0,0,0,32074,王思文,Wang Siwen,13,,,1003320453,清华大学,SG,,,得分后卫,20005,CUBAL一级联赛,200069,2022-23,2022,5.0122,3.2335,,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,2004,33.4,1,P&R-Ball-Handler,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,32074,王思文,Wang Siwen,13,,,1003320453,清华大学,SG,,,得分后卫,20005,CUBAL一级联赛,200069,2022-23,2022,1.6707,1.0778,,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,2004,33.4,1,Spot-Up,0,0,4,0,0,0,1,0,1,3,0,3,0,0,0,0.25,0.75,0,0,0,32074,王思文,Wang Siwen,13,,,1003320453,清华大学,SG,,,得分后卫,20005,CUBAL一级联赛,200069,2022-23,2022,6.6829,4.3114,,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,2004,33.4,1,Off-Screen,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,32074,王思文,Wang Siwen,13,,,1003320453,清华大学,SG,,,得分后卫,20005,CUBAL一级联赛,200069,2022-23,2022,1.6707,1.0778,,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,2004,33.4,1,Cut,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,32074,王思文,Wang Siwen,13,,,1003320453,清华大学,SG,,,得分后卫,20005,CUBAL一级联赛,200069,2022-23,2022,1.6707,1.0778,,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,2004,33.4,1,Put-Backs,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,32074,王思文,Wang Siwen,13,,,1003320453,清华大学,SG,,,得分后卫,20005,CUBAL一级联赛,200069,2022-23,2022,1.6707,1.0778,,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,2004,33.4,1,Miscellaneous,2,0.6667,3,1,1,0,0,0,0,0,0,0,2,1,1,0,0,0.6667,0,0,32074,王思文,Wang Siwen,13,,,1003320453,清华大学,SG,,,得分后卫,20005,CUBAL一级联赛,200069,2022-23,2022,5.0122,3.2335,,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,15379,256.3,17,Transition,18,1.3846,13,8,6,2,0,0,0,0,0,0,0,0.75,1,0,0,0,5,0.3846,88706,孙楷文,Sun Kaiwen,15,,,1003320453,清华大学,C,,,中锋,20005,CUBAL一级联赛,200406,2024-25,2024,2.6733,1.826,2.76,3,97,93.55,100,0,0,100,99.54,
CUBAL一级联赛,CUBAL一级联赛,15379,256.3,17,Isolation,2,2,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,88706,孙楷文,Sun Kaiwen,15,,,1003320453,清华大学,C,,,中锋,20005,CUBAL一级联赛,200406,2024-25,2024,0.2056,0.1405,,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,15379,256.3,17,Post-Up,28,1.2727,22,13,9,4,2,1,1,0,0,0,1,0.666667,0.8667,0.1333,0,0.0455,6,0.2727,88706,孙楷文,Sun Kaiwen,15,,,1003320453,清华大学,C,,,中锋,20005,CUBAL一级联赛,200406,2024-25,2024,4.524,3.0901,61.11,61.11,88.89,79.63,64.81,33.33,0,85.19,87.04,
CUBAL一级联赛,CUBAL一级联赛,15379,256.3,17,Spot-Up,8,1,8,0,0,0,3,1,2,5,2,3,0,0.5,0,0.375,0.625,0,0,0,88706,孙楷文,Sun Kaiwen,15,,,1003320453,清华大学,C,,,中锋,20005,CUBAL一级联赛,200406,2024-25,2024,1.6451,1.1237,,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,15379,256.3,17,Off-Screen,11,1.1,10,2,2,0,6,2,4,0,0,0,0,0.5,0.25,0.75,0,0,2,0.2,88706,孙楷文,Sun Kaiwen,15,,,1003320453,清华大学,C,,,中锋,20005,CUBAL一级联赛,200406,2024-25,2024,2.0564,1.4046,19.12,25,79.41,73.53,86.76,100,0,100,95.59,
CUBAL一级联赛,CUBAL一级联赛,15379,256.3,17,Cut,59,1.0926,54,21,17,4,24,9,15,0,0,0,5,0.577778,0.4667,0.5333,0,0.0926,4,0.0741,88706,孙楷文,Sun Kaiwen,15,,,1003320453,清华大学,C,,,中锋,20005,CUBAL一级联赛,200406,2024-25,2024,11.1044,7.5849,92.05,93.31,82.01,80.33,38.08,61.51,0,48.54,52.72,
CUBAL一级联赛,CUBAL一级联赛,15379,256.3,17,P&R-Roll-Man,6,0.75,8,4,2,2,3,1,2,0,0,0,1,0.428571,0.5714,0.4286,0,0.125,0,0,88706,孙楷文,Sun Kaiwen,15,,,1003320453,清华大学,C,,,中锋,20005,CUBAL一级联赛,200406,2024-25,2024,1.6451,1.1237,,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,15379,256.3,17,Put-Backs,14,1.0769,13,9,5,4,1,1,0,0,0,0,1,0.6,0.9,0.1,0,0.0769,2,0.1538,88706,孙楷文,Sun Kaiwen,15,,,1003320453,清华大学,C,,,中锋,20005,CUBAL一级联赛,200406,2024-25,2024,2.6733,1.826,24.44,30.37,52.59,71.11,80.74,20.74,0,44.44,62.22,
CUBAL一级联赛,CUBAL一级联赛,15379,256.3,17,Miscellaneous,5,0.625,8,2,2,0,0,0,0,0,0,0,5,1,1,0,0,0.625,1,0.125,88706,孙楷文,Sun Kaiwen,15,,,1003320453,清华大学,C,,,中锋,20005,CUBAL一级联赛,200406,2024-25,2024,1.6451,1.1237,,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,21702,361.7,16,Transition,26,0.9286,28,11,8,3,6,4,2,5,0,5,3,0.545455,0.5,0.2727,0.2273,0.1071,3,0.1071,32067,高梓悦,Gao Ziyue,16,,,1003320453,清华大学,C,,,中锋,20005,CUBAL一级联赛,200406,2024-25,2024,3.9563,2.7868,16.13,16.82,60.6,58.99,37.1,71.66,56.68,72.81,66.82,
CUBAL一级联赛,CUBAL一级联赛,21702,361.7,16,P&R-Ball-Handler,2,2,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,32067,高梓悦,Gao Ziyue,16,,,1003320453,清华大学,C,,,中锋,20005,CUBAL一级联赛,200406,2024-25,2024,0.1413,0.0995,,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,21702,361.7,16,Isolation,8,2,4,0,0,0,1,1,0,1,1,0,1,1.25,0,0.5,0.5,0.25,1,0.25,32067,高梓悦,Gao Ziyue,16,,,1003320453,清华大学,C,,,中锋,20005,CUBAL一级联赛,200406,2024-25,2024,0.5652,0.3981,,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,21702,361.7,16,Post-Up,43,1.2286,35,19,14,5,10,6,4,0,0,0,5,0.689655,0.6552,0.3448,0,0.1429,1,0.0286,32067,高梓悦,Gao Ziyue,16,,,1003320453,清华大学,C,,,中锋,20005,CUBAL一级联赛,200406,2024-25,2024,4.9454,3.4835,66.67,66.67,83.33,87.04,40.74,57.41,0,46.3,12.96,
CUBAL一级联赛,CUBAL一级联赛,21702,361.7,16,Spot-Up,6,0.375,16,0,0,0,5,0,5,9,2,7,2,0.214286,0,0.3571,0.6429,0.125,0,0,32067,高梓悦,Gao Ziyue,16,,,1003320453,清华大学,C,,,中锋,20005,CUBAL一级联赛,200406,2024-25,2024,2.2608,1.5925,0.22,0.43,17.53,19.91,0,80.3,46.54,50.22,0,
CUBAL一级联赛,CUBAL一级联赛,21702,361.7,16,Off-Screen,9,1.125,8,1,1,0,6,2,4,1,1,0,0,0.5625,0.125,0.75,0.125,0,0,0,32067,高梓悦,Gao Ziyue,16,,,1003320453,清华大学,C,,,中锋,20005,CUBAL一级联赛,200406,2024-25,2024,1.1304,0.7962,,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,21702,361.7,16,Cut,91,1.3188,69,32,27,5,33,15,18,0,0,0,1,0.646154,0.4923,0.5077,0,0.0145,3,0.0435,32067,高梓悦,Gao Ziyue,16,,,1003320453,清华大学,C,,,中锋,20005,CUBAL一级联赛,200406,2024-25,2024,9.7495,6.8676,88.7,87.87,92.89,88.7,41.42,58.16,0,87.87,37.24,
CUBAL一级联赛,CUBAL一级联赛,21702,361.7,16,P&R-Roll-Man,7,0.5833,12,4,3,1,1,0,1,5,0,5,1,0.3,0.4,0.1,0.5,0.0833,1,0.0833,32067,高梓悦,Gao Ziyue,16,,,1003320453,清华大学,C,,,中锋,20005,CUBAL一级联赛,200406,2024-25,2024,1.6956,1.1944,11.11,22.22,0,11.11,33.33,0,100,77.78,33.33,
CUBAL一级联赛,CUBAL一级联赛,21702,361.7,16,Put-Backs,39,1.56,25,16,14,2,4,2,2,0,0,0,1,0.8,0.8,0.2,0,0.04,4,0.16,32067,高梓悦,Gao Ziyue,16,,,1003320453,清华大学,C,,,中锋,20005,CUBAL一级联赛,200406,2024-25,2024,3.5324,2.4882,54.81,56.3,96.3,97.78,55.56,49.63,0,60.74,65.19,
CUBAL一级联赛,CUBAL一级联赛,21702,361.7,16,Miscellaneous,4,0.3636,11,0,0,0,1,1,0,0,0,0,8,1,0,1,0,0.7273,2,0.1818,32067,高梓悦,Gao Ziyue,16,,,1003320453,清华大学,C,,,中锋,20005,CUBAL一级联赛,200406,2024-25,2024,1.5543,1.0948,3.94,3.15,65.35,87.4,0,100,0,44.09,87.4,
CUBAL一级联赛,CUBAL一级联赛,19820,330.3,18,Transition,6,0.75,8,1,1,0,5,2,3,1,0,1,1,0.428571,0.1429,0.7143,0.1429,0.125,0,0,32067,高梓悦,Gao Ziyue,16,,,1003320453,清华大学,C,,,中锋,20005,CUBAL一级联赛,200267,2023-24,2023,1.319,0.8719,,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,19820,330.3,18,Isolation,2,2,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,32067,高梓悦,Gao Ziyue,16,,,1003320453,清华大学,C,,,中锋,20005,CUBAL一级联赛,200267,2023-24,2023,0.1649,0.109,,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,19820,330.3,18,Post-Up,21,0.5526,38,17,7,10,16,3,13,0,0,0,4,0.30303,0.5152,0.4848,0,0.1053,1,0.0263,32067,高梓悦,Gao Ziyue,16,,,1003320453,清华大学,C,,,中锋,20005,CUBAL一级联赛,200267,2023-24,2023,6.2654,4.1417,82,84,18,20,34,64,0,78,12,
CUBAL一级联赛,CUBAL一级联赛,19820,330.3,18,Spot-Up,2,0.1429,14,2,1,1,9,0,9,1,0,1,2,0.083333,0.1667,0.75,0.0833,0.1429,0,0,32067,高梓悦,Gao Ziyue,16,,,1003320453,清华大学,C,,,中锋,20005,CUBAL一级联赛,200267,2023-24,2023,2.3083,1.5259,3.13,3.85,2.88,2.88,77.88,94.23,5.05,34.62,0,
CUBAL一级联赛,CUBAL一级联赛,19820,330.3,18,Off-Screen,2,0.4,5,2,1,1,2,0,2,0,0,0,1,0.25,0.5,0.5,0,0.2,0,0,32067,高梓悦,Gao Ziyue,16,,,1003320453,清华大学,C,,,中锋,20005,CUBAL一级联赛,200267,2023-24,2023,0.8244,0.545,,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,19820,330.3,18,Hand-Off,2,1,2,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0.5,0,0,32067,高梓悦,Gao Ziyue,16,,,1003320453,清华大学,C,,,中锋,20005,CUBAL一级联赛,200267,2023-24,2023,0.3298,0.218,,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,19820,330.3,18,Cut,55,0.9483,58,26,17,9,26,8,18,0,0,0,3,0.480769,0.5,0.5,0,0.0517,3,0.0517,32067,高梓悦,Gao Ziyue,16,,,1003320453,清华大学,C,,,中锋,20005,CUBAL一级联赛,200267,2023-24,2023,9.563,6.3215,90.4,92.93,60.1,51.01,55.56,42.93,0,77.78,35.86,
CUBAL一级联赛,CUBAL一级联赛,19820,330.3,18,P&R-Roll-Man,3,0.75,4,2,0,2,1,1,0,0,0,0,0,0.333333,0.6667,0.3333,0,0,1,0.25,32067,高梓悦,Gao Ziyue,16,,,1003320453,清华大学,C,,,中锋,20005,CUBAL一级联赛,200267,2023-24,2023,0.6595,0.436,,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,19820,330.3,18,Put-Backs,53,1.1522,46,30,20,10,9,3,6,0,0,0,2,0.589744,0.7692,0.2308,0,0.0435,5,0.1087,32067,高梓悦,Gao Ziyue,16,,,1003320453,清华大学,C,,,中锋,20005,CUBAL一级联赛,200267,2023-24,2023,7.5845,5.0136,95.88,96.91,67.01,68.04,58.76,42.27,0,56.7,47.42,
CUBAL一级联赛,CUBAL一级联赛,19820,330.3,18,Miscellaneous,6,0.8571,7,2,1,1,2,1,1,0,0,0,2,0.5,0.5,0.5,0,0.2857,1,0.1429,32067,高梓悦,Gao Ziyue,16,,,1003320453,清华大学,C,,,中锋,20005,CUBAL一级联赛,200267,2023-24,2023,1.1542,0.7629,,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,828,13.8,1,Transition,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,32067,高梓悦,Gao Ziyue,16,,,1003320453,清华大学,C,,,中锋,20005,CUBAL一级联赛,200069,2022-23,2022,3.9954,2.6087,,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,828,13.8,1,Spot-Up,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,32067,高梓悦,Gao Ziyue,16,,,1003320453,清华大学,C,,,中锋,20005,CUBAL一级联赛,200069,2022-23,2022,3.9954,2.6087,,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,828,13.8,1,Cut,2,0.5,4,2,1,1,2,0,2,0,0,0,0,0.25,0.5,0.5,0,0,0,0,32067,高梓悦,Gao Ziyue,16,,,1003320453,清华大学,C,,,中锋,20005,CUBAL一级联赛,200069,2022-23,2022,15.9817,10.4348,,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,828,13.8,1,Put-Backs,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,32067,高梓悦,Gao Ziyue,16,,,1003320453,清华大学,C,,,中锋,20005,CUBAL一级联赛,200069,2022-23,2022,3.9954,2.6087,,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,704,11.7,1,Transition,0,0,2,1,0,1,0,0,0,1,0,1,0,0,0.5,0,0.5,0,0,0,32073,金耘可,Jin Yunke,99,,,1003320453,清华大学,C,,,中锋,20005,CUBAL一级联赛,200267,2023-24,2023,10.0376,6.1538,,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,704,11.7,1,Cut,2,0.6667,3,0,0,0,2,1,1,0,0,0,0,0.5,0,1,0,0,1,0.3333,32073,金耘可,Jin Yunke,99,,,1003320453,清华大学,C,,,中锋,20005,CUBAL一级联赛,200267,2023-24,2023,15.0565,9.2308,,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,704,11.7,1,Miscellaneous,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,32073,金耘可,Jin Yunke,99,,,1003320453,清华大学,C,,,中锋,20005,CUBAL一级联赛,200267,2023-24,2023,5.0188,3.0769,,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,16592,276.5,17,Transition,22,0.88,25,12,6,6,6,2,4,3,2,1,4,0.52381,0.5714,0.2857,0.1429,0.16,0,0,93035,李瑜婧,Li Yujing,21,,,1003320453,清华大学,SF,,,小前锋,20005,CUBAL一级联赛,200406,2024-25,2024,4.7062,3.255,24.88,27.19,51.15,55.07,49.77,73.27,41.71,51.15,0,
CUBAL一级联赛,CUBAL一级联赛,16592,276.5,17,P&R-Ball-Handler,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,93035,李瑜婧,Li Yujing,21,,,1003320453,清华大学,SF,,,小前锋,20005,CUBAL一级联赛,200406,2024-25,2024,0.1882,0.1302,,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,16592,276.5,17,Isolation,2,2,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,93035,李瑜婧,Li Yujing,21,,,1003320453,清华大学,SF,,,小前锋,20005,CUBAL一级联赛,200406,2024-25,2024,0.1882,0.1302,,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,16592,276.5,17,Spot-Up,11,0.3793,29,0,0,0,10,4,6,13,1,12,6,0.23913,0,0.4348,0.5652,0.2069,0,0,93035,李瑜婧,Li Yujing,21,,,1003320453,清华大学,SF,,,小前锋,20005,CUBAL一级联赛,200406,2024-25,2024,5.4592,3.7758,16.45,18.18,18.4,22.94,0,88.53,33.12,20.56,0,
CUBAL一级联赛,CUBAL一级联赛,16592,276.5,17,Off-Screen,5,1,5,0,0,0,1,1,0,3,1,2,1,0.625,0,0.25,0.75,0.2,0,0,93035,李瑜婧,Li Yujing,21,,,1003320453,清华大学,SF,,,小前锋,20005,CUBAL一级联赛,200406,2024-25,2024,0.9412,0.651,,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,16592,276.5,17,Hand-Off,3,1.5,2,0,0,0,0,0,0,1,1,0,1,1.5,0,0,1,0.5,0,0,93035,李瑜婧,Li Yujing,21,,,1003320453,清华大学,SF,,,小前锋,20005,CUBAL一级联赛,200406,2024-25,2024,0.3765,0.2604,,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,16592,276.5,17,Cut,17,1.1333,15,6,3,3,6,5,1,0,0,0,3,0.666667,0.5,0.5,0,0.2,0,0,93035,李瑜婧,Li Yujing,21,,,1003320453,清华大学,SF,,,小前锋,20005,CUBAL一级联赛,200406,2024-25,2024,2.8237,1.953,7.53,7.95,84.94,90.38,43.51,56.07,0,12.55,0,
CUBAL一级联赛,CUBAL一级联赛,16592,276.5,17,P&R-Roll-Man,2,1,2,2,1,1,0,0,0,0,0,0,0,0.5,1,0,0,0,0,0,93035,李瑜婧,Li Yujing,21,,,1003320453,清华大学,SF,,,小前锋,20005,CUBAL一级联赛,200406,2024-25,2024,0.3765,0.2604,,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,16592,276.5,17,Put-Backs,11,1.1,10,5,4,1,2,0,2,0,0,0,0,0.571429,0.7143,0.2857,0,0,3,0.3,93035,李瑜婧,Li Yujing,21,,,1003320453,清华大学,SF,,,小前锋,20005,CUBAL一级联赛,200406,2024-25,2024,1.8825,1.302,4.44,8.15,55.56,62.22,37.04,65.19,0,100,93.33,
CUBAL一级联赛,CUBAL一级联赛,16592,276.5,17,Miscellaneous,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,93035,李瑜婧,Li Yujing,21,,,1003320453,清华大学,SF,,,小前锋,20005,CUBAL一级联赛,200406,2024-25,2024,0.9412,0.651,,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,6421,107,12,Transition,8,1,8,6,3,3,1,1,0,0,0,0,1,0.571429,0.8571,0.1429,0,0.125,0,0,93035,李瑜婧,Li Yujing,21,,,1003320453,清华大学,SF,,,小前锋,20005,CUBAL一级联赛,200267,2023-24,2023,4.4822,2.6916,,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,6421,107,12,Spot-Up,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,93035,李瑜婧,Li Yujing,21,,,1003320453,清华大学,SF,,,小前锋,20005,CUBAL一级联赛,200267,2023-24,2023,0.5603,0.3364,,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,6421,107,12,Cut,13,1.0833,12,1,1,0,7,3,4,0,0,0,1,0.5,0.125,0.875,0,0.0833,3,0.25,93035,李瑜婧,Li Yujing,21,,,1003320453,清华大学,SF,,,小前锋,20005,CUBAL一级联赛,200267,2023-24,2023,6.7233,4.0374,66.16,75.25,79.29,55.56,4.04,95.45,0,60.1,95.96,
CUBAL一级联赛,CUBAL一级联赛,6421,107,12,Put-Backs,4,1.3333,3,3,2,1,0,0,0,0,0,0,0,0.666667,1,0,0,0,0,0,93035,李瑜婧,Li Yujing,21,,,1003320453,清华大学,SF,,,小前锋,20005,CUBAL一级联赛,200267,2023-24,2023,1.6808,1.0093,,,,,,,,,,
CUBAL一级联赛,CUBAL一级联赛,6421,107,12,Miscellaneous,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,93035,李瑜婧,Li Yujing,21,,,1003320453,清华大学,SF,,,小前锋,20005,CUBAL一级联赛,200267,2023-24,2023,0.5603,0.3364,,,,,,,,,,
undefined,undefined,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,郑梓怡