_group,_seasonYear,_season,playerId,playerName,teamId,leagueEventId,seasonId,stageType,gameMode,opponentId,对手,胜负,playerEnName,number,position,上场时间(秒),上场时间(分钟),scheduleId,gameStart,date,出场次数,首发次数,单场正负值百分位排名,单场正负值,球权使用率百分位排名,球权使用率,真实投篮命中率百分位排名,真实投篮命中率,助攻率百分位排名,助攻率,失误率百分位排名,失误率,抢断率,抢断率百分位排名,盖帽率,盖帽率百分位排名,进攻篮板率,进攻篮板率百分位排名,防守篮板率,防守篮板率百分位排名,防守投篮出手数,防守投篮未命中数,防守投篮被命中数,防守投篮命中率,_playerName
2024-25,2024,2024-25,32066,袁欣悦,1003320453,20005,200406,,2,1003320449,北京大学,1,Yuan Xinyue,7,SF,924,15.4,200050010693,1,2024-11-02,1,0,18.91,-1.12,97.96,0.321503,53.06,0.429185,86.39,0.285714,23.13,0.243506,0,0,0,0,0.125,97.28,0.055556,17.01,0,0,0,,
2024-25,2024,2024-25,32066,袁欣悦,1003320453,20005,200406,,2,1003320817,大连理工大学,1,Yuan Xinyue,7,SF,1328,22.1,200050010787,1,2025-03-12,1,0,96.4,12.21,68.03,0.225972,100,0.751073,88.44,0.294118,23.13,0.243506,0.085139,100,0,0,0.117647,95.92,0.290323,100,0,0,0,,
2024-25,2024,2024-25,32066,袁欣悦,1003320453,20005,200406,,2,1003320661,天津财经大学,1,Yuan Xinyue,7,SF,905,15.1,200050010792,0,2025-03-13,1,0,68.26,4.42,40.14,0.178836,100,0.630252,100,0.538462,14.97,0.295858,0.030257,65.31,0,0,0,0,0.285714,100,0,0,0,,
2024-25,2024,2024-25,32066,袁欣悦,1003320453,20005,200406,,2,2010422340,哈尔滨体育学院,1,Yuan Xinyue,7,SF,853,14.2,200050010798,1,2025-03-15,1,0,79.51,6.32,82.31,0.251416,55.78,0.444162,98.64,0.4,89.8,0.112613,0.083333,100,0,0,0.0625,69.39,0.181818,95.24,0,0,0,,
2024-25,2024,2024-25,32066,袁欣悦,1003320453,20005,200406,,2,1003320545,中国海洋大学,1,Yuan Xinyue,7,SF,1121,18.7,200050010806,1,2025-03-16,1,0,56.12,2.84,65.99,0.220626,91.16,0.551471,83.67,0.266667,0,0.478927,0.075239,100,0,0,0.266667,100,0,0,0,0,0,,
2024-25,2024,2024-25,32066,袁欣悦,1003320453,20005,200406,,2,2010422337,山东理工大学,1,Yuan Xinyue,7,SF,1063,17.7,200050010813,1,2025-03-17,1,0,95.14,11.41,62.59,0.212359,100,0.768443,68.03,0.2,100,0,0.053537,94.56,0,0,0.125,97.28,0.227273,98.64,0,0,0,,
2024-25,2024,2024-25,32066,袁欣悦,1003320453,20005,200406,,2,1003320452,北京师范大学,2,Yuan Xinyue,7,SF,687,11.5,200050010821,1,2025-03-18,1,0,21.85,-0.76,8.16,0.121827,8.84,0.265957,98.64,0.4,5.44,0.347222,0,0,0,0,0.181818,100,0.2,97.28,0,0,0,,
2023-24,2023,2023-24,32066,袁欣悦,1003320453,20005,200267,,2,1003320454,中国人民大学,1,Yuan Xinyue,7,SF,2728,45.5,200050010421,1,2024-01-22,1,0,66.7,3.84,45.9,0.190375,13.11,0.307377,18.85,0.111111,88.52,0.092937,0.055991,94.26,0,0,0.068966,75.41,0.071429,20.49,0,0,0,,
2023-24,2023,2023-24,32066,袁欣悦,1003320453,20005,200267,,2,1003320452,北京师范大学,1,Yuan Xinyue,7,SF,2472,41.2,200050010423,1,2024-01-23,1,0,1.14,-6.52,82.79,0.262183,25.41,0.369822,80.33,0.25,5.74,0.371747,0,0,0,0,0.052632,59.02,0.05,4.92,4,0,4,1,
2023-24,2023,2023-24,32066,袁欣悦,1003320453,20005,200267,,2,2010421733,北京工业大学,1,Yuan Xinyue,7,SF,910,15.2,200050010428,0,2024-01-24,1,0,92.4,9.43,88.52,0.271396,86.07,0.520833,10.66,0.076923,88.52,0.103734,0.204151,100,0,0,0.076923,81.97,0,0,0,0,0,,
2023-24,2023,2023-24,32066,袁欣悦,1003320453,20005,200267,,2,1003320451,北京科技大学,1,Yuan Xinyue,7,SF,2134,35.6,200050010429,1,2024-01-25,1,0,97.62,12.76,74.59,0.24712,100,0.806452,87.7,0.285714,37.7,0.211864,0.05834,95.08,0,0,0.0625,68.85,0.227273,99.18,4,2,2,0.5,
2023-24,2023,2023-24,32066,袁欣悦,1003320453,20005,200267,,2,1003320449,北京大学,1,Yuan Xinyue,7,SF,2930,48.8,200050010432,1,2024-01-26,1,0,0.02,-9.66,69.67,0.240392,22.13,0.347222,18.85,0.111111,1.64,0.510204,0,0,0,0,0.095238,91.8,0.16129,87.7,4,0,4,1,
2023-24,2023,2023-24,32066,袁欣悦,1003320453,20005,200267,,2,1003320539,山东大学,1,Yuan Xinyue,7,SF,1199,20,200050010570,1,2024-05-03,1,0,84.04,6.82,90.16,0.274316,98.36,0.622605,68.85,0.222222,13.11,0.277008,0.092163,100,0,0,0.058824,67.21,0.333333,100,3,1,2,0.666667,
2023-24,2023,2023-24,32066,袁欣悦,1003320453,20005,200267,,2,1003320821,中国民航大学,1,Yuan Xinyue,7,SF,1074,17.9,200050010576,1,2024-05-05,1,0,36.52,0.4,36.07,0.180424,13.93,0.317259,18.85,0.111111,41.8,0.202429,0.029453,67.21,0,0,0.133333,98.36,0.111111,54.1,2,1,1,0.5,
2023-24,2023,2023-24,32066,袁欣悦,1003320453,20005,200267,,2,1003320817,大连理工大学,1,Yuan Xinyue,7,SF,1537,25.6,200050010588,1,2024-05-06,1,0,79.39,5.85,63.11,0.230325,54.92,0.431034,47.54,0.166667,100,0,0.023632,44.26,0.133333,100,0.130435,98.36,0.173913,94.26,0,0,0,,
2023-24,2023,2023-24,32066,袁欣悦,1003320453,20005,200267,,2,1003320540,山东科技大学,1,Yuan Xinyue,7,SF,1084,18.1,200050010601,1,2024-05-08,1,0,52.36,2.1,53.28,0.208686,59.84,0.436047,55.74,0.1875,77.87,0.126904,0.031456,70.49,0,0,0.153846,98.36,0.111111,54.1,0,0,0,,
2023-24,2023,2023-24,32066,袁欣悦,1003320453,20005,200267,,2,1003320452,北京师范大学,1,Yuan Xinyue,7,SF,2612,43.5,200050010608,1,2024-05-09,1,0,92.23,9.34,88.52,0.27242,100,0.708502,95.9,0.363636,29.51,0.232919,0,0,0,0,0.105263,94.26,0.16,87.7,6,2,4,0.666667,
2023-24,2023,2023-24,32066,袁欣悦,1003320453,20005,200267,,2,1003320449,北京大学,1,Yuan Xinyue,7,SF,1602,26.7,200050010614,1,2024-05-10,1,0,46.67,1.44,100,0.360419,26.23,0.375,97.54,0.375,13.93,0.272727,0.070153,98.36,0,0,0.125,98.36,0,0,0,0,0,,
2023-24,2023,2023-24,32066,袁欣悦,1003320453,20005,200267,,2,1003320435,中国矿业大学,1,Yuan Xinyue,7,SF,224,3.7,200050010622,0,2024-06-06,1,0,,-0.34,,0,,0,,0,,0,0,,0,,0,,0,,0,0,0,,
2023-24,2023,2023-24,32066,袁欣悦,1003320453,20005,200267,,2,1003320653,山西财经大学,1,Yuan Xinyue,7,SF,1134,18.9,200050010636,0,2024-06-07,1,0,89.26,8.24,46.72,0.195437,100,0.799419,93.44,0.333333,77.87,0.126904,0.070621,98.36,0.125,100,0.090909,90.16,0.111111,54.1,3,2,1,0.333333,
2023-24,2023,2023-24,32066,袁欣悦,1003320453,20005,200267,,2,1003320442,华中科技大学,1,Yuan Xinyue,7,SF,557,9.3,200050010651,0,2024-06-08,1,0,,2.21,,0.178998,,0.5,,0.125,,0,0.063752,,0,,0,,0,,0,0,0,,
2023-24,2023,2023-24,32066,袁欣悦,1003320453,20005,200267,,2,1003320493,西安交通大学,1,Yuan Xinyue,7,SF,455,7.6,200050010656,0,2024-06-09,1,0,,-0.5,,0.125,,0,,0.166667,,0,0,,0,,0.142857,,0,,0,0,0,,
2023-24,2023,2023-24,32066,袁欣悦,1003320453,20005,200267,,2,1000120193,中南大学,1,Yuan Xinyue,7,SF,690,11.5,200050010666,0,2024-06-11,1,0,56.98,2.6,7.38,0.125628,100,0.833333,38.52,0.142857,100,0,0,0,0,0,0,0,0,0,0,0,0,,
2023-24,2023,2023-24,32066,袁欣悦,1003320453,20005,200267,,2,1003320452,北京师范大学,2,Yuan Xinyue,7,SF,1216,20.3,200050010668,1,2024-06-29,1,0,3.31,-4.88,97.54,0.32483,2.46,0.177305,98.36,0.4,18.03,0.26178,0,0,0,0,0.076923,81.97,0,0,2,0,2,1,
2023-24,2023,2023-24,32066,袁欣悦,1003320453,20005,200267,,2,1003320442,华中科技大学,1,Yuan Xinyue,7,SF,838,14,200050010670,1,2024-06-30,1,0,22.2,-1.04,83.61,0.264244,13.93,0.322165,0,0,13.11,0.27881,0.065069,96.72,0,0,0,0,0.111111,54.1,1,0,1,1,
2022-23,2022,2022-23,32066,袁欣悦,1003320453,20005,200069,,2,1003320452,北京师范大学,2,Yuan Xinyue,7,PF,1148,19.1,200050010394,0,2023-05-31,1,0,50,1.74,61.9,0.213287,4.76,0.307377,0,0,100,0,0.055932,95.24,0,0,0.09375,85.71,0.055556,0,2,1,1,0.5,
2024-25,2024,2024-25,92943,梁悦洁,1003320453,20005,200406,,2,1003320449,北京大学,1,Liang Yuejie,8,PF,35,0.6,200050010693,0,2024-11-02,1,0,,0,,0,,0,,0,,0,0,,0,,0,,0,,0,0,0,,
2023-24,2023,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,梁悦洁
2024-25,2024,2024-25,80514,王镘淋,1003320453,20005,200406,,2,2010421729,北京体育大学,1,Wang Manlin,9,PG,1466,24.4,200050010676,0,2024-10-20,1,0,60.7,3.42,63.2,0.218943,100,0.708763,29.6,0.235294,13.6,0.39185,0.019014,25.6,0.033333,99.2,0.076923,92.8,0.129032,86.4,0,0,0,,
2024-25,2024,2024-25,80514,王镘淋,1003320453,20005,200406,,2,2010421733,北京工业大学,1,Wang Manlin,9,PG,1213,20.2,200050010679,0,2024-10-23,1,0,83.66,7.21,20,0.15456,11.2,0.285714,1.6,0.08,92.8,0.125,0.143496,100,0,0,0,0,0.217391,100,2,2,0,0,
2024-25,2024,2024-25,80514,王镘淋,1003320453,20005,200406,,2,1003320454,中国人民大学,1,Wang Manlin,9,PG,1127,18.8,200050010683,0,2024-10-26,1,0,78.87,6.18,95.2,0.296912,87.2,0.533333,19.2,0.2,100,0,0,0,0,0,0.05,74.4,0.157895,93.6,0,0,0,,
2024-25,2024,2024-25,80514,王镘淋,1003320453,20005,200406,,2,1003320451,北京科技大学,1,Wang Manlin,9,PG,1393,23.2,200050010686,0,2024-10-27,1,0,24.2,-0.5,42.4,0.191571,21.6,0.333333,64,0.35,12,0.4,0,0,0,0,0,0,0.1,61.6,0,0,0,,
2024-25,2024,2024-25,80514,王镘淋,1003320453,20005,200406,,2,1003320452,北京师范大学,2,Wang Manlin,9,PG,814,13.6,200050010689,0,2024-10-30,1,0,14.7,-1.64,42.4,0.191083,82.4,0.5,95.2,0.5,4.8,0.5,0,0,0,0,0,0,0,0,0,0,0,,
2024-25,2024,2024-25,80514,王镘淋,1003320453,20005,200406,,2,1003320449,北京大学,1,Wang Manlin,9,PG,1814,30.2,200050010693,0,2024-11-02,1,0,20.85,-0.9,59.2,0.213434,41.6,0.39185,0.8,0.052632,68.8,0.190355,0,0,0,0,0.057143,80.8,0.137931,88,0,0,0,,
2024-25,2024,2024-25,80514,王镘淋,1003320453,20005,200406,,2,1003320817,大连理工大学,1,Wang Manlin,9,PG,1056,17.6,200050010787,0,2025-03-12,1,0,80.92,6.64,60.8,0.215344,83.2,0.506073,60,0.333333,100,0,0,0,0,0,0.176471,99.2,0.190476,100,0,0,0,,
2024-25,2024,2024-25,80514,王镘淋,1003320453,20005,200406,,2,1003320661,天津财经大学,1,Wang Manlin,9,PG,1428,23.8,200050010792,1,2025-03-13,1,0,67.43,4.3,95.2,0.30057,88.8,0.543478,98.4,0.538462,51.2,0.236967,0.021397,27.2,0,0,0.181818,100,0,0,0,0,0,,
2024-25,2024,2024-25,80514,王镘淋,1003320453,20005,200406,,2,2010422340,哈尔滨体育学院,1,Wang Manlin,9,PG,1171,19.5,200050010798,0,2025-03-15,1,0,88.07,8.24,77.6,0.233209,91.2,0.5625,32,0.25,63.2,0.2,0.134862,100,0,0,0.05,74.4,0,0,0,0,0,,
2024-25,2024,2024-25,80514,王镘淋,1003320453,20005,200406,,2,1003320545,中国海洋大学,1,Wang Manlin,9,PG,1078,18,200050010806,0,2025-03-16,1,0,68.56,4.47,33.6,0.176471,82.4,0.5,29.6,0.235294,19.2,0.333333,0.086737,99.2,0,0,0.05,74.4,0.125,84,0,0,0,,
2024-25,2024,2024-25,80514,王镘淋,1003320453,20005,200406,,2,2010422337,山东理工大学,1,Wang Manlin,9,PG,959,16,200050010813,0,2025-03-17,1,0,88.26,8.28,100,0.369565,99.2,0.65625,67.2,0.363636,100,0.058824,0,0,0,0,0.222222,100,0,0,0,0,0,,
2024-25,2024,2024-25,80514,王镘淋,1003320453,20005,200406,,2,1003320452,北京师范大学,2,Wang Manlin,9,PG,1634,27.2,200050010821,0,2025-03-18,1,0,15.38,-1.56,79.2,0.23645,3.2,0.168011,32,0.25,100,0.062972,0.043722,77.6,0,0,0.027027,36.8,0.136364,88,2,1,1,0.5,
2024-25,2024,2024-25,80514,王镘淋,1003320453,20005,200406,,2,2010422544,华中科技大学,1,Wang Manlin,9,PG,1029,17.2,200050010932,0,2025-05-30,1,0,3.28,-4.54,74.4,0.226531,14.4,0.307377,7.2,0.125,8,0.45045,0,0,0,0,0.052632,76,0.1,61.6,0,0,0,,
2024-25,2024,2024-25,80514,王镘淋,1003320453,20005,200406,,2,2010422410,西安交通大学,1,Wang Manlin,9,PG,1446,24.1,200050010945,0,2025-05-31,1,0,71.95,4.96,28.8,0.166667,99.2,0.665984,28,0.230769,99.2,0.092937,0,0,0,0,0.066667,88,0.076923,36.8,1,1,0,0,
2024-25,2024,2024-25,80514,王镘淋,1003320453,20005,200406,,2,1000120193,中南大学,1,Wang Manlin,9,PG,1152,19.2,200050010973,0,2025-06-04,1,0,34.74,0.58,84,0.249546,21.6,0.333333,13.6,0.166667,70.4,0.181818,0.028915,48.8,0,0,0.045455,64.8,0.125,84,2,0,2,1,
2024-25,2024,2024-25,80514,王镘淋,1003320453,20005,200406,,2,1003320780,上海交通大学,1,Wang Manlin,9,PG,927,15.5,200050010975,0,2025-06-05,1,0,18.32,-1.19,28.8,0.168011,4,0.2,0,0,100,0,0,0,0,0,0.058824,80.8,0,0,0,0,0,,
2024-25,2024,2024-25,80514,王镘淋,1003320453,20005,200406,,2,1003320449,北京大学,2,Wang Manlin,9,PG,1489,24.8,200050010977,0,2025-06-06,1,0,71.65,4.92,48.8,0.200683,92.8,0.604089,0,0,100,0.085034,0.021259,26.4,0,0,0.076923,92.8,0.125,84,1,1,0,0,
2023-24,2023,2023-24,80514,王镘淋,1003320453,20005,200267,,2,1003320454,中国人民大学,1,Wang Manlin,9,PG,2250,37.5,200050010421,0,2024-01-22,1,0,57.96,2.74,27.45,0.171737,38.24,0.375,92.16,0.444444,10.78,0.428571,0.068213,97.06,0,0,0,0,0.076923,38.24,2,0,2,1,
2023-24,2023,2023-24,80514,王镘淋,1003320453,20005,200267,,2,1003320452,北京师范大学,1,Wang Manlin,9,PG,2566,42.8,200050010423,0,2024-01-23,1,0,4.74,-4.26,81.37,0.256769,33.33,0.357143,92.16,0.444444,20.59,0.363636,0.024771,38.24,0,0,0,0,0,0,6,2,4,0.666667,
2023-24,2023,2023-24,80514,王镘淋,1003320453,20005,200267,,2,2010421733,北京工业大学,1,Wang Manlin,9,PG,896,14.9,200050010428,0,2024-01-24,1,0,72.13,4.6,0,0.101215,87.25,0.5,94.12,0.461538,23.53,0.333333,0.072399,97.06,0,0,0,0,0,0,1,1,0,0,
2023-24,2023,2023-24,80514,王镘淋,1003320453,20005,200267,,2,1003320451,北京科技大学,1,Wang Manlin,9,PG,3866,64.4,200050010429,1,2024-01-25,1,0,94.02,10.22,15.69,0.150784,87.25,0.5,53.92,0.28,32.35,0.3,0.035607,64.71,0,0,0.037037,55.88,0.121212,84.31,0,0,0,,
2023-24,2023,2023-24,80514,王镘淋,1003320453,20005,200267,,2,1003320449,北京大学,1,Wang Manlin,9,PG,3742,62.4,200050010432,1,2024-01-26,1,0,72.32,4.62,96.08,0.310302,56.86,0.417661,20.59,0.181818,89.22,0.151822,0.018834,20.59,0,0,0.034483,49.02,0.095238,60.78,2,0,2,1,
2023-24,2023,2023-24,80514,王镘淋,1003320453,20005,200267,,2,1003320539,山东大学,1,Wang Manlin,9,PG,1359,22.7,200050010570,0,2024-05-03,1,0,83.49,6.71,56.86,0.213063,47.06,0.393357,85.29,0.375,90.2,0.14881,0.039177,77.45,0,0,0.148148,100,0.181818,99.02,3,2,1,0.333333,
2023-24,2023,2023-24,80514,王镘淋,1003320453,20005,200267,,2,1003320821,中国民航大学,1,Wang Manlin,9,PG,1414,23.6,200050010576,0,2024-05-05,1,0,88.88,8.03,0,0.064767,100,0.833333,90.2,0.407407,48.04,0.25,0.020933,21.57,0,0,0,0,0.166667,98.04,1,1,0,0,
2023-24,2023,2023-24,80514,王镘淋,1003320453,20005,200267,,2,1003320817,大连理工大学,1,Wang Manlin,9,PG,1103,18.4,200050010588,0,2024-05-06,1,0,52.88,2.14,11.76,0.148104,100,0.75,1.96,0.066667,70.59,0.2,0,0,0,0,0,0,0,0,0,0,0,,
2023-24,2023,2023-24,80514,王镘淋,1003320453,20005,200267,,2,1003320540,山东科技大学,1,Wang Manlin,9,PG,1200,20,200050010601,0,2024-05-08,1,0,81.9,6.36,45.1,0.196925,97.06,0.563525,83.33,0.368421,98.04,0.092937,0,0,0.043478,99.02,0.115385,97.06,0.111111,78.43,2,2,0,0,
2023-24,2023,2023-24,80514,王镘淋,1003320453,20005,200267,,2,1003320452,北京师范大学,1,Wang Manlin,9,PG,2496,41.6,200050010608,0,2024-05-09,1,0,53.29,2.18,21.57,0.161551,87.25,0.5,0,0.052632,19.61,0.375,0.051964,92.16,0,0,0.066667,92.16,0.045455,11.76,2,0,2,1,
2023-24,2023,2023-24,80514,王镘淋,1003320453,20005,200267,,2,1003320449,北京大学,1,Wang Manlin,9,PG,3630,60.5,200050010614,0,2024-05-10,1,0,42.62,1,45.1,0.19685,28.43,0.346154,28.43,0.2,100,0,0,0,0,0,0.030303,39.22,0.028571,3.92,4,4,0,0,
2023-24,2023,2023-24,80514,王镘淋,1003320453,20005,200267,,2,1003320435,中国矿业大学,1,Wang Manlin,9,PG,851,14.2,200050010622,0,2024-06-06,1,0,23.96,-0.85,69.61,0.235571,100,0.75,74.51,0.333333,2.94,0.5,0,0,0,0,0,0,0.125,87.25,1,0,1,1,
2023-24,2023,2023-24,80514,王镘淋,1003320453,20005,200267,,2,1003320653,山西财经大学,1,Wang Manlin,9,PG,1200,20,200050010636,0,2024-06-07,1,0,83.94,6.79,100,0.370954,88.24,0.503555,10.78,0.142857,100,0.055928,0.061837,95.1,0,0,0.095238,97.06,0.230769,100,1,0,1,1,
2023-24,2023,2023-24,80514,王镘淋,1003320453,20005,200267,,2,1003320442,华中科技大学,1,Wang Manlin,9,PG,1560,26,200050010651,0,2024-06-08,1,0,78.68,5.72,92.16,0.282554,88.24,0.503778,36.27,0.235294,96.08,0.111857,0.022568,30.39,0,0,0.057143,84.31,0.166667,98.04,1,0,1,1,
2023-24,2023,2023-24,80514,王镘淋,1003320453,20005,200267,,2,1003320493,西安交通大学,1,Wang Manlin,9,PG,1007,16.8,200050010656,0,2024-06-09,1,0,16.06,-1.81,10.78,0.146771,0,0,42.16,0.25,86.27,0.166667,0,0,0,0,0.052632,77.45,0,0,1,0,1,1,
2023-24,2023,2023-24,80514,王镘淋,1003320453,20005,200267,,2,1000120193,中南大学,1,Wang Manlin,9,PG,1020,17,200050010666,0,2024-06-11,1,0,66.94,3.87,56.86,0.213675,100,0.666667,3.92,0.1,92.16,0.142857,0.035403,63.73,0,0,0.071429,93.14,0.1,64.71,0,0,0,,
2023-24,2023,2023-24,80514,王镘淋,1003320453,20005,200267,,2,1003320452,北京师范大学,2,Wang Manlin,9,PG,3828,63.8,200050010668,0,2024-06-29,1,0,89.83,8.46,44.12,0.195789,100,0.735294,1.96,0.076923,44.12,0.268817,0.017611,20.59,0,0,0.05,74.51,0,0,6,4,2,0.333333,
2023-24,2023,2023-24,80514,王镘淋,1003320453,20005,200267,,2,1003320442,华中科技大学,1,Wang Manlin,9,PG,1502,25,200050010670,0,2024-06-30,1,0,56.31,2.53,16.67,0.153792,98.04,0.591716,74.51,0.333333,60.78,0.228311,0,0,0,0,0,0,0.030303,3.92,0,0,0,,
CUBAL一级联赛,2024,2024-25,89060,魏亦冉,1003320453,20005,200406,,2,2010421729,北京体育大学,1,Wei Yiran,10,PF,1059,17.7,200050010676,1,2024-10-20,1,0,48.01,1.86,15.54,0.122122,80.41,0.520833,64.86,0.15,0.68,0.409836,0,0,0,0,0,0,0.28,100,0,0,0,,
CUBAL一级联赛,2024,2024-25,89060,魏亦冉,1003320453,20005,200406,,2,2010421733,北京工业大学,1,Wei Yiran,10,PF,455,7.6,200050010679,0,2024-10-23,1,0,,0.37,,0.047893,,0,,0.083333,,1,0.058299,,0.166667,,0.25,,0.1,,1,0,1,1,
CUBAL一级联赛,2024,2024-25,89060,魏亦冉,1003320453,20005,200406,,2,1003320454,中国人民大学,1,Wei Yiran,10,PF,353,5.9,200050010683,0,2024-10-26,1,0,,0.77,,0.055556,,1,,0,,0,0,,0,,0.222222,,0.166667,,0,0,0,,
CUBAL一级联赛,2024,2024-25,89060,魏亦冉,1003320453,20005,200406,,2,1003320451,北京科技大学,1,Wei Yiran,10,PF,656,10.9,200050010686,0,2024-10-27,1,0,32.61,0.34,0,0,0,0,0,0,100,0,0,0,0,0,0.2,100,0,0,0,0,0,,
CUBAL一级联赛,2024,2024-25,89060,魏亦冉,1003320453,20005,200406,,2,1003320817,大连理工大学,1,Wei Yiran,10,PF,651,10.9,200050010787,0,2025-03-12,1,0,55.23,2.69,2.03,0.066934,100,1,0,0,100,0,0,0,0.076923,99.32,0.083333,58.78,0.133333,56.08,0,0,0,,
CUBAL一级联赛,2024,2024-25,89060,魏亦冉,1003320453,20005,200406,,2,1003320661,天津财经大学,1,Wei Yiran,10,PF,765,12.8,200050010792,0,2025-03-13,1,0,65.88,4.07,0,0.038462,100,1,0,0,100,0,0.040291,90.54,0.071429,99.32,0.090909,68.92,0.285714,100,0,0,0,,
CUBAL一级联赛,2024,2024-25,89060,魏亦冉,1003320453,20005,200406,,2,2010422340,哈尔滨体育学院,1,Wei Yiran,10,PF,1306,21.8,200050010798,0,2025-03-15,1,0,73.42,5.22,9.46,0.101921,95.27,0.614754,73.65,0.176471,100,0,0,0,0,0,0.269231,100,0.190476,92.57,0,0,0,,
