teamId,teamName,有效投篮命中率,篮下比重,篮下命中率,中距离比重,中距离命中率,三分比重,三分命中率,对手有效命中率,对手篮下比重,对手篮下命中率,对手中距离比重,对手中距离命中率,对手三分比重,对手三分命中率,篮下近距离比重,短中距离命中率,远中距离比重,长中距离命中率,底角三分比重,底角三分命中率,侧翼三分比重,非底角三分命中率,对手近距离比重,对手近距离命中率,对手远中距离比重,对手远中距离命中率,对手底角三分比重,对手底角三分命中率,对手侧翼三分比重,对手侧翼三分命中率,leagueEventId,leagueEvent,seasonId,season,year,playerId,playerName,playerEnName,number,age,sex,position,height,weight,positionCn,上场时间(分钟),上场时间(秒),onOff,球队比赛场次,球队eFG%百分位,球队篮下出手占比百分位排名,球队篮下命中率百分位排名,球队中距离出手占比百分位排名,球队中距离命中率百分位排名,球队三分出手占比百分位排名,球队三分命中率百分位排名,对手eFG%百分位,对手篮下出手占比百分位排名,对手篮下命中率百分位排名,对手中距离出手占比百分位排名,对手中距离命中率百分位排名,对手三分出手占比百分位排名,对手三分命中率百分位排名,scheduleId,gameStart,出场次数,时间段,_group
1003320453,清华大学,0.396825,0.333333,0.619048,0.253968,0.1875,0.412698,0.230769,0.427536,0.318841,0.454545,0.318841,0.409091,0.362319,0.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,32071,张涛,,11,21,,PF,,,大前锋,35.9,2153,,,43.05,34.11,71.19,45.03,15.4,77.48,40.4,43.71,69.54,71.52,33.11,20.03,42.22,39.4,,0,1,全场,homeTeamPlayerList
1003320453,清华大学,0.366071,0.339286,0.578947,0.232143,0.153846,0.428571,0.208333,0.397059,0.338235,0.478261,0.308824,0.333333,0.352941,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,32064,王小青,,5,22,,PG,,,控球后卫,32.5,1947,,,31.29,36.26,61.42,38.74,10.6,82.62,32.45,56.79,64.9,66.72,36.26,40.89,46.03,50.17,,0,1,全场,homeTeamPlayerList
1003320453,清华大学,0.39,0.34,0.588235,0.22,0.181818,0.44,0.227273,0.416667,0.318182,0.47619,0.318182,0.333333,0.363636,0.291667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,32067,高梓悦,,16,21,,C,,,中锋,30.8,1849,,,40.07,36.42,63.74,33.61,15.07,86.09,39.9,48.01,69.7,66.89,33.28,40.89,41.72,34.6,,0,1,全场,homeTeamPlayerList
1003320453,清华大学,0.47619,0.333333,0.642857,0.166667,0.285714,0.5,0.285714,0.5,0.261905,0.636364,0.333333,0.357143,0.404762,0.352941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,80514,王镘淋,,9,21,,PG,,,控球后卫,24.8,1489,,,72.85,34.11,77.15,16.06,43.54,93.71,62.25,22.02,81.29,25.17,28.31,34.6,25.66,19.21,,0,1,全场,homeTeamPlayerList
1003320453,清华大学,0.416667,0.305556,0.636364,0.166667,0.333333,0.527778,0.210526,0.424242,0.212121,0.428571,0.363636,0.416667,0.424242,0.285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,40730,李嘉琳,,2,19,,SF,,,小前锋,21.3,1275,,,51.99,28.15,74.83,16.06,59.11,95.53,33.28,44.54,88.08,76.82,21.03,18.87,18.38,37.75,,0,1,全场,homeTeamPlayerList
1003320453,清华大学,0.367647,0.294118,0.6,0.323529,0.181818,0.382353,0.230769,0.439024,0.268293,0.363636,0.414634,0.470588,0.317073,0.307692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,32072,吴语桐,,4,20,,SG,,,得分后卫,20,1202,,,32.12,25.17,66.89,69.21,15.07,65.4,40.4,40.07,80.13,89.07,11.75,10.76,59.93,29.97,,0,1,全场,homeTeamPlayerList
1003320453,清华大学,0.444444,0.296296,0.5,0.222222,0.333333,0.481481,0.307692,0.454545,0.272727,0.444444,0.393939,0.384615,0.333333,0.363636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,92064,刘琦,,6,20,,PF,,,大前锋,16.8,1008,,,61.92,25.99,40.4,34.11,59.11,90.56,70.03,34.93,79.64,73.68,14.24,26.82,54.14,17.38,,0,1,全场,homeTeamPlayerList
1003320453,清华大学,0.285714,0.321429,0.555556,0.321429,0,0.357143,0.2,0.393939,0.30303,0.6,0.393939,0.307692,0.30303,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,93035,李瑜婧,,21,21,,SF,,,小前锋,15.1,908,,,9.11,30.96,54.64,68.21,0,55.96,30.96,58.44,72.52,33.11,14.24,47.19,65.23,69.04,,0,1,全场,homeTeamPlayerList
1003320453,清华大学,0,0.25,0,0.25,0,0.5,0,0,0.2,0,0.4,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,88706,孙楷文,,15,18,,C,,,中锋,2.8,169,,,,,,,,,,,,,,,,,,0,1,全场,homeTeamPlayerList
1003320449,北京大学,0.457627,0.271186,0.4375,0.355932,0.380952,0.372881,0.363636,0.458333,0.3125,0.666667,0.208333,0.3,0.479167,0.26087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,32005,王家绘,,11,22,,SF,,,小前锋,30.6,1837,,,66.23,20.2,25.5,77.32,72.35,62.25,82.62,33.11,70.53,18.87,71.03,48.68,9.44,47.19,,0,1,全场,awayTeamPlayerList
1003320449,北京大学,0.366071,0.375,0.428571,0.25,0.285714,0.375,0.238095,0.353659,0.317073,0.615385,0.268293,0.181818,0.414634,0.176471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,80550,伍湘琳,,10,22,,PG,,,控球后卫,25.1,1506,,,31.29,45.86,23.18,43.54,43.54,62.91,43.54,74.34,69.7,29.97,49.83,84.93,22.19,78.31,,0,1,全场,awayTeamPlayerList
1003320449,北京大学,0.384615,0.230769,0.666667,0.410256,0.375,0.358974,0.142857,0.421053,0.368421,0.571429,0.263158,0.2,0.368421,0.285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,80548,罗巧梅,,7,21,,PG,,,控球后卫,21.7,1299,,,37.91,14.07,81.13,87.58,71.69,56.95,14.57,46.03,55.46,40.89,52.15,81.46,39.9,37.75,,0,1,全场,awayTeamPlayerList
1003320449,北京大学,0.418605,0.372093,0.5,0.255814,0.363636,0.372093,0.25,0.409091,0.30303,0.7,0.212121,0.285714,0.484848,0.1875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,32013,王雨桐,,16,20,,C,,,中锋,19.2,1149,,,52.65,45.7,40.4,45.36,68.54,62.09,49.83,50.99,72.52,13.41,69.37,56.46,8.61,74.83,,0,1,全场,awayTeamPlayerList
1003320449,北京大学,0.434211,0.368421,0.5,0.263158,0.2,0.368421,0.357143,0.397059,0.352941,0.5,0.176471,0,0.470588,0.3125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,32012,李若莹,,31,21,,SG,,,得分后卫,19.2,1149,,,58.61,44.54,40.4,47.85,18.54,60.1,81.13,56.79,59.6,59.6,80.63,100,9.93,28.31,,0,1,全场,awayTeamPlayerList
1003320449,北京大学,0.458333,0.25,0.444444,0.444444,0.5,0.305556,0.272727,0.397059,0.323529,0.636364,0.294118,0.2,0.382353,0.230769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,30097,钱媛媛,,3,18,,PG,,,控球后卫,18.5,1111,,,66.89,16.89,26.32,90.89,93.71,36.09,58.28,56.79,68.38,25.17,40.23,81.46,34.6,59.6,,0,1,全场,awayTeamPlayerList
1003320449,北京大学,0.314815,0.111111,0.666667,0.592593,0.3125,0.296296,0.125,0.322581,0.258065,0.375,0.258065,0.125,0.483871,0.266667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,80546,陈怡静,,21,21,,PF,,,大前锋,18.4,1102,,,15.07,2.65,81.13,97.35,53.48,32.45,10.6,83.44,81.79,87.75,53.48,93.38,8.61,44.04,,0,1,全场,awayTeamPlayerList
1003320449,北京大学,0.44186,0.395349,0.352941,0.209302,0.444444,0.395349,0.352941,0.435484,0.322581,0.7,0.193548,0.333333,0.483871,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,32006,李美潼,,13,22,,PF,,,大前锋,18.2,1091,,,60.93,52.32,9.44,29.64,85.76,71.03,80.79,41.23,68.54,13.41,75.5,40.89,8.61,69.04,,0,1,全场,awayTeamPlayerList
1003320449,北京大学,0.56,0.24,0.5,0.4,0.5,0.36,0.444444,0.521739,0.391304,0.555556,0.173913,0.25,0.434783,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,31999,贾晋文,,4,20,,C,,,中锋,15,902,,,90.4,15.23,40.4,86.59,93.71,57.62,96.03,17.55,48.51,45.36,81.95,65.89,15.73,9.44,,0,1,全场,awayTeamPlayerList
1003320449,北京大学,0.1,0.1,0,0.6,0.166667,0.3,0,0.083333,0.25,0.333333,0.416667,0,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,30230,安恒瑶,,6,19,,C,,,中锋,5.8,349,,,,,,,,,,,,,,,,,,0,1,全场,awayTeamPlayerList
1003320449,北京大学,0.583333,0,0,0.666667,0.5,0.333333,0.5,0,0.111111,0,0.111111,0,0.777778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,32001,王乔睿,,9,20,,SG,,,得分后卫,5,298,,,,,,,,,,,,,,,,,,0,1,全场,awayTeamPlayerList
1003320449,北京大学,0.6875,0.375,1,0.25,0.5,0.375,0.333333,0.5,0.666667,0.75,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,76061,赵婧涵,,1,18,,PF,,,大前锋,3.5,207,,,,,,,,,,,,,,,,,,0,1,全场,awayTeamPlayerList
1003320453,清华大学,0.375,0.3125,0.6,0.375,0,0.3125,0.4,0.210526,0.368421,0.428571,0.368421,0.142857,0.263158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,93035,李瑜婧,,21,21,,SF,,,小前锋,8.5,508,,,,,,,,,,,,,,,,,,0,1,Q1,homeTeamPlayerList
1003320453,清华大学,0.3,0.333333,0.6,0.4,0,0.266667,0.25,0.1875,0.375,0.333333,0.375,0.166667,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,32071,张涛,,11,21,,PF,,,大前锋,7.7,461,,,,,,,,,,,,,,,,,,0,1,Q1,homeTeamPlayerList
1003320453,清华大学,0.461538,0.384615,0.6,0.384615,0,0.230769,0.666667,0.34375,0.375,0.5,0.375,0.166667,0.25,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,32067,高梓悦,,16,21,,C,,,中锋,7.2,431,,,,,,,,,,,,,,,,,,0,1,Q1,homeTeamPlayerList
1003320453,清华大学,0.428571,0.357143,0.6,0.428571,0,0.214286,0.666667,0.235294,0.411765,0.428571,0.352941,0.166667,0.235294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,32064,王小青,,5,22,,PG,,,控球后卫,6.9,411,,,,,,,,,,,,,,,,,,0,1,Q1,homeTeamPlayerList
1003320453,清华大学,0.375,0.416667,0.6,0.416667,0,0.166667,0.5,0.321429,0.357143,0.4,0.357143,0.2,0.285714,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,32072,吴语桐,,4,20,,SG,,,得分后卫,6.7,400,,,,,,,,,,,,,,,,,,0,1,Q1,homeTeamPlayerList
1003320453,清华大学,0,0.4,0,0.2,0,0.4,0,0.214286,0.142857,0,0.428571,0,0.428571,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,40730,李嘉琳,,2,19,,SF,,,小前锋,4.2,254,,,,,,,,,,,,,,,,,,0,1,Q1,homeTeamPlayerList
1003320453,清华大学,0.375,0.25,0,0,0,0.75,0.333333,0.416667,0.166667,1,0.5,0,0.333333,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,80514,王镘淋,,9,21,,PG,,,控球后卫,3.8,227,,,,,,,,,,,,,,,,,,0,1,Q1,homeTeamPlayerList
1003320453,清华大学,0,0.25,0,0.25,0,0.5,0,0,0.2,0,0.4,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,88706,孙楷文,,15,18,,C,,,中锋,2.8,169,,,,,,,,,,,,,,,,,,0,1,Q1,homeTeamPlayerList
1003320453,清华大学,0.75,0.5,0,0,0,0.5,1,0.5,0.2,1,0.4,0,0.4,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,92064,刘琦,,6,20,,PF,,,大前锋,2.3,139,,,,,,,,,,,,,,,,,,0,1,Q1,homeTeamPlayerList
1003320449,北京大学,0.323529,0.352941,0.5,0.411765,0.142857,0.235294,0.25,0.461538,0.384615,0.6,0.230769,0,0.384615,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,32005,王家绘,,11,22,,SF,,,小前锋,8.3,496,,,,,,,,,,,,,,,,,,0,1,Q1,awayTeamPlayerList
1003320449,北京大学,0.269231,0.153846,0.5,0.538462,0.142857,0.307692,0.25,0.307692,0.307692,0.25,0.384615,0,0.307692,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,80546,陈怡静,,21,21,,PF,,,大前锋,7.8,465,,,,,,,,,,,,,,,,,,0,1,Q1,awayTeamPlayerList
1003320449,北京大学,0.1875,0.375,0.333333,0.3125,0.2,0.3125,0,0.346154,0.384615,0.6,0.461538,0,0.153846,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,80550,伍湘琳,,10,22,,PG,,,控球后卫,6.6,393,,,,,,,,,,,,,,,,,,0,1,Q1,awayTeamPlayerList
1003320449,北京大学,0.277778,0.222222,0.5,0.444444,0,0.333333,0.333333,0.1875,0.25,0,0.375,0,0.375,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,80548,罗巧梅,,7,21,,PG,,,控球后卫,5.2,311,,,,,,,,,,,,,,,,,,0,1,Q1,awayTeamPlayerList
1003320449,北京大学,0.277778,0.222222,0.5,0.444444,0,0.333333,0.333333,0.1875,0.25,0,0.375,0,0.375,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,32012,李若莹,,31,21,,SG,,,得分后卫,5.2,311,,,,,,,,,,,,,,,,,,0,1,Q1,awayTeamPlayerList
1003320449,北京大学,0.25,0.416667,0.4,0.333333,0.25,0.25,0,0.5,0.444444,0.75,0.333333,0,0.222222,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,30097,钱媛媛,,3,18,,PG,,,控球后卫,4.8,289,,,,,,,,,,,,,,,,,,0,1,Q1,awayTeamPlayerList
1003320449,北京大学,0.125,0.125,0,0.5,0.25,0.375,0,0.1,0.3,0.333333,0.5,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,30230,安恒瑶,,6,19,,C,,,中锋,4.6,274,,,,,,,,,,,,,,,,,,0,1,Q1,awayTeamPlayerList
1003320449,北京大学,0.222222,0.555556,0.4,0.222222,0,0.222222,0,0.7,0.4,1,0.2,0,0.4,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,32013,王雨桐,,16,20,,C,,,中锋,3.1,184,,,,,,,,,,,,,,,,,,0,1,Q1,awayTeamPlayerList
1003320449,北京大学,0.625,0.25,1,0.5,0,0.25,1,0.75,0.5,0,0,0,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,31999,贾晋文,,4,20,,C,,,中锋,2.4,142,,,,,,,,,,,,,,,,,,0,1,Q1,awayTeamPlayerList
1003320449,北京大学,0.25,0.625,0.4,0.125,0,0.25,0,0.5,0.5,1,0.25,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,32006,李美潼,,13,22,,PF,,,大前锋,2.3,135,,,,,,,,,,,,,,,,,,0,1,Q1,awayTeamPlayerList
