teamId,teamName,有效投篮命中率,篮下比重,篮下命中率,中距离比重,中距离命中率,三分比重,三分命中率,对手有效命中率,对手篮下比重,对手篮下命中率,对手中距离比重,对手中距离命中率,对手三分比重,对手三分命中率,篮下近距离比重,短中距离命中率,远中距离比重,长中距离命中率,底角三分比重,底角三分命中率,侧翼三分比重,非底角三分命中率,对手近距离比重,对手近距离命中率,对手远中距离比重,对手远中距离命中率,对手底角三分比重,对手底角三分命中率,对手侧翼三分比重,对手侧翼三分命中率,leagueEventId,leagueEvent,seasonId,season,year,playerId,playerName,playerEnName,number,age,sex,position,height,weight,positionCn,上场时间(分钟),上场时间(秒),onOff,球队比赛场次,球队eFG%百分位,球队篮下出手占比百分位排名,球队篮下命中率百分位排名,球队中距离出手占比百分位排名,球队中距离命中率百分位排名,球队三分出手占比百分位排名,球队三分命中率百分位排名,对手eFG%百分位,对手篮下出手占比百分位排名,对手篮下命中率百分位排名,对手中距离出手占比百分位排名,对手中距离命中率百分位排名,对手三分出手占比百分位排名,对手三分命中率百分位排名,scheduleId,gameStart,出场次数,时间段,_group
1003320453,清华大学,0.15625,0.25,0.25,0.0625,0,0.6875,0.090909,0.425,0.2,0.25,0.45,0.333333,0.35,0.428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,32064,王小青,,5,22,,PG,,,控球后卫,10,600,,,0.17,16.89,1.32,0.33,0,99.83,6.29,44.21,89.9,98.68,8.61,40.89,47.68,4.8,,0,1,Q2,homeTeamPlayerList
1003320453,清华大学,0.178571,0.285714,0.25,0.071429,0,0.642857,0.111111,0.425,0.2,0.25,0.45,0.333333,0.35,0.428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,32067,高梓悦,,16,21,,C,,,中锋,8.9,535,,,,,,,,,,,,,,,,,,0,1,Q2,homeTeamPlayerList
1003320453,清华大学,0.192308,0.307692,0.25,0.076923,0,0.615385,0.125,0.46875,0.25,0.25,0.375,0.333333,0.375,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,32071,张涛,,11,21,,PF,,,大前锋,8.2,492,,,,,,,,,,,,,,,,,,0,1,Q2,homeTeamPlayerList
1003320453,清华大学,0.277778,0.333333,0.333333,0,0,0.666667,0.166667,0.357143,0.285714,0.25,0.357143,0.2,0.357143,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,92064,刘琦,,6,20,,PF,,,大前锋,6.7,401,,,,,,,,,,,,,,,,,,0,1,Q2,homeTeamPlayerList
1003320453,清华大学,0.111111,0.333333,0.333333,0.111111,0,0.555556,0,0.318182,0.181818,0,0.454545,0.4,0.363636,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,32072,吴语桐,,4,20,,SG,,,得分后卫,5.2,311,,,,,,,,,,,,,,,,,,0,1,Q2,homeTeamPlayerList
1003320453,清华大学,0.214286,0.142857,0,0,0,0.857143,0.166667,0.555556,0.222222,0.5,0.444444,0.25,0.333333,0.666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,80514,王镘淋,,9,21,,PG,,,控球后卫,4.8,289,,,,,,,,,,,,,,,,,,0,1,Q2,homeTeamPlayerList
1003320453,清华大学,0,0.142857,0,0.142857,0,0.714286,0,0.583333,0,0,0.666667,0.5,0.333333,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,93035,李瑜婧,,21,21,,SF,,,小前锋,3.3,199,,,,,,,,,,,,,,,,,,0,1,Q2,homeTeamPlayerList
1003320453,清华大学,0,0,0,0,0,1,0,0.25,0,0,0.75,0.333333,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,40730,李嘉琳,,2,19,,SF,,,小前锋,2.9,173,,,,,,,,,,,,,,,,,,0,1,Q2,homeTeamPlayerList
1003320449,北京大学,0.535714,0.285714,0.25,0.285714,0.5,0.428571,0.5,0.227273,0.363636,0.25,0.090909,0,0.545455,0.166667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,32006,李美潼,,13,22,,PF,,,大前锋,6.6,395,,,,,,,,,,,,,,,,,,0,1,Q2,awayTeamPlayerList
1003320449,北京大学,0.681818,0.181818,0.5,0.454545,0.4,0.363636,0.75,0.136364,0.181818,0,0.090909,0,0.727273,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,32005,王家绘,,11,22,,SF,,,小前锋,6.4,381,,,,,,,,,,,,,,,,,,0,1,Q2,awayTeamPlayerList
1003320449,北京大学,0.357143,0.285714,0.25,0.357143,0.2,0.357143,0.4,0.3125,0.375,0.333333,0,0,0.625,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,32012,李若莹,,31,21,,SG,,,得分后卫,5.8,350,,,,,,,,,,,,,,,,,,0,1,Q2,awayTeamPlayerList
1003320449,北京大学,0.416667,0.333333,0.25,0.25,0.333333,0.416667,0.4,0.357143,0.428571,0.333333,0,0,0.571429,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,31999,贾晋文,,4,20,,C,,,中锋,5.4,326,,,,,,,,,,,,,,,,,,0,1,Q2,awayTeamPlayerList
1003320449,北京大学,0.5,0,0,0.666667,0.5,0.333333,0.333333,0.111111,0.333333,0.333333,0.111111,0,0.555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,30097,钱媛媛,,3,18,,PG,,,控球后卫,5.3,318,,,,,,,,,,,,,,,,,,0,1,Q2,awayTeamPlayerList
1003320449,北京大学,0.583333,0,0,0.666667,0.5,0.333333,0.5,0,0.111111,0,0.111111,0,0.777778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,32001,王乔睿,,9,20,,SG,,,得分后卫,5,298,,,,,,,,,,,,,,,,,,0,1,Q2,awayTeamPlayerList
1003320449,北京大学,0.363636,0.363636,0.25,0.272727,0,0.363636,0.5,0.214286,0.142857,0,0,0,0.857143,0.166667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,80550,伍湘琳,,10,22,,PG,,,控球后卫,4.7,282,,,,,,,,,,,,,,,,,,0,1,Q2,awayTeamPlayerList
1003320449,北京大学,0.166667,0,0,0.833333,0.2,0.166667,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,80546,陈怡静,,21,21,,PF,,,大前锋,3.4,205,,,,,,,,,,,,,,,,,,0,1,Q2,awayTeamPlayerList
1003320449,北京大学,0.583333,0,0,0.666667,0.5,0.333333,0.5,0,0.142857,0,0.142857,0,0.714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,32013,王雨桐,,16,20,,C,,,中锋,3.3,199,,,,,,,,,,,,,,,,,,0,1,Q2,awayTeamPlayerList
1003320449,北京大学,0.111111,0.222222,0,0.444444,0.25,0.333333,0,0.25,0.5,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,80548,罗巧梅,,7,21,,PG,,,控球后卫,2.9,171,,,,,,,,,,,,,,,,,,0,1,Q2,awayTeamPlayerList
1003320449,北京大学,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,30230,安恒瑶,,6,19,,C,,,中锋,1.3,75,,,,,,,,,,,,,,,,,,0,1,Q2,awayTeamPlayerList
1003320453,清华大学,0.5625,0.375,0.833333,0.25,0.25,0.375,0.333333,0.479167,0.416667,0.5,0.166667,0.5,0.416667,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,32064,王小青,,5,22,,PG,,,控球后卫,10,600,,,90.56,45.86,96.36,43.54,34.11,62.91,77.98,26.16,40.89,59.6,83.94,6.29,21.36,31.46,,0,1,Q3,homeTeamPlayerList
1003320453,清华大学,0.5625,0.375,0.833333,0.25,0.25,0.375,0.333333,0.479167,0.416667,0.5,0.166667,0.5,0.416667,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,32067,高梓悦,,16,21,,C,,,中锋,10,600,,,90.56,45.86,96.36,43.54,34.11,62.91,77.98,26.16,40.89,59.6,83.94,6.29,21.36,31.46,,0,1,Q3,homeTeamPlayerList
1003320453,清华大学,0.5625,0.375,0.833333,0.25,0.25,0.375,0.333333,0.479167,0.416667,0.5,0.166667,0.5,0.416667,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,32071,张涛,,11,21,,PF,,,大前锋,10,600,,,90.56,45.86,96.36,43.54,34.11,62.91,77.98,26.16,40.89,59.6,83.94,6.29,21.36,31.46,,0,1,Q3,homeTeamPlayerList
1003320453,清华大学,0.666667,0.5,0.833333,0.166667,0,0.333333,0.5,0.428571,0.428571,0.5,0.071429,0,0.5,0.285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,80514,王镘淋,,9,21,,PG,,,控球后卫,6.2,373,,,,,,,,,,,,,,,,,,0,1,Q3,homeTeamPlayerList
1003320453,清华大学,0.857143,0.428571,1,0,0,0.571429,0.5,0.444444,0.444444,0.25,0,0,0.555556,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,40730,李嘉琳,,2,19,,SF,,,小前锋,4.1,248,,,,,,,,,,,,,,,,,,0,1,Q3,homeTeamPlayerList
1003320453,清华大学,0.25,0,0,0.5,0.5,0.5,0,0.55,0.4,0.5,0.3,0.666667,0.3,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,32072,吴语桐,,4,20,,SG,,,得分后卫,3.8,227,,,,,,,,,,,,,,,,,,0,1,Q3,homeTeamPlayerList
1003320453,清华大学,0.4,0.6,0.666667,0.4,0,0,0,0.6875,0.375,1,0.25,0.5,0.375,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,93035,李瑜婧,,21,21,,SF,,,小前锋,3.4,201,,,,,,,,,,,,,,,,,,0,1,Q3,homeTeamPlayerList
1003320453,清华大学,0.25,0,0,0.5,0.5,0.5,0,0.285714,0.428571,0.333333,0.285714,0.5,0.285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,92064,刘琦,,6,20,,PF,,,大前锋,2.5,151,,,,,,,,,,,,,,,,,,0,1,Q3,homeTeamPlayerList
1003320449,北京大学,0.479167,0.416667,0.5,0.166667,0.5,0.416667,0.3,0.5625,0.375,0.833333,0.25,0.25,0.375,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,32013,王雨桐,,16,20,,C,,,中锋,10,600,,,73.84,59.11,40.4,16.06,93.71,78.64,68.54,9.44,54.14,3.64,56.46,65.89,37.09,22.02,,0,1,Q3,awayTeamPlayerList
1003320449,北京大学,0.5,0.434783,0.5,0.173913,0.5,0.391304,0.333333,0.464286,0.357143,0.8,0.285714,0.25,0.357143,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,80550,伍湘琳,,10,22,,PG,,,控球后卫,9.1,548,,,,,,,,,,,,,,,,,,0,1,Q3,awayTeamPlayerList
1003320449,北京大学,0.452381,0.380952,0.375,0.190476,0.5,0.428571,0.333333,0.666667,0.333333,1,0.166667,0.5,0.5,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,32005,王家绘,,11,22,,SF,,,小前锋,8.5,507,,,,,,,,,,,,,,,,,,0,1,Q3,awayTeamPlayerList
1003320449,北京大学,0.375,0.4375,0.285714,0.125,0.5,0.4375,0.285714,0.6,0.2,1,0.2,0.5,0.6,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,32006,李美潼,,13,22,,PF,,,大前锋,6.6,393,,,,,,,,,,,,,,,,,,0,1,Q3,awayTeamPlayerList
1003320449,北京大学,0.5,0.5,0.5,0,0,0.5,0.333333,0.636364,0.454545,0.8,0.181818,0,0.363636,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,32012,李若莹,,31,21,,SG,,,得分后卫,5.7,341,,,,,,,,,,,,,,,,,,0,1,Q3,awayTeamPlayerList
1003320449,北京大学,0.5,0.375,1,0.25,0.5,0.375,0,0.642857,0.571429,0.75,0.285714,0,0.142857,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,80548,罗巧梅,,7,21,,PG,,,控球后卫,3.6,217,,,,,,,,,,,,,,,,,,0,1,Q3,awayTeamPlayerList
1003320449,北京大学,0.6875,0.375,1,0.25,0.5,0.375,0.333333,0.5,0.666667,0.75,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,76061,赵婧涵,,1,18,,PF,,,大前锋,3.5,207,,,,,,,,,,,,,,,,,,0,1,Q3,awayTeamPlayerList
1003320449,北京大学,0.4375,0.375,0.333333,0.25,0.5,0.375,0.333333,0.25,0,0,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,30097,钱媛媛,,3,18,,PG,,,控球后卫,3.1,187,,,,,,,,,,,,,,,,,,0,1,Q3,awayTeamPlayerList
1003320453,清华大学,0.473684,0.315789,0.666667,0.263158,0.4,0.421053,0.25,0.576923,0.153846,1,0.461538,0.666667,0.384615,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,32071,张涛,,11,21,,PF,,,大前锋,10,600,,,72.19,30.13,81.13,47.85,77.98,80.3,49.83,7.62,95.53,0,7.62,0.83,33.94,69.04,,0,1,Q4,homeTeamPlayerList
1003320453,清华大学,0.473684,0.315789,0.666667,0.263158,0.4,0.421053,0.25,0.576923,0.153846,1,0.461538,0.666667,0.384615,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,40730,李嘉琳,,2,19,,SF,,,小前锋,10,600,,,72.19,30.13,81.13,47.85,77.98,80.3,49.83,7.62,95.53,0,7.62,0.83,33.94,69.04,,0,1,Q4,homeTeamPlayerList
1003320453,清华大学,0.473684,0.315789,0.666667,0.263158,0.4,0.421053,0.25,0.576923,0.153846,1,0.461538,0.666667,0.384615,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,80514,王镘淋,,9,21,,PG,,,控球后卫,10,600,,,72.19,30.13,81.13,47.85,77.98,80.3,49.83,7.62,95.53,0,7.62,0.83,33.94,69.04,,0,1,Q4,homeTeamPlayerList
1003320453,清华大学,0.3,0.4,0.5,0.2,0.5,0.4,0,0.428571,0.285714,1,0.285714,0.5,0.428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,32064,王小青,,5,22,,PG,,,控球后卫,5.6,336,,,,,,,,,,,,,,,,,,0,1,Q4,homeTeamPlayerList
1003320453,清华大学,0.583333,0.333333,0.75,0.333333,0.25,0.333333,0.5,0.785714,0.142857,1,0.571429,0.75,0.285714,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,92064,刘琦,,6,20,,PF,,,大前锋,5.3,317,,,,,,,,,,,,,,,,,,0,1,Q4,homeTeamPlayerList
1003320453,清华大学,0.285714,0.285714,0.5,0.142857,1,0.571429,0,0.333333,0.166667,1,0.333333,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,32067,高梓悦,,16,21,,C,,,中锋,4.7,283,,,,,,,,,,,,,,,,,,0,1,Q4,homeTeamPlayerList
1003320453,清华大学,0.666667,0.222222,1,0.333333,0.333333,0.444444,0.5,0.75,0,0,0.666667,0.75,0.333333,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,32072,吴语桐,,4,20,,SG,,,得分后卫,4.4,264,,,,,,,,,,,,,,,,,,0,1,Q4,homeTeamPlayerList
1003320449,北京大学,0.576923,0.153846,1,0.461538,0.666667,0.384615,0.2,0.473684,0.315789,0.666667,0.263158,0.4,0.421053,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,80548,罗巧梅,,7,21,,PG,,,控球后卫,10,600,,,92.38,4.47,100,92.38,99.17,66.06,30.96,27.81,69.87,18.87,52.15,22.02,19.7,50.17,,0,1,Q4,awayTeamPlayerList
1003320449,北京大学,0.45,0,0,0.5,0.6,0.5,0.2,0.541667,0.333333,0.75,0.333333,0.5,0.333333,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,32005,王家绘,,11,22,,SF,,,小前锋,7.6,453,,,,,,,,,,,,,,,,,,0,1,Q4,awayTeamPlayerList
1003320449,北京大学,0.722222,0.111111,1,0.555556,0.8,0.333333,0.333333,0.571429,0.357143,0.8,0.285714,0.25,0.357143,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,31999,贾晋文,,4,20,,C,,,中锋,7.2,434,,,,,,,,,,,,,,,,,,0,1,Q4,awayTeamPlayerList
1003320449,北京大学,0.5,0.125,1,0.5,0.75,0.375,0,0.461538,0.307692,0.5,0.230769,0.333333,0.461538,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20005,CUBAL一级联赛,200406,2024-25,2024,80546,陈怡静,,21,21,,PF,,,大前锋,7.2,432,,,,,,,,,,,,,,,,,,0,1,Q4,awayTeamPlayerList
