teamId,teamName,得分,对手得分,打法类型,该打法占比,每回合得分,打法类型回合数,篮下出手数,篮下命中数,篮下未命中数,中距离出手数,中距离命中数,中距离未命中数,三分出手数,三分命中数,三分未命中数,有效投篮命中率,篮下比重,中距离比重,三分比重,失误,失误占比,造罚球回合数,造罚球占比,对手该打法回合数,对手篮下出手数,对手篮下命中数,对手篮下未命中数,对手中距离出手数,对手中距离命中数,对手中距离未命中数,对手三分出手数,对手三分命中数,对手三分未命中数,对手该打法占比,对手每回合得分,对手有效命中率,对手篮下比重,对手中距离比重,对手三分比重,对手失误,对手失误占比,对手造罚球回合数,对手造罚球占比,teamTotalNum,出场次数,leagueEventId,leagueEvent,seasonId,season,year,pctPlaytypeRank,teamPppRank,teamEfgPctRank,teamPctRfgaRank,teamPctMfgaRank,teamPctThfgaRank,teamPctTovRank,teamPctFtRank,oppPctPlaytypeRank,oppPppRank,oppEfgPctRank,oppPctRfgaRank,oppPctMfgaRank,oppPctThfgaRank,oppPctTovRank,oppPctFtRank,时间段,_group
1003320453,清华大学,15,,Transition,0.1979,0.7895,19,9,4,5,1,0,1,4,2,2,0.5,0.6429,0.0714,0.2857,2,0.1053,3,0.1579,,,,,,,,,,,,,,,,,,,,,,1,20005,CUBAL一级联赛,200406,2024-25,2024,,,,,,,,,,,,,,,,,全场,homeTeamPlaytype
1003320453,清华大学,8,,P&R-Ball-Handler,0.0938,0.8889,9,2,1,1,1,1,0,4,1,3,0.5,0.2857,0.1429,0.5714,2,0.2222,0,0,,,,,,,,,,,,,,,,,,,,,,1,20005,CUBAL一级联赛,200406,2024-25,2024,,,,,,,,,,,,,,,,,全场,homeTeamPlaytype
1003320453,清华大学,2,,Isolation,0.0313,0.6667,3,1,1,0,1,0,1,0,0,0,0.5,0.5,0.5,0,1,0.3333,0,0,,,,,,,,,,,,,,,,,,,,,,1,20005,CUBAL一级联赛,200406,2024-25,2024,,,,,,,,,,,,,,,,,全场,homeTeamPlaytype
1003320453,清华大学,2,,Post-Up,0.0313,0.6667,3,2,1,1,0,0,0,0,0,0,0.5,1,0,0,1,0.3333,0,0,,,,,,,,,,,,,,,,,,,,,,1,20005,CUBAL一级联赛,200406,2024-25,2024,,,,,,,,,,,,,,,,,全场,homeTeamPlaytype
1003320453,清华大学,10,,Spot-Up,0.2708,0.3846,26,0,0,0,3,1,2,18,2,16,0.190476,0,0.1429,0.8571,4,0.1538,1,0.0385,,,,,,,,,,,,,,,,,,,,,,1,20005,CUBAL一级联赛,200406,2024-25,2024,,,,,,,,,,,,,,,,,全场,homeTeamPlaytype
1003320453,清华大学,3,,Off-Screen,0.0417,0.75,4,1,1,0,1,0,1,2,0,2,0.25,0.25,0.25,0.5,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,1,20005,CUBAL一级联赛,200406,2024-25,2024,,,,,,,,,,,,,,,,,全场,homeTeamPlaytype
1003320453,清华大学,10,,Hand-Off,0.0938,1.1111,9,1,1,0,1,0,1,2,2,0,1,0.25,0.25,0.5,3,0.3333,2,0.2222,,,,,,,,,,,,,,,,,,,,,,1,20005,CUBAL一级联赛,200406,2024-25,2024,,,,,,,,,,,,,,,,,全场,homeTeamPlaytype
1003320453,清华大学,8,,Cut,0.1042,0.8,10,2,2,0,6,1,5,0,0,0,0.375,0.25,0.75,0,1,0.1,1,0.1,,,,,,,,,,,,,,,,,,,,,,1,20005,CUBAL一级联赛,200406,2024-25,2024,,,,,,,,,,,,,,,,,全场,homeTeamPlaytype
1003320453,清华大学,7,,Put-Backs,0.0729,1,7,4,2,2,1,0,1,0,0,0,0.4,0.8,0.2,0,0,0,2,0.2857,,,,,,,,,,,,,,,,,,,,,,1,20005,CUBAL一级联赛,200406,2024-25,2024,,,,,,,,,,,,,,,,,全场,homeTeamPlaytype
1003320453,清华大学,0,,Miscellaneous,0.0625,0,6,0,0,0,1,0,1,0,0,0,0,0,1,0,5,0.8333,0,0,,,,,,,,,,,,,,,,,,,,,,1,20005,CUBAL一级联赛,200406,2024-25,2024,,,,,,,,,,,,,,,,,全场,homeTeamPlaytype
1003320449,北京大学,14,,Transition,0.1649,0.875,16,5,2,3,4,2,2,5,2,3,0.5,0.3571,0.2857,0.3571,1,0.0625,1,0.0625,,,,,,,,,,,,,,,,,,,,,,1,20005,CUBAL一级联赛,200406,2024-25,2024,,,,,,,,,,,,,,,,,全场,awayTeamPlaytype
1003320449,北京大学,2,,P&R-Ball-Handler,0.1134,0.1818,11,2,0,2,4,0,4,3,0,3,0,0.2222,0.4444,0.3333,1,0.0909,1,0.0909,,,,,,,,,,,,,,,,,,,,,,1,20005,CUBAL一级联赛,200406,2024-25,2024,,,,,,,,,,,,,,,,,全场,awayTeamPlaytype
1003320449,北京大学,6,,Isolation,0.0309,2,3,1,1,0,2,2,0,0,0,0,1,0.3333,0.6667,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,1,20005,CUBAL一级联赛,200406,2024-25,2024,,,,,,,,,,,,,,,,,全场,awayTeamPlaytype
1003320449,北京大学,2,,Post-Up,0.0309,0.6667,3,1,0,1,1,0,1,0,0,0,0,0.5,0.5,0,0,0,1,0.3333,,,,,,,,,,,,,,,,,,,,,,1,20005,CUBAL一级联赛,200406,2024-25,2024,,,,,,,,,,,,,,,,,全场,awayTeamPlaytype
1003320449,北京大学,14,,Spot-Up,0.1649,0.875,16,1,0,1,2,1,1,12,4,8,0.466667,0.0667,0.1333,0.8,1,0.0625,0,0,,,,,,,,,,,,,,,,,,,,,,1,20005,CUBAL一级联赛,200406,2024-25,2024,,,,,,,,,,,,,,,,,全场,awayTeamPlaytype
1003320449,北京大学,3,,Off-Screen,0.0619,0.5,6,0,0,0,1,0,1,4,1,3,0.3,0,0.2,0.8,1,0.1667,0,0,,,,,,,,,,,,,,,,,,,,,,1,20005,CUBAL一级联赛,200406,2024-25,2024,,,,,,,,,,,,,,,,,全场,awayTeamPlaytype
1003320449,北京大学,4,,Hand-Off,0.0619,0.6667,6,0,0,0,2,0,2,2,1,1,0.375,0,0.5,0.5,1,0.1667,1,0.1667,,,,,,,,,,,,,,,,,,,,,,1,20005,CUBAL一级联赛,200406,2024-25,2024,,,,,,,,,,,,,,,,,全场,awayTeamPlaytype
1003320449,北京大学,14,,Cut,0.1649,0.875,16,5,2,3,5,2,3,0,0,0,0.4,0.5,0.5,0,3,0.1875,3,0.1875,,,,,,,,,,,,,,,,,,,,,,1,20005,CUBAL一级联赛,200406,2024-25,2024,,,,,,,,,,,,,,,,,全场,awayTeamPlaytype
1003320449,北京大学,12,,Put-Backs,0.1134,1.0909,11,5,4,1,4,2,2,1,0,1,0.6,0.5,0.4,0.1,1,0.0909,0,0,,,,,,,,,,,,,,,,,,,,,,1,20005,CUBAL一级联赛,200406,2024-25,2024,,,,,,,,,,,,,,,,,全场,awayTeamPlaytype
1003320449,北京大学,6,,Miscellaneous,0.0928,0.6667,9,3,2,1,2,1,1,1,0,1,0.5,0.5,0.3333,0.1667,3,0.3333,0,0,,,,,,,,,,,,,,,,,,,,,,1,20005,CUBAL一级联赛,200406,2024-25,2024,,,,,,,,,,,,,,,,,全场,awayTeamPlaytype
1003320453,清华大学,5,,Transition,0.2,1,5,2,1,1,0,0,0,1,1,0,0.833333,0.6667,0,0.3333,1,0.2,1,0.2,,,,,,,,,,,,,,,,,,,,,,1,20005,CUBAL一级联赛,200406,2024-25,2024,,,,,,,,,,,,,,,,,Q1,homeTeamPlaytype
1003320453,清华大学,0,,P&R-Ball-Handler,0.08,0,2,1,0,1,0,0,0,1,0,1,0,0.5,0,0.5,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,1,20005,CUBAL一级联赛,200406,2024-25,2024,,,,,,,,,,,,,,,,,Q1,homeTeamPlaytype
1003320453,清华大学,0,,Post-Up,0.04,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,1,20005,CUBAL一级联赛,200406,2024-25,2024,,,,,,,,,,,,,,,,,Q1,homeTeamPlaytype
1003320453,清华大学,5,,Spot-Up,0.2,1,5,0,0,0,1,0,1,3,1,2,0.375,0,0.25,0.75,0,0,1,0.2,,,,,,,,,,,,,,,,,,,,,,1,20005,CUBAL一级联赛,200406,2024-25,2024,,,,,,,,,,,,,,,,,Q1,homeTeamPlaytype
1003320453,清华大学,0,,Off-Screen,0.04,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,1,20005,CUBAL一级联赛,200406,2024-25,2024,,,,,,,,,,,,,,,,,Q1,homeTeamPlaytype
1003320453,清华大学,1,,Hand-Off,0.12,0.3333,3,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0.3333,1,0.3333,,,,,,,,,,,,,,,,,,,,,,1,20005,CUBAL一级联赛,200406,2024-25,2024,,,,,,,,,,,,,,,,,Q1,homeTeamPlaytype
1003320453,清华大学,6,,Cut,0.2,1.2,5,2,2,0,1,0,1,0,0,0,0.666667,0.6667,0.3333,0,1,0.2,1,0.2,,,,,,,,,,,,,,,,,,,,,,1,20005,CUBAL一级联赛,200406,2024-25,2024,,,,,,,,,,,,,,,,,Q1,homeTeamPlaytype
1003320453,清华大学,0,,Put-Backs,0.04,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,1,20005,CUBAL一级联赛,200406,2024-25,2024,,,,,,,,,,,,,,,,,Q1,homeTeamPlaytype
1003320453,清华大学,0,,Miscellaneous,0.08,0,2,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0.5,0,0,,,,,,,,,,,,,,,,,,,,,,1,20005,CUBAL一级联赛,200406,2024-25,2024,,,,,,,,,,,,,,,,,Q1,homeTeamPlaytype
1003320449,北京大学,0,,Transition,0.1154,0,3,1,0,1,0,0,0,1,0,1,0,0.5,0,0.5,1,0.3333,0,0,,,,,,,,,,,,,,,,,,,,,,1,20005,CUBAL一级联赛,200406,2024-25,2024,,,,,,,,,,,,,,,,,Q1,awayTeamPlaytype
1003320449,北京大学,2,,P&R-Ball-Handler,0.1923,0.4,5,1,0,1,3,0,3,0,0,0,0,0.25,0.75,0,0,0,1,0.2,,,,,,,,,,,,,,,,,,,,,,1,20005,CUBAL一级联赛,200406,2024-25,2024,,,,,,,,,,,,,,,,,Q1,awayTeamPlaytype
1003320449,北京大学,2,,Isolation,0.0385,2,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,1,20005,CUBAL一级联赛,200406,2024-25,2024,,,,,,,,,,,,,,,,,Q1,awayTeamPlaytype
1003320449,北京大学,2,,Post-Up,0.0769,1,2,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0.5,,,,,,,,,,,,,,,,,,,,,,1,20005,CUBAL一级联赛,200406,2024-25,2024,,,,,,,,,,,,,,,,,Q1,awayTeamPlaytype
1003320449,北京大学,3,,Spot-Up,0.1538,0.75,4,0,0,0,0,0,0,4,1,3,0.375,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,1,20005,CUBAL一级联赛,200406,2024-25,2024,,,,,,,,,,,,,,,,,Q1,awayTeamPlaytype
1003320449,北京大学,0,,Off-Screen,0.0385,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,1,20005,CUBAL一级联赛,200406,2024-25,2024,,,,,,,,,,,,,,,,,Q1,awayTeamPlaytype
1003320449,北京大学,0,,Hand-Off,0.0385,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,1,20005,CUBAL一级联赛,200406,2024-25,2024,,,,,,,,,,,,,,,,,Q1,awayTeamPlaytype
1003320449,北京大学,2,,Cut,0.1923,0.4,5,2,0,2,2,0,2,0,0,0,0,0.5,0.5,0,0,0,1,0.2,,,,,,,,,,,,,,,,,,,,,,1,20005,CUBAL一级联赛,200406,2024-25,2024,,,,,,,,,,,,,,,,,Q1,awayTeamPlaytype
1003320449,北京大学,4,,Put-Backs,0.0769,2,2,2,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,1,20005,CUBAL一级联赛,200406,2024-25,2024,,,,,,,,,,,,,,,,,Q1,awayTeamPlaytype
1003320449,北京大学,2,,Miscellaneous,0.0769,1,2,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0.5,0,0,,,,,,,,,,,,,,,,,,,,,,1,20005,CUBAL一级联赛,200406,2024-25,2024,,,,,,,,,,,,,,,,,Q1,awayTeamPlaytype
1003320453,清华大学,3,,Transition,0.1739,0.75,4,3,1,2,0,0,0,0,0,0,0.333333,1,0,0,0,0,1,0.25,,,,,,,,,,,,,,,,,,,,,,1,20005,CUBAL一级联赛,200406,2024-25,2024,,,,,,,,,,,,,,,,,Q2,homeTeamPlaytype
1003320453,清华大学,0,,P&R-Ball-Handler,0.087,0,2,0,0,0,0,0,0,2,0,2,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,1,20005,CUBAL一级联赛,200406,2024-25,2024,,,,,,,,,,,,,,,,,Q2,homeTeamPlaytype
1003320453,清华大学,0,,Post-Up,0.0435,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,1,20005,CUBAL一级联赛,200406,2024-25,2024,,,,,,,,,,,,,,,,,Q2,homeTeamPlaytype
1003320453,清华大学,0,,Spot-Up,0.3913,0,9,0,0,0,0,0,0,7,0,7,0,0,0,1,2,0.2222,0,0,,,,,,,,,,,,,,,,,,,,,,1,20005,CUBAL一级联赛,200406,2024-25,2024,,,,,,,,,,,,,,,,,Q2,homeTeamPlaytype
1003320453,清华大学,0,,Off-Screen,0.0435,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,1,20005,CUBAL一级联赛,200406,2024-25,2024,,,,,,,,,,,,,,,,,Q2,homeTeamPlaytype
1003320453,清华大学,3,,Hand-Off,0.0435,3,1,0,0,0,0,0,0,1,1,0,1.5,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,1,20005,CUBAL一级联赛,200406,2024-25,2024,,,,,,,,,,,,,,,,,Q2,homeTeamPlaytype
1003320453,清华大学,0,,Cut,0.0435,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,1,20005,CUBAL一级联赛,200406,2024-25,2024,,,,,,,,,,,,,,,,,Q2,homeTeamPlaytype
1003320453,清华大学,0,,Put-Backs,0.0435,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,1,20005,CUBAL一级联赛,200406,2024-25,2024,,,,,,,,,,,,,,,,,Q2,homeTeamPlaytype
1003320453,清华大学,0,,Miscellaneous,0.1304,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,,,,,,,,,,,,,,,,,,,,,,1,20005,CUBAL一级联赛,200406,2024-25,2024,,,,,,,,,,,,,,,,,Q2,homeTeamPlaytype
1003320449,北京大学,7,,Transition,0.2692,1,7,1,0,1,4,2,2,2,1,1,0.5,0.1429,0.5714,0.2857,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,1,20005,CUBAL一级联赛,200406,2024-25,2024,,,,,,,,,,,,,,,,,Q2,awayTeamPlaytype
1003320449,北京大学,0,,P&R-Ball-Handler,0.1154,0,3,0,0,0,1,0,1,1,0,1,0,0,0.5,0.5,1,0.3333,0,0,,,,,,,,,,,,,,,,,,,,,,1,20005,CUBAL一级联赛,200406,2024-25,2024,,,,,,,,,,,,,,,,,Q2,awayTeamPlaytype
1003320449,北京大学,3,,Spot-Up,0.0385,3,1,0,0,0,0,0,0,1,1,0,1.5,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,1,20005,CUBAL一级联赛,200406,2024-25,2024,,,,,,,,,,,,,,,,,Q2,awayTeamPlaytype
1003320449,北京大学,0,,Off-Screen,0.0769,0,2,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0.5,0,0,,,,,,,,,,,,,,,,,,,,,,1,20005,CUBAL一级联赛,200406,2024-25,2024,,,,,,,,,,,,,,,,,Q2,awayTeamPlaytype
1003320449,北京大学,3,,Hand-Off,0.1538,0.75,4,0,0,0,2,0,2,1,1,0,0.5,0,0.6667,0.3333,1,0.25,0,0,,,,,,,,,,,,,,,,,,,,,,1,20005,CUBAL一级联赛,200406,2024-25,2024,,,,,,,,,,,,,,,,,Q2,awayTeamPlaytype
1003320449,北京大学,0,,Cut,0.0769,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,1,20005,CUBAL一级联赛,200406,2024-25,2024,,,,,,,,,,,,,,,,,Q2,awayTeamPlaytype
1003320449,北京大学,2,,Put-Backs,0.1538,0.5,4,1,0,1,2,1,1,1,0,1,0.25,0.25,0.5,0.25,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,1,20005,CUBAL一级联赛,200406,2024-25,2024,,,,,,,,,,,,,,,,,Q2,awayTeamPlaytype
1003320449,北京大学,2,,Miscellaneous,0.1154,0.6667,3,2,1,1,0,0,0,0,0,0,0.5,1,0,0,1,0.3333,0,0,,,,,,,,,,,,,,,,,,,,,,1,20005,CUBAL一级联赛,200406,2024-25,2024,,,,,,,,,,,,,,,,,Q2,awayTeamPlaytype
1003320453,清华大学,4,,Transition,0.24,0.6667,6,3,2,1,0,0,0,1,0,1,0.5,0.75,0,0.25,1,0.1667,1,0.1667,,,,,,,,,,,,,,,,,,,,,,1,20005,CUBAL一级联赛,200406,2024-25,2024,,,,,,,,,,,,,,,,,Q3,homeTeamPlaytype
1003320453,清华大学,3,,P&R-Ball-Handler,0.08,1.5,2,0,0,0,0,0,0,1,1,0,1.5,0,0,1,1,0.5,0,0,,,,,,,,,,,,,,,,,,,,,,1,20005,CUBAL一级联赛,200406,2024-25,2024,,,,,,,,,,,,,,,,,Q3,homeTeamPlaytype
1003320453,清华大学,0,,Isolation,0.04,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,1,20005,CUBAL一级联赛,200406,2024-25,2024,,,,,,,,,,,,,,,,,Q3,homeTeamPlaytype
1003320453,清华大学,2,,Post-Up,0.04,2,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,1,20005,CUBAL一级联赛,200406,2024-25,2024,,,,,,,,,,,,,,,,,Q3,homeTeamPlaytype
1003320453,清华大学,3,,Spot-Up,0.2,0.6,5,0,0,0,1,0,1,4,1,3,0.3,0,0.2,0.8,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,1,20005,CUBAL一级联赛,200406,2024-25,2024,,,,,,,,,,,,,,,,,Q3,homeTeamPlaytype
1003320453,清华大学,3,,Off-Screen,0.04,3,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,1,20005,CUBAL一级联赛,200406,2024-25,2024,,,,,,,,,,,,,,,,,Q3,homeTeamPlaytype
